<h1>,"<span lang=""en"">",Introduction to Doctrine ,"</span><span lang=""swa"">",Utangulizi kwa Mafundisho ,</span>,</h1> 
<p>,"<span lang=""en"">",Jude 1:24&mdash;<i>Now unto him that is able to keep you from falling&#44; and to present you faultless before the presence of his glory with exceeding joy&#44;</i>,"</span><span lang=""swa"">","Yuda 1:24&mdash;<i>Yeye awezaye kuwalinda nyinyi msijikwae, na kuwasimamisha mbele ya utukufu wake bila mawaa katika furaha kuu.</i>",</span>,</p>
<h2>,"<span lang=""en"">",The Fact of the Fall ,"</span><span lang=""swa"">",Mambo kuhusu Kuanguka ,</span>,</h2>
<p>,"<span lang=""en"">",The most tragic event connected with man is his fall into sin. Genesis 3:1-6 reveals that the first man fell. The steps in the fall were:,"</span><span lang=""swa"">","Shida kuu ambayo iligandamana na mtu, ni kuanguka kwake katika dhambi. Mwanzo 3:1-6 imeonyecha kwamba mtu wa kwanza alianguka. Atua ya kuanguka ilikuwa hiyi. ",</span>,</p>
<h3>,"<span lang=""en"">",A. <u>Listening</u>to slanders about God. vs. 1,"</span><span lang=""swa"">",<u>Kusikiliza </u>makufuru kuhusu Mungu. (3:1) ,</span>,</h3>
<p>,"<span lang=""en"">",<i>Hath God said…?</i>,"</span><span lang=""swa"">",<i>Shauri ya Kwanza: Mungu alisema </i>…? ,</span>,</p>
<h3>,"<span lang=""en"">",B. <u>Doubting</u>God’s Word and His love. vs. 4&#44;5,"</span><span lang=""swa"">","<u>Kushakia </u>neno la Mungu na mapendo yake. (3:4,5) ",</span>,</h3>
<p>,"<span lang=""en"">",&ldquo;God is keeping something wonderful from you!&rdquo;,"</span><span lang=""swa"">",&ldquo;Mungu amekuficha kitu kyenye zuada kuu!&rdquo; ,</span>,</p>
<h3>,"<span lang=""en"">",C. <u>Looking</u>at what God has forbidden.,"</span><span lang=""swa"">",<u>Kutazama </u>kitu Mungu alikataza. ,</span>,</h3>
<p>,"<span lang=""en"">",<i>And when the woman saw…the tree</i>v. 6 (Compare with Joshua 7:21.),"</span><span lang=""swa"">",Na wakati muke aliyaona…mti (3:6) (linganisha na Yoshua 7:21). ,</span>,</p>
<p>,"<span lang=""en"">",Note the steps of sin:,"</span><span lang=""swa"">",Uyakumbuke atua ya dhambi: ,</span>,</p>
<p>,"<span lang=""en"">", &ldquo;I saw&rdquo;,"</span><span lang=""swa"">",&ldquo;Niliona&rdquo; ,</span>,</p>
<h3>,"<span lang=""en"">",&ldquo;I coveted&rdquo;,"</span><span lang=""swa"">",&ldquo;Nilitamani&rdquo; ,</span>,</h3>
<p>,"<span lang=""en"">",   &ldquo;I took&rdquo;,"</span><span lang=""swa"">",&ldquo;Nilichukua&rdquo; ,</span>,</p>
<h4>,"<span lang=""en"">",&ldquo;I hid&rdquo;,"</span><span lang=""swa"">",&ldquo;Nilijificha&rdquo; ,</span>,</h4>
<h3>,"<span lang=""en"">",D. <u>Lusting</u>for what God has prohibited. v.6,"</span><span lang=""swa"">",D. <u>Tamaa </u>za Kitu Mungu alikataza. (3:6) ,</span>,</h3>
<p>,"<span lang=""en"">",Here we have the &ldquo;Lust of the flesh&rdquo;&#44; &ldquo;Lust of the eyes&rdquo; and the &ldquo;Pride of life&rdquo; spoken of in 1 John 2:16. (Compare with Luke 4:1-15.),"</span><span lang=""swa"">","Hapa tuna &ldquo;tamaa za mwili&rdquo;, &ldquo;tamaa za macho&rdquo; na &ldquo;mafirino za maisha&rdquo; yenye kuzungumziwa katika I Yohana 2:16. (Linganisha na luka 4:1-15) ",</span>,</p>
<h2>,"<span lang=""en"">",III.The Results of the Fall ,"</span><span lang=""swa"">",Matokeo ya Kunvuguka ,</span>,</h2>
<h3>,"<span lang=""en"">",A. Upon Man’s Physical Nature,"</span><span lang=""swa"">",A. (Juu ya ) mahali pa maisha ya mtu ,</span>,</h3>
<h4>,"<span lang=""en"">",1. The ground was cursed&#44; so that henceforth it would not yield good alone. Gen. 3:17,"</span><span lang=""swa"">","1. Udongo ililainiwa, na haiweze kutoa tunda yenyewe. (Mwanzo 3:17) ",</span>,</h4>
<p>,"<span lang=""en"">",&ldquo;How often are all the fruits of man's toll destroyed by blasting&#44; by mildew&#44; by insects&#44; wet weather&#44; land floods&#44; etc.! Anxiety and carefulness are the labouring man's portion.&rdquo;&mdash;Adam Clarke,"</span><span lang=""swa"">","&ldquo;Maur ngapi matunda kutokea kwa tabu za mtu ziliharibika na maadudu, na umajimaji, na wakati mbovu, nakadhalika! Sikitiko na angalisho imeambatana na kazi yake mtu.&rdquo;&mdash;Adam Clarke ",</span>,</p>
<h4>,"<span lang=""en"">",2. Multiplied sorrow and pain to the woman in childbearing and labor&#44; and subjection of the woman to her husband. Genesis 3:16,"</span><span lang=""swa"">","2. Sikitiko na uchungu yenye kuongezeka ni yake muke katika kuchua mimba na kuzora, na uti wa muke kwa mume wake. (Mwanzo 3:16) ",</span>,</h4>
<p>,"<span lang=""en"">",<i>…I will multiply…</i>could also be rendered &ldquo;in multiplying&#44; I will multiply&rdquo; as it is rendered in Genesis 22:17. Here is a figure of speech expressing a multiplication ontop of a multiplication. What pain the woman experiences in childbirth since the fall is in the very least much greater than was ever intended.,"</span><span lang=""swa"">","…. Nitazidisha… iliweza kutafsiriwa: &ldquo;kwa kuzidisha, nitazidisha&rdquo; kama vile ilitafsiriwa katika kitabu cha Mwanzo 22:17. Hiyi ni jinsi za kusema zimeonyesha kuzidi kuu juu ya kuzidi. Utungu ambayo muke ameona tangu kuanguka imekuwa mwisho yake kubwa mna kuliko yenyee kuwa kwa mafikiri. ",</span>,</p>
<p>,"<span lang=""en"">",<i>…and he shall rule over thee</i>. In the beginning a great responsibility was given to Adam to care for&#44; have dommionion over and protect God’s creation. God looked down on Adam’s solitude and said it was not good for man to be alone. This is why God created Eve. She was to be a ‘<b>help</b>meet&rdquo; to Adam in his great charge. At her creation&#44; the woman had probably as much right to rule as the man&#44; but subjection to the will of her husband is one part of her curse.,"</span><span lang=""swa"">","… na atamtawala. Mwanzo Adamu alipewa wajibu kuu ya kutimiza, kulinda na kutawala umbo la Mungu. Mungu alitafakau upweke wa Adamu na alisema kwamba ilikuwa mbaya kwa mtu kuwa peke yake. Ndiyo sababu Mungu aliumba Eva ili kusudi awe <b>msaidizi</b>kwa kazi yake kuu. Wakati aliumbwa ilionekana kama alikuwa na haki pamoja na mume ya kutawala, wakini kutishwa kwenye mume wake imekuwa sehemu moja za laina. ",</span>,</p>
<h4>,"<span lang=""en"">",3. Exhausting physical labor in order to subsist.  Genesis 3:19,"</span><span lang=""swa"">",3. Kazi ngumu za mwili ili kuishi. Mwanzo 3:19 ,</span>,</h4>
<p>,"<span lang=""en"">",This hard labor should serve as a reminder to man of his sin. Sin is a hard master and the labor of sin is difficult. In years gone by&#44; hard labor was a more common part of a criminal’s sentence. The hardness of the labor&#44; combined with the amount of time served&#44; proved to be an effective deterrent to crime. If we choose to do things our way in rebellion to God’s will&#44; we are destined to great toil. God’s way and method is ALWAYS best. (There remains a <b>rest</b>to the people of God! Hebrews 4:9),"</span><span lang=""swa"">","Kazi ngumu ya paswa kuwa kama ukumbusho wa dhambi yake. Dhambi ni mwalimu mgumu na kazi zake ni ngumu katika mwaka ipitayo, kazi ngumu ilikuwa zaidi schemu kawaida ya hukumu ya muhalimu. Ugumu wa kazi, pamoja urefu wa wakati wa kazi, imeonyesha kuwa kizuizo kyenye nguvu cha udhalimu. Ikawa tumeadhimu kutenda kwa mamna zetu kunyume ya mapenzi ya Mungu, tumetolewa kwa dhiki kuu. Njia ya Mungu na mbinu yake ni siku sote nzuri zaidi. (Hapa kumebaki mabaki kwa watu wa Mungu! Waebrania 4:9). ",</span>,</p>
<h4>,"<span lang=""en"">",4. Physical and spiritual death. (Genesis 3:19; 3:2; 5:5; Romans 5:12),"</span><span lang=""swa"">",4. Kifo cha roho na mwili. (Mwanzo 3:19; 3:2; 5:5; wrumi 5:12. ),</span>,</h4>
<p>,"<span lang=""en"">",Of course&#44; with all this came also a fear of God&#44; a shame of sin&#44; a hiding from God’s presence&#44; and finally&#44; an expulsion from the garden. Genesis 3:8-11&#44;22-24 ,"</span><span lang=""swa"">","Kweli, na hiyo yote kume kuwepo tena hoga za Mungu, haya ya dhambi, ficho mbele ya Mungu, na mwisho kuondoshwa kwenye bustani.Mwanzo 3:8-11, 22-24. ",</span>,</p>
<p>,"<span lang=""en"">",Adam and Eve suffered from a guilty conscience. The evidences of their guilty consciences were they <b>ran</b>&#44; <b>hid</b>&#44; and tried to <b>cover</b>themselves. There is shame&#44; as well as death&#44; in sin.,"</span><span lang=""swa"">","Adamu na Eva walisumbuka na dhamiri yenye hatia. Hakikisho y dhamiri yao yenye hatia ni kukimbia, kujificha na kujaribu kujitanda wenyewe. Kuna haya tena kifo kati ya dhambi. ",</span>,</p>
<h4>,"<span lang=""en"">",5. The Fall Perverted Man’s <i>Instincts</i> [see ILL #1 p.58],"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",The works of the flesh (Galatians 5:19-21) are a perversion of man’s instincts<i>.</i>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<i>(<b>a</b>. Matt. 4:10; Isa. 14:12-14; <b>b</b>. Gen.2:17; 4:8; <b>c</b>. Gen. 2:15; John 10:10; </i>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<b><i>d</i></b><i>. Gen. 1:19; Isa. 56:11;<b> e</b>. Gen. 1:28;2 Sam. 11:2 <b>f.</b>Gen. 1:18;Luke 2:1)</i>,"</span><span lang=""swa"">",,</span>,</p></div><div>
<p>,"<span lang=""en"">",a. <b>WORSHIP</b>à IDOLATRY,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",b. <b>PRESERVATION</b>à SELFISHNESS,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",c. <b>ACQUISITION</b>à COVETOUSNESS,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",d. <b>APPETITE</b>à GLUTTONY,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",e. <b>REPRODUCTION</b>à LUST,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",f. <b>DOMINANCE</b>à TYRANNY,"</span><span lang=""swa"">",,</span>,</p></div><div>
<h3>,"<span lang=""en"">",B. Upon Man’s Spiritual Nature,"</span><span lang=""swa"">",B. Mahali pa maisha ya kiroho.,</span>,</h3>
<h4>,"<span lang=""en"">",1. All men&#44; without respect of condition or class&#44; are sinners before God. Romans 3:9&#44;22&#44;23; Psalm 14; Isaiah 53:6,"</span><span lang=""swa"">","1. Watu wote, bila tofauti y akitu, ni wakosaji (watenda dhambi) mbele ya Mungu. Warumi 3 :9,22,23 ; Zaburi 14 ; Isaya 53 :6. ",</span>,</h4>
<p>,"<span lang=""en"">",There may be differences in the <b>degrees</b>of sin among people&#44; but never in the <b>fact</b>of sin&mdash;<i>ALL have sinned.</i>,"</span><span lang=""swa"">","Kumeweza kuwa tofauti katika uzito wa dhambi myongoni mwa watu, walakini sikamwe kuhusu dhambi yenyewe. – wote walitenda dhambi.",</span>,</p>
<h4>,"<span lang=""en"">",2. The whole world sits under condemnation&#44; wrath&#44; and a curse.,"</span><span lang=""swa"">","2. Ulimengu mzima imeketi chini ya hukumu, pasira na laana.",</span>,</h4>
<p>,"<span lang=""en"">",Rom. 3:19&mdash;<i>That <u>every</u>mouth may be stopped and <u>all the world</u>may become guilty before God</i>.,"</span><span lang=""swa"">","Warumi 3 :19–<i>Ili kila kinywa kifumbwe, na ulimwengu wote uwe chini ya hukumu ya Mungu.</i>",</span>,</p>
<p>,"<span lang=""en"">",God’s law demands perfect obedience&#44; but no sinner can yield such obedience; hence&#44; the curse of a broken law rests upon those breaking it. (John 3:36; Gal. 3:10; Eph. 2:3),"</span><span lang=""swa"">","Torati zimeomba utii kamilifu, walakini mtuhasiyo geuka hawezi kuwa na hiyi utii ; kumbe laina ya kuyanvunja sheria imeketi juu ya wale ambaye wameyavunja. (Johana 3:36; Wagalatia 3:10 ; waefeso 2:3)",</span>,</p>
<h4>,"<span lang=""en"">",3. Unregenerate men are regarded as children of the devil and not sons of God. ,"</span><span lang=""swa"">",3. Watu ambaye hawaya ngeuka wameangaliwa kama watoto wa ibilisi na siyo kama watoto wa Mungu. ,</span>,</h4>
<blockquote>,"<span lang=""en"">",1 John 3:8-10; John 8:44 &ldquo;Ye are of your father the devil.&rdquo;,"</span><span lang=""swa"">",Iyohama 3:8-10; Yohana 8:44. &ldquo; Nyinyi ni wa Baba yenu ibilisi&rdquo;.,</span>,</blockquote>
<blockquote>,"<span lang=""en"">",1 John 5:19&mdash;<i>And we know that we are of God&#44; and the whole world lieth in wickedness</i>. (RV: <i>in the wicked one</i>) ,"</span><span lang=""swa"">","I Yohana 5 :9–<i>Twajua ya kuwa sisi tu wa Mungu, na dunia yote pia hukaa katika yule mwovu.</i>",</span>,</blockquote>
<h4>,"<span lang=""en"">",4. The whole human race is in hopeless captivity to sin and satan. (Romans 7:14; John 8:31-36),"</span><span lang=""swa"">",4. Ukoo wote wa watu umekwisha Kufungwa kwa dhambi na shetani. (Warumi 7:14; Yohana 8:31-36),</span>,</h4>
<p>,"<span lang=""en"">",Ephesians 2:3&mdash;<i>Among whom also we all had our conversation in times past in the lusts of our flesh&#44; fulfilling the desires of the flesh and of the mind; and were by nature the children of wrath&#44; even as others.</i>,"</span><span lang=""swa"">","Waefeso 2 :3&mdash;<i>Ambao zamani sisi sote nasi tulimenda kati yao, katika tamaa za muili yetu, tulipoyatimiza mapenzi ya mwili na ya nia tukawa kwa tabia yetu watoto wa hasira kama na hao waigine.</i>",</span>,</p>
<h4>,"<span lang=""en"">",5. The <i>entire</i>nature of man&mdash;mentally&#44; spiritually&#44; morally&#44; and physically&mdash;is sadly affected by sin.,"</span><span lang=""swa"">","5. Maumbili yote ya mtu- Kwa nia- kiroho- kwa mwenende, na kimwili iko yenye kuguswa na dhambi.",</span>,</h4>
<h5>,"<span lang=""en"">",The understanding is darkened. Eph. 4:18; 1 Cor. 2:14,"</span><span lang=""swa"">",Akili zimetiwa giza waefeson 4 :18 ; Iwakorinto 2 :14,</span>,</h5>
<h5>,"<span lang=""en"">",Ephesians 4:18&mdash;<i>Having the understanding darkened&#44; being alienated from the life of God through the ignorance that is in them&#44; because of the blindness of their heart:</i>,"</span><span lang=""swa"">","Waefeson 4:18&mdash;<i>Ambao akili zao zimetiwa giza, nao wamefarikishwa na uzima wa Mungu, kwa sababu ya ujinga uliomo ndami yao, kwa sababu ya ugumu wa mioyo yao:</i>",</span>,</h5>
<p>,"<span lang=""en"">",I Corinthians 2:14&mdash;<i>But the natural man receiveth not the things of the Spirit of God: for they are foolishness unto him: neither can he know them&#44; because they are spiritually discerned.</i>,"</span><span lang=""swa"">","Iwakorinto 2:14&mdash;<i>Basii mwandamu wa tabia ya asili hayapotei mambo ya Roho wa Mungu; maana kwake huyo ni upuzi, wala hawezi kuya fahamu, kwa kuwa yatambuli kama kwa jinsi ya rohoni.</i>",</span>,</p>
<h5>,"<span lang=""en"">",b. The heart is deceitful and wicked. Jer. 17:9&#44;10,"</span><span lang=""swa"">","Roho ni danganifu na ovu. Yeremia 17 :9,10",</span>,</h5>
<p>,"<span lang=""en"">",Jeremiah 17:9&mdash;<i>The heart is deceitful above all things&#44; and desperately wicked…</i>,"</span><span lang=""swa"">","Yeremia 17 :9&mdash;Roho ni <i>danganifu juu ya vitu vyote, na ovu bila taraja lolote</i>…",</span>,</p>
<h5>,"<span lang=""en"">",c. The mind and conscience are defiled. Gen. 6:5,"</span><span lang=""swa"">",Nia na dhamiri ni yenye kuchafuka. Mwanzo 6 : 5.,</span>,</h5>
<p>,"<span lang=""en"">",Titus 1:15&mdash; <i>Unto the pure all things are pure: but unto them that are defiled and unbelieving is nothing pure; but even their mind and conscience is defiled.</i>,"</span><span lang=""swa"">","Tito 1 :15&mdash;<i>Vitu vyote ni safi kwa hao waliosafi ; lakini hakuna kilicho safi kwao walio wanajisi, wasioamini ; bali akili zao zimekuwa naji, na nia zaopia</i>.",</span>,</p>
<h5>,"<span lang=""en"">",d. The will is enfeebled. Rom. 7:18,"</span><span lang=""swa"">",Mapenzi nin yenye kulegezwa. Warumi 7 :18 ,</span>,</h5>
<p>,"<span lang=""en"">",Romans 7:18&mdash; <i>For I know that in me (that is&#44; in my flesh&#44;) dwelleth no good thing: for to will is present with me; but how to perform that which is good I find not.</i>,"</span><span lang=""swa"">","Warumi 7:18&mdash;<i>Kwa maana najua ya kuwa ndani yangu, yoani, ndani ya mwili wangu, halikai neno jema; kwa kuwa kutaka nataka, bali kutenda lililo jema sipati.</i>",</span>,</p>
<h5>,"<span lang=""en"">",e. The flesh and spirit are defiled.,"</span><span lang=""swa"">",Munyofu na Roho ni najisi.,</span>,</h5>
<p>,"<span lang=""en"">",2 Corinthians 7:1&mdash;<i>…let us cleanse ourselves from all filthiness of the flesh and spirit&#44; perfecting holiness in the fear of God.</i>,"</span><span lang=""swa"">","II Wakorinto 7 :1… <i>na tujitakase nafsi zetu na uchafu wote wa mwili na roho, huku tukitimiza utakatifu katika kumcha Mungu.</i>",</span>,</p>
<h1>,"<span lang=""en"">",Study Questions: 3 - Harmartiology,"</span><span lang=""swa"">",,</span>,</h1>
<p>,"<span lang=""en"">",1. What is Harmartiology?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Harmartiology is the doctrine or science of sin. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",2. Why is it referred to as a science?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>It is called a science because it consists of systematically and logically arranged facts. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",3. What is the most tragic fact connected with man?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The most tragic even connected with man is his fall into sin. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",4. What does Genesis 3:1-6 reveal?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>It reveals that the first man fell. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",5. What were the steps in the fall?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Listening to slanders about God. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Doubting God’s Word and His love. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Looking at what God has forbidden. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Lusting for what God has prohibited. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",6. Name the two trees of destiny in Genesis 2?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",a) <u>the tree of life </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",b) <u>the tree of knowledge of good and evil. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",7. Why was the forbidden tree placed in the garden?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>It was placed in the garden as a test for man. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",8. What agent did Satan employ in the temptation?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Satan employed the agent of a serpent in the temptation. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",9. What was the outstanding characteristic of the agent?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The serpent was more subitl than any other beast. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",10. What were the evidences of a guilty conscience?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>They ran&#44; hid&#44; and tried to cover themselves. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",11. Give the verse in Genesis 3 that promised redemption.,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Genesis 3:15&mdash;<i>And I will put enmity between thee and the woman&#44; and between thy seed and her seed; it shall bruise thy head&#44; and thou shalt bruise his heel.</i></u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",12. Give one scripture to prove all have sinned.,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Romans 3:23&mdash;<i>For all have sinned&#44; and come short of the glory of God;</i></u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",13. What effect does Adam’s sin have in us? Give reference.,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The effect of Adam’s sin upon all humanity is death. Romans 5:12; 6:23 </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",14. To what is the whole race in captivity?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The whole race of man is hopelessly captive to sin and satan. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",15. To what extent is man affected by sin?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The <i>entire</i>nature of man&mdash;mentally&#44; spiritually&#44; morally&#44; and physically&mdash;is sadly affected by sin. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",16. What does sin do to the understanding? Give reference.,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Sin darkens the understanding. Eph. 4:18 </u>[and/or] <u>1 Cor. 2:14</u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",17. What does Jeremiah say is wrong with the heart?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The heart is deceitful and wicked. Jer. 17:9&#44;10 </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",18. What happens to the mind and conscience?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The mind and conscience are defiled. Gen. 6:5; Titus 1:15 </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",19. How does sin influence the Flesh and Spirit?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The flesh and spirit are defiled. 2 Cor. 7:1 </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",20. What happens to the will when falling into sin?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The will is enfeebled. Rom. 7:18 </u>,"</span><span lang=""swa"">",,</span>,</p>
<h1>,"<span lang=""en"">",Quiz: 3 - Harmartiology,"</span><span lang=""swa"">",,</span>,</h1>
<p>,"<span lang=""en"">",1. What is Harmartiology?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Harmartiology is the doctrine or science of sin. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",2. What does Genesis 3:1-6 reveal?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>It reveals that the first man fell. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",3. What were the steps in the fall?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Listening to slanders about God. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Doubting God’s Word and His love. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Looking at what God has forbidden. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Lusting for what God has prohibited. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",4. Name the two trees of destiny in Genesis 2?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",a) <u>the tree of life </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",b) <u>the tree of knowledge of good and evil. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",5. Why was the forbidden tree placed in the garden?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>It was placed in the garden as a test for man. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",6. What agent did Satan employ in the temptation?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Satan employed the agent of a serpent in the temptation. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",7. What were the evidences of a guilty conscience?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>They ran&#44; hid&#44; and tried to cover themselves. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",8. Give one scripture to prove all have sinned.,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Romans 3:23&mdash;<i>For all have sinned&#44; and come short of the glory of God;</i></u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",9. To what is the whole race in captivity?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The whole race of man is hopelessly captive to sin and satan. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",10. To what extent is man affected by sin?,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>The <i>entire</i>nature of man&mdash;mentally&#44; spiritually&#44; morally&#44; and physically&mdash;is sadly affected by sin. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",The Doctrine of Salvation ,"</span><span lang=""swa"">",Mafundisho Kuhusu Wokovu ,</span>,</p>
<h1>,"<span lang=""en"">",Soteriology,"</span><span lang=""swa"">",Soteriology ,</span>,</h1>
<h2>,"<span lang=""en"">",INTRODUCTION TO SOTERIOLGY ,"</span><span lang=""swa"">",UTANGULIZI,</span>,</h2>
<p>,"<span lang=""en"">",Five Cardinal Doctrines:,"</span><span lang=""swa"">",Mafundisho Tano Makubwa :,</span>,</p>
<p>,"<span lang=""en"">",· <b>Salvation</b> - Matt. 10:22; Mark 10:26; Acts 2:21; 16:30; Eph. 2:8,"</span><span lang=""swa"">",<b>Wokovu </b>– Mathayo 10 :22 ; Marko 10 :26 ; Matendo 2 :21 ; 16 :30 ; Waefeso 2 :8 ,</span>,</p>
<p>,"<span lang=""en"">",· <b>Healing</b> - Matt. 4:23; Matt. 9:35; Luke 9:11; Acts 4:22; 10:38,"</span><span lang=""swa"">",<b>Uponyaji </b>– Mathayo 4:23; Mathayo 9:35; Luka 9:11; Matendo 4:22; 10:38 ,</span>,</p>
<p>,"<span lang=""en"">",· <b>Baptism</b> - Mark 1:4; Luke 3:3; Acts 1:22; Rom. 6:4; Eph. 4:5,"</span><span lang=""swa"">",<b>Ubatizon </b>– Marko 1:4; Luka 3:3; Matendo 1:22; Warumi 6:4; Waefeso 4:5 ,</span>,</p>
<p>,"<span lang=""en"">",· <b>Sanctification</b> - John 17:17; I Cor. 1:30; I Thess. 4:3&#44;4; 2 Thess. 2:13,"</span><span lang=""swa"">",<b>Utakaso </b>– Yohana 17:17; I Wakorinto 1:30; I Thesalonika 4:3-4; 2 Wathesalonika 2:13 ,</span>,</p>
