<,p, id=',1479,'>,<span lang='eng'>, 2&#44;3 ...Whatsoever parteth the hoof&#44; and is cloven footed&#44; and cheweth the cud...,</span><span lang='swa'>,,"	2&#44;3  Kila mnyama mwenye kwato katika miguu yake&#44; mwenye miguu ya kupasuka kati&#44; mwenye kucheua&#44;... ",</span></,p,>,,,
<,p, id=',1480,'>,<span lang='eng'>,EAT NOT OF THE BEASTS OF THE EARTH (UNCLEAN),</span><span lang='swa'>,,KUTOKULA WANYAMA WA NCHI (WASIO SAFI) ,</span></,p,>,,,
<,p, id=',1481,'>,<span lang='eng'>,4-8  chew the cud&#44; &amp; divide the hoof&#44; not cloven footed...camel...coney...hare...swine... ,</span><span lang='swa'>,,"4-8 	wanao cheuwa&#44; - kwato za kugawanyika&#44;sio yenye pande mbilingamiawibarisunguranguruwe ",</span></,p,>,,,
<,p, id=',1482,'>,<span lang='eng'>,EAT OF THEWATERS,</span><span lang='swa'>,,KULA VITU VYA MAJINI ,</span></,p,>,,,
<,p, id=',1483,'>,<span lang='eng'>, 11:9 ... hath fins and scales in the waters&#44; in the seas&#44; and in the rivers&#44; them shall ye eat.,</span><span lang='swa'>,,"	11:9  kila aliye na mapezi na magamba&#44; ndani ya hayo maji&#44; na ndani ya bahari&#44; na ndani ya mito&#44; mtakulahao.",</span></,p,>,,,
<,p, id=',1484,'>,<span lang='eng'>,EAT NOT OF THE WATERS,</span><span lang='swa'>,,VITU VYA MAJINI VISIVYO LIWA ,</span></,p,>,,,
<,p, id=',1485,'>,<span lang='eng'>, 11:10-12 ... all that have not fins and scales in the seas...any living thing which is in waters,</span><span lang='swa'>,,"	11:10-12  Na hao wote wasio na mapezi na magamba&#44; ndani ya bahari&#44; .. katika wote wenye uhai&#44; waliomo majini&#44; ",</span></,p,>,,,
<,p, id=',1486,'>,<span lang='eng'>,EAT NOT OF THE FOWLS,</span><span lang='swa'>,,NDEGE WASIOLIWA ,</span></,p,>,,,
<,p, id=',1487,'>,<span lang='eng'>, 11:13-20 ... the eagle&#44; and the ossifrage&#44; and the ospray...vulture... kite ... raven...owl... night hawk&#44; ... cuckow&#44; ... hawk ... little owl&#44; ...cormorant&#44; ... great owl&#44;... swan&#44; ... pelican&#44; ... gier eagle&#44;,</span><span lang='swa'>,,"	11:13-20  tai&#44; na furukombe&#44;na kipungumwewe kozi  kungururubundi kiruka njia&#44;  dudumizi&#44;  kipanga bundi mdogo&#44; mnandi&#44;  bundi mkubwa&#44; mumbi&#44;  mwari&#44;  korongo&#44; ",</span></,p,>,,,
<,p, id=',1488,'>,<span lang='eng'>, ... stork&#44; the heron ... lapwing&#44; ... bat....All fowls that creep&#44;going upon all four...,</span><span lang='swa'>,, korongo&#44; koikoi hudihudi &#44;  popo. Tena vyote vitambaavyo vyenye mabawa viendavyo kwa miguu minne&#44; ,</span></,p,>,,,
<,p, id=',1489,'>,<span lang='eng'>,EAT OF THE FLYING CREEPING THINGS,</span><span lang='swa'>,,VITU VINAVYORUKA NA KUTAMBAA ,</span></,p,>,,,
<,p, id=',1490,'>,<span lang='eng'>, 21-23 ... every flying creeping thing that goeth upon all four&#44; which have legs above their feet&#44; to leap withal upon the earth;...thelocust ... the bald locust ... beetle ... grasshopper ...But all other flying creepingthings&#44; which have four feet&#44; shall be an abomination unto you.,</span><span lang='swa'>,,"	21-23  hivi vitambaavyo vyenye mabawa viendavyo kwa miguu mine &#44; hao walio na miguu mirefu&#44;ya kurukia juu ya nchi;nzigenzige kuu..panziparare...Lakini vyote vitambaavyo vyenye mabawa&#44; vilivyo na miguu minne&#44; ni machukizo kwenu.",</span></,p,>,,,
<,p, id=',1491,'>,<span lang='eng'>,WHEN A MAN TOUCH THE CARCASE OF THAT WHICH ISUNCLEANV.24-26,</span><span lang='swa'>,,WAKATI MTU AKIGUSA MZOGA WA KILE KILICHO NAJISI MSTR.24-26 ,</span></,p,>,,,
<,p, id=',1492,'>,<span lang='eng'>, whosoever toucheth the carcase of them shall be unclean until the even.,</span><span lang='swa'>,,"	kila atakayegusa mzoga wao atakuwa ninajisi hata jioni; ",</span></,p,>,,,
<,p, id=',1493,'>,<span lang='eng'>,shall wash his clothes&#44; and be unclean until the even.,</span><span lang='swa'>,,atafua nguo zake&#44; naye atakuwa najisi hata jioni. ,</span></,p,>,,,
<,p, id=',1494,'>,<span lang='eng'>,EAT NOT CREEPING THINGS GOETH UPON PAWS ON ALL FOUR,</span><span lang='swa'>,,KUTOKULA VITU VITAMBAAVYO VINAKWENDA KWA MIGUU MINNE YENYE KUCHA ,</span></,p,>,,,
<,p, id=',1495,'>,<span lang='eng'>,Le 11:27-31 ... goeth upon his paws&#44; ... beasts that go on all four&#44; ... ....among the creeping things ...  weasel...mouse...tortoise...ferret...chameleon...lizard&#44; ... snail... mole.... ,</span><span lang='swa'>,,Wal 11:27-31  aendaye kwa vitanga vyake&#44;  wanyama wote waendao kwa miguu minne&#44;&#44;  . Tena katika vitu vile vitambaavyo&#44;  kichechepanyakobemjombakakakinyongamjusi&#44;  konokono fuko. ,</span></,p,>,,,
<,p, id=',1496,'>,<span lang='eng'>,WHEN ANY THING IS TOUCHED BY THE CARCASE OF THAT WHICH ISUNCLEAN V.32-38,</span><span lang='swa'>,,WAKATI KITU CHOCHOTE KIKIGUSWA NA MZOGA WAKITU NAJISI MSTR.32-38 ,</span></,p,>,,,
<,p, id=',1497,'>,<span lang='eng'>, ... any vessel of wood&#44; or raiment&#44; or skin&#44; or sack&#44;whatsoever vessel it be&#44; wherein any work is done&#44; it must be put into water&#44;and it shall be unclean until the even; so it shall be cleansed... every earthenvessel&#44; whereinto any of them falleth&#44; whatsoever is in it shall be unclean;and ye shall break it. ... Of all meat ...on which such water cometh shall beunclean: and all drink that may be drunk in every such vessel shall be unclean...And every thing whereupon any part of their carcase falleth... oven&#44; or rangesfor pots&#44; they shall be broken down: for they are unclean...Nevertheless afountain or pit&#44; wherein there is plenty of water&#44; shall be clean.... any sowingseed which is to be sown&#44; it shall be clean.,</span><span lang='swa'>,, kwamba ni chombo cha mti&#44; au nguo&#44; au ngozi&#44; au gunia&#44; chombo cho chote kitakachoangukiwa&#44; ambacho ni chombo cha kufanyia kazi yo yote&#44; lazima kitiwe ndani ya maji&#44; nacho kitakuwani najisi hata jioni; ndipo kitakapokuwa ni safi. Na kila chombo cha udongo&#44; wanyama hao mmojawapo atakachokiangukia&#44; kila kilichomo ndani yake kitakuwa ni najisi&#44; na hicho chombo kitavunjwa.  Kila chakula kilichomo&#44;  ambacho ni kuliwa&#44; hicho ambacho maji hutumiwa juu yake&#44; kitakuwa ni najisi; na kila kinyweo ambacho ni cha kunywewa&#44; kilichomo katikachombo kama hicho&#44; kitakuwa ni najisi Na kila kitu kitakachoangukiwa na kipande cho chote cha mizoga yao  kwamba ni tanuru&#44; au meko ya vyungu&#44; kitavunjwa vipande vipande: kwa maana hivyo ni najisi Pamoja na hayo&#44; chemchemi&#44; au shimo&#44; ambamo maji yakusanyika&#44; vitakuwa ni safi;. Na kipande cho chote cha mzoga kikiwa kimeangukia mbegu za kupandwa zitakazopandwa&#44; zitakuwa safi. ,</span></,p,>,,,
<,p, id=',1498,'>,<span lang='eng'>,... But if any water be put upon the seed&#44; and any part of their carcase fall thereon&#44; it shall be unclean ...,</span><span lang='swa'>,, Lakini kama maji wekwa juu mbengu&#44;na sehemu ya mizoga yao ikaangukia juu yake&#44;kitakuwa najisi  ,</span></,p,>,,,
<,p, id=',1499,'>,<span lang='eng'>,WHEN A CLEAN BEAST DIE AND THE CARCASE IS TOUCHED YOU AREUNCLEAN V.39-40,</span><span lang='swa'>,,WAKATI MNYAMA SAFI AKIFA NANYI MKAUGUSA MZOGA WAKE NANYI MTAKUWA NAJISI MSTR.39-40 ,</span></,p,>,,,
<,p, id=',1500,'>,<span lang='eng'>,TOUCH IT&#44; EAT IT&#44; CARRY IT&#44; unclean wash his garments and unclean until even,</span><span lang='swa'>,,UMGUSE&#44;UMULE&#44;UMUBEBE&#44;kitu najisi fua nguo utakuwa najisi hata jioni ,</span></,p,>,,,
<,p, id=',1501,'>,<span lang='eng'>,CREEPING THINGS ARE UNCLEAN V.41-43,</span><span lang='swa'>,,VITU VITAMBAAVYO NI NAJISI MSTR.41-43 ,</span></,p,>,,,
<,p, id=',1502,'>,<span lang='eng'>,every creeping ... shall not be eaten...Whatsoever goeth upon the belly&#44; and whatsoever goeth upon all four&#44; or whatsoever hath more feetamong all creeping things that creep upon the earth&#44; them ye shall not eat...,</span><span lang='swa'>,,kila kitambaacho  hamtakilachochote kiendecho kwa tumbo&#44; na kiendacho kwa miguu mine&#44; au chenye miguu zaidi ya mine miongoni mwa vitu vitambaavyo juu ya nchi&#44; hamtakula ,</span></,p,>,,,
<,p, id=',1503,'>,<span lang='eng'>,CONCLUSION-- EXHORTATION TO KEEP CLEAN!!! V.44-47,</span><span lang='swa'>,,HITIMISHO-MSISITIZO KUTUNZA!!! MSTR.44-47 ,</span></,p,>,,,
<,p, id=',1504,'>,<span lang='eng'>,... For I am the LORD your God: ye shall therefore sanctify yourselves&#44; and ye shall be holy; for I am holy: neither shall ye defile yourselveswith any manner of creeping thing that creepeth upon the earth.... For I am theLORD that bringeth you up out of the land of Egypt&#44; to be your God: ye shalltherefore be holy&#44; for I am holy.Le 11:46 This is the law of the beasts&#44; and ofthe fowl&#44; and of every living creature that moveth in the waters&#44; and of everycreature that creepeth upon the earth: Le 11:47 To make a difference betweenthe unclean and the clean&#44; and between the beast that may be eaten and thebeast that may not be eaten.,</span><span lang='swa'>,, Kwa kuwa mimi ni Bwana&#44; Mungu wenu; takaseni nafsi zenu basi; iweni watakatifu&#44; kwa kuwa mimi ni Mtakatifu; wala msitie uchafu nafsi zenu kwa kitu kitambaacho cha aina yo yote&#44; kiendacho juu ya nchi.. Kwa kuwa mimi ni Bwana niliyewaleta kutoka nc hi yaMisri&#44; ili kwamba niwe Mungu wenu; basi mtakuwa watakatifu&#44; kwa kuwa mimi ni Mtakatifu.Wal 11:46 Hii ndiyo sheria katika hao wanyama&#44; na ndege&#44; na kilakiumbe kilicho hai&#44; kiendacho ndani ya maji&#44; na kila kiumbe kitambaacho juuya nchi; Wal 11:47 ili kupambanua kati ya hao walio najisi na hao walio safi&#44; na kati ya kiumbe kilicho hai ambacho chaliwa&#44; na hicho kilicho hai ambacho hakiliwi. ,</span></,p,>,,,
<,h3, id=',1505,'>,<span lang='eng'>,B. LAW OF HEALTH     CH. 12-15,</span><span lang='swa'>,,SHERIA YA AFYA SR. 12-15 ,</span></,h3,>,,,
<,h4, id=',1506,'>,<span lang='eng'>,1LAW OF CHILD BIRTH&#44; CH. 12,</span><span lang='swa'>,,SHERIA YA KUZALIWA KWA MTOTO&#44; SR. 12 ,</span></,h4,>,,,
<,h5, id=',1507,'>,<span lang='eng'>,a.Man Child,</span><span lang='swa'>,,Mtoto mme ,</span></,h5,>,,,
<,p, id=',1508,'>,<span lang='eng'>,She shall be unclean seven days;Eighth day the flesh of his foreskin shall be circumcised. She shall then continue in the blood of her purifying three and thirty days; she shall touchno hallowed thing&#44; nor come into the sanctuary&#44; until the days of her purifyingbe fulfilled.,</span><span lang='swa'>,,Atakuwa najisi kwa siku saba;Siku ya nane mtoto atakuwa ametahiriwa govi ya zuga lake. Na huyo mwanamke atakaa katika damu ya kutakata kwake siku thelathini na tatu; asiguse kitu kilicho kitakatifu&#44; wala asiingie mahali patakatifu&#44; hata siku hizo za kutakata kwake zitakapotimia.,</span></,p,>,,,
<,h5, id=',1509,'>,<span lang='eng'>,b.MaidChild,</span><span lang='swa'>,,Mtoto mke ,</span></,h5,>,,,
<,p, id=',1510,'>,<span lang='eng'>,She shall be unclean two weeks&#44; as in her separation: she shall continue in the blood of her purifying threescore and six days.,</span><span lang='swa'>,,Atakuwa najisi kwa wiki mbili&#44;katika kutengwa kwake: naye atakaa katika damu ya kutakata kwake muda wa siku sitini na sita. ,</span></,p,>,,,
<,h5, id=',1511,'>,<span lang='eng'>,c.EITHER (when the days of her purifying are fulfilled),</span><span lang='swa'>,,AMA (Wakati wa siku za kutakaswa kwake kutimia) ,</span></,h5,>,,,
<,p, id=',1512,'>,<span lang='eng'>,She shall bring a lamb of the first year for a burnt offering&#44; and a young pigeon&#44; or a turtle-dove&#44; for a sin offering&#44; unto the door of the tabernacle of the congregation&#44; unto the priest: Who shall offer it before the LORD&#44; and make an atonementfor her; and she shall be cleansed from the issue of her blood. ,</span><span lang='swa'>,,Ataleta mwanakondoo wa mwaka moja kwa ajiliya sadaka ya kuteketezwa&#44;na mwana njiwa&#44;au huwa mkubwa&#44; kwa ajili ya sadakaya dhambi&#44; kwenye mlango wa hema ya kukutania ya ibada&#44;kwa kuhani:atakaye itoa mbele za Bwana&#44; na kufanya malipo kwa ajili yake;na atakuwa safi kutokana na swala la damu yake. ,</span></,p,>,,,
<,p, id=',1513,'>,<span lang='eng'>,And if she be not able to bring a lamb&#44; then she shall bring two turtles&#44; or two young pigeons; the one for the burnt offering&#44; and the other for a sin offering.,</span><span lang='swa'>,,Na kama atashindwa kuleta mwanakondoo&#44;kashaataleta huwa wawili wakubwa&#44;au huwa wawili wadogo;moja kwa ajili ya sadaka ya kutekeza&#44;na mwingine kwa ajili sadaka ya dhambi. ,</span></,p,>,,,
<,h4, id=',1514,'>,<span lang='eng'>,2 LAW OF LEPROSY          CH. 13&#44;14,</span><span lang='swa'>,,SHERIA YA UKOMA  SR. 13&#44;14 ,</span></,h4,>,,,
<,h5, id=',1515,'>,<span lang='eng'>,a. Looks Like Leprosy   13:1-8,</span><span lang='swa'>,,Kinachoonekana kama ukoma 13:1-8 ,</span></,h5,>,,,
<,h5, id=',1516,'>,<span lang='eng'>,b. LeprosyFound In a Man     13:9-28,</span><span lang='swa'>,,Ukoma ukipatikana kwa mtu 13:9-28 ,</span></,h5,>,,,
<,h5, id=',1517,'>,<span lang='eng'>,c. Plague Upon the Head or Beard       13:29-39,</span><span lang='swa'>,,Pigo likiwa juu ya kichwa au kwenye kidevu 13:29-39 ,</span></,h5,>,,,
<,h5, id=',1518,'>,<span lang='eng'>,d. Baldness 13:40-44,</span><span lang='swa'>,,Upara 13:40-44 ,</span></,h5,>,,,
<,h5, id=',1519,'>,<span lang='eng'>,e.Treatment of Lepers  13:45-46,</span><span lang='swa'>,,Matibabu ya wenye ukoma 13:45-46 ,</span></,h5,>,,,
<,h5, id=',1520,'>,<span lang='eng'>,f.Leprous Clothes         13:47-59,</span><span lang='swa'>,,Nguo za mwenye ukoma 13:47-59 ,</span></,h5,>,,,
<,h5, id=',1521,'>,<span lang='eng'>,g.Day of the Leper&apos;s Cleansing           14:1-32,</span><span lang='swa'>,,Siku za kutakaswa mwenye ukoma 14:1-32 ,</span></,h5,>,,,
<,h5, id=',1522,'>,<span lang='eng'>,h.LeprousHouse           14:33-53,</span><span lang='swa'>,,Nyumba ya mwenye ukoma 14:33-53 ,</span></,h5,>,,,
<,h5, id=',1523,'>,<span lang='eng'>,i.CONCLUSION          14:54-57,</span><span lang='swa'>,,HITIMISHO 14:54-57 ,</span></,h5,>,,,
<,h4, id=',1524,'>,<span lang='eng'>,3LAW OF PHYSICAL &quot;ISSUEING&quot;          CH. 15,</span><span lang='swa'>,,SHERIA YA MAMBO CKIMWILI D SR. 15 ,</span></,h4,>,,,
<,h5, id=',1525,'>,<span lang='eng'>,a.MAN&apos;S ISSUEING    1-18,</span><span lang='swa'>,,MASWALA YA MTU 1-18 ,</span></,h5,>,,,
<,h5, id=',1526,'>,<span lang='eng'>,b.WOMAN&apos;S ISSUEING      19-30,</span><span lang='swa'>,,MASWALA YA MWANAMKE 19-30 ,</span></,h5,>,,,
<,h5, id=',1527,'>,<span lang='eng'>,c.CONCLUSION          31-33,</span><span lang='swa'>,,HITIMISHO 31-33 ,</span></,h5,>,,,
<,h3, id=',1528,'>,<span lang='eng'>,C.LAW OF THE DAY OF ATONEMENT         CH. 16,</span><span lang='swa'>,,SHERIA YA SIKU YA UPATANISHO SR. 16 ,</span></,h3,>,,,
<,h3, id=',1529,'>,<span lang='eng'>,D.LAW OF THE BLOOD OF SACRIFICE       CH. 17,</span><span lang='swa'>,,SHERIA YA DAMU YA DHABIHU SR. 17 ,</span></,h3,>,,,
<,h2, id=',1530,'>,<span lang='eng'>,Leviticus 17:11-12--For the life of theflesh is in the blood: and I have given it to you upon the altar to make anatonement for your souls: for it is the blood that maketh an atonement for thesoul. 12 Therefore I said unto the children of Israel&#44; No soul of youshall eat blood&#44; neither shall any stranger that sojourneth among you eatblood.,</span><span lang='swa'>,,Wal 17:11-12&mdash;Kwa kuwa uhai wa mwili u katika hiyo damu; nami nimewapa ninyi hiyo damu juu ya madhabahu&#44; ili kufanya upatanisho kwa ajili ya nafsi zenu; kwani ni hiyo damu ifanyayo upatanisho kwasababu ya nafsi. 12Kwa hiyo naliwaambia wana wa Israeli&#44; Hapana mtu miongoni mwenu aliye na ruhusa kula damu&#44; wala mgeni aketiye kati yenu asile damu.,</span></,h2,>,,,
<,p, id=',1531,'>,<span lang='eng'>,&quot;Blood is found in 66 verses in Leviticus.,</span><span lang='swa'>,,Damu inapatikana kwenye mistri 66 ya Wal. ,</span></,p,>,,,
<,p, id=',1532,'>,<span lang='eng'>,THE BLOOD COVENANT,</span><span lang='swa'>,,AGANO LA DAMU ,</span></,p,>,,,
<,h3, id=',1533,'>,<span lang='eng'>,A.Whatis a &quot;covenant&quot;?,</span><span lang='swa'>,,"Agano"" ni nini? ",</span></,h3,>,,,
<,p, id=',1534,'>,<span lang='eng'>,HB01285.  tyrb  b@riyth&#44;  ber-eeth'from 1262 (in the sense of cutting (like 1254)); a compact (because made bypassing between pieces of flesh):--confederacy&#44; (con-)feder(-ate)&#44; covenant&#44;league.,</span><span lang='swa'>,,HB01285. tyrb b@riyth&#44; ber-eeth'tangu 1262 (katika dhana ya kukata (kama 1254)); maaafikiano (kwasababu ilifanywa kwa kupitia kati ya vipande vya mwili):&mdash;mwuungano(waliunagana)(walikula)agano&#44;patano kati ya watu. ,</span></,p,>,,,
<,p, id=',1535,'>,<span lang='eng'>,GR1242.  diayhkh  diatheke&#44; dee-ath-ay'-kay from 1303; properly&#44; a disposition&#44; i.e. (specially) a contract(especially a devisory will):--covenant&#44; testament.,</span><span lang='swa'>,,"GR1242. diayhkh diatheke&#44;	dee-ath-ay'-kay tangu 1303; kwa usahihi&#44; mpangilio&#44; i.e. (hasahasa) mkataba(hasahasa matakwa ya mirathi):&mdash;mkataba&#44; agano. ",</span></,p,>,,,
<,p, id=',1536,'>,<span lang='eng'>,--To the ancient Hebrews&#44; a blood covenant was the most binding&#44; sacred agreement that could be made.--,</span><span lang='swa'>,,&mdash;Kwa waebrania wa zamani agano la damu lilikuwa mara linafunga&#44;makubaliano thati kwamba jambo lingeweza kufanyika.&mdash; ,</span></,p,>,,,
<,p, id=',1537,'>,<span lang='eng'>,The making of a blood covenant seems to be a universal concept found among all peoples in even the most remote parts of the world. The custom of making blood covenants can be found amongAmerican Indians as well as in the deepest most remote parts of Africa. Theorigin of the blood covenant customs looms somewhere beyond the horizon ofknown history. The customs surround the making of a blood covenant amongHebrews involved:,</span><span lang='swa'>,,Kufanya agano la damu inaonekana kama dhanaya kidunia inaopatikana miongoni mwajamii nyingi mara nyingi katika ulinganifu wa sehemu za zamani za ulimwengu.Desturi za kufanya agano la damu zinaweza kupatikana miongoni mwa Waamerika Wahindi kama ilivyo katika sehemu nyingi za zamani Afrika. Asili ya desturi ya agano la damu inaonekana kama eshemu Fulani ya mbali upeo wa macho wa habari isiojulikana.desturi zilizozungukaza kufanya agano la damu miongoni mwa Waebrania imehusishwa: ,</span></,p,>,,,
<,p, id=',1538,'>,<span lang='eng'>,1ExchangingGarments and Swords          I Sam. 18:4,</span><span lang='swa'>,,Kubadilisha nguo na panga I Sam. 18:4 ,</span></,p,>,,,
<,p, id=',1539,'>,<span lang='eng'>,2A BloodSacrifice              Gen. 15:9-17;31:43-54;   Jer. 34:18-19,</span><span lang='swa'>,,Dhabihu ya damu Mwanzo. 15:9-17;31:43-54; Yer. 34:18-19 ,</span></,p,>,,,
<,p, id=',1540,'>,<span lang='eng'>,3 AMemorial Covenant Meal     Gen. 31:54,</span><span lang='swa'>,,Chakula ukumbusho wa Agano Mwanzo. 31:54 ,</span></,p,>,,,
<,p, id=',1541,'>,<span lang='eng'>,Examples of blood covenants in the Bible:,</span><span lang='swa'>,,Mifano ya Maagano ya damu katika Biblia: ,</span></,p,>,,,
<,p, id=',1542,'>,<span lang='eng'>,Laban &amp; Jacob  Gen. 31:43-55,</span><span lang='swa'>,,Labani - Yakobo Mwanzo. 31:43-55 ,</span></,p,>,,,
<,p, id=',1543,'>,<span lang='eng'>,David &amp; Jonathan     I Samuel 18:1-4,</span><span lang='swa'>,,Daudi - Yonathani ISamuel 18:1-4 ,</span></,p,>,,,
<,h3, id=',1544,'>,<span lang='eng'>,B.ThePattern of God&quot;s Covenant,</span><span lang='swa'>,,Kielelezo cha Agano ,</span></,h3,>,,,
<,p, id=',1545,'>,<span lang='eng'>,God&quot;s covenant with us is in the same pattern of the O.T.blood covenant. (Heb. 9:24),</span><span lang='swa'>,,Agano la Mungu pamoja nasi ni sawa na Aganola damu katika Agano la kale. (Waebrania. 9:24) ,</span></,p,>,,,
<,p, id=',1546,'>,<span lang='eng'>,We Exchange our Garments and Swords     Eph. 6:11-17,</span><span lang='swa'>,,Tunabadilisha mavazi yetu na upanga Waefeso. 6:11-17 ,</span></,p,>,,,
<,p, id=',1547,'>,<span lang='eng'>,There Has been Made a Blood Sacrifice     Heb. 9:12-22,</span><span lang='swa'>,,Kumekuwa na agano la dhabihu Waeb. 9:12-22 ,</span></,p,>,,,
<,p, id=',1548,'>,<span lang='eng'>,We have a Memorial Covenant Meal             Matt. 26:26-29,</span><span lang='swa'>,,Tuna chakula cha ukumbusho wa agano Mt. 26:26-29 ,</span></,p,>,,,
<,h3, id=',1549,'>,<span lang='eng'>,C.Benefits of God&quot;s Covenant,</span><span lang='swa'>,,Faida za agano la Mungu ,</span></,h3,>,,,
<,p, id=',1550,'>,<span lang='eng'>,A.We haveBeen made &quot;joint-heirs&quot; with Christ,</span><span lang='swa'>,,"Tumefanywa ""kuunganishwa-warithi"" pamoja naKristo ",</span></,p,>,,,
<,p, id=',1551,'>,<span lang='eng'>,Romans 8:15-23; Eph. 1:11&#44;14&#44;18;Heb. 9:15-17; I Peter 1:3&#44;4,</span><span lang='swa'>,,Warumi 8:15-23; Waef. 1:11&#44;14&#44;18;Waeb. 9:15-17; I Pet 1:3&#44;4 ,</span></,p,>,,,
<,p, id=',1552,'>,<span lang='eng'>,B.We haveGod&quot;s Word,</span><span lang='swa'>,,Tuna Neno la Mungu ,</span></,p,>,,,
<,p, id=',1553,'>,<span lang='eng'>,1Salvation Rom.5:9,</span><span lang='swa'>,,Wokovu War.5:9 ,</span></,p,>,,,
<,p, id=',1554,'>,<span lang='eng'>,2NeverAlone         I Chr. 28:20 &quot;He will not fail thee&quot;,</span><span lang='swa'>,,"Hakuna upweke I Mambo ya nyakati. 28:20 ""Hata wapungukia"" ",</span></,p,>,,,
<,p, id=',1555,'>,<span lang='eng'>,3Victory    ICor. 15:57,</span><span lang='swa'>,,Ushindi I Wak. 15:57 ,</span></,p,>,,,
<,p, id=',1556,'>,<span lang='eng'>,4Healing   Isaiah53:5,</span><span lang='swa'>,,Uponyaji Isaya53:5 ,</span></,p,>,,,
<,p, id=',1557,'>,<span lang='eng'>,5Life &amp;Peace         Mal. 2:5; Num. 25:12,</span><span lang='swa'>,,Uhai -Amani Mal. 2:5; Hes. 25:12 ,</span></,p,>,,,
<,h3, id=',1558,'>,<span lang='eng'>,D.Obligations of God&apos;s Covenant,</span><span lang='swa'>,,Mashariti ya Agano la Mungu ,</span></,h3,>,,,
<,p, id=',1559,'>,<span lang='eng'>,1AtonementMust be Made for all Sin    Num. 25:13,</span><span lang='swa'>,,Malipo lazima yawe yamefaywa kwa ajili ya dhambi Hesab. 25:13 ,</span></,p,>,,,
<,p, id=',1560,'>,<span lang='eng'>,2Serve NoOther God  Deut. 6:5,</span><span lang='swa'>,,Usiitumkie Mungu mwingi Kumu. 6:5 ,</span></,p,>,,,
<,p, id=',1561,'>,<span lang='eng'>,3Seek No Other Source      John 4:10&#44;13&#44;14; Deut. 18:9-14; Rom. 16:19,</span><span lang='swa'>,, Usiitafute chanzo chochote Yohn 4:10&#44;13&#44;14; Kumbukubu. 18:9-14; War. 16:19 ,</span></,p,>,,,
<,p, id=',1562,'>,<span lang='eng'>,4Keep HisWord,</span><span lang='swa'>,,Tunza Neno lake ,</span></,p,>,,,
<,p, id=',1563,'>,<span lang='eng'>,Deuteronomy4:2--Ye shall not add unto the word which I command you&#44; neither shall ye diminish ought from it&#44; that ye may keep the commandments of the LORD your Godwhich I command you.,</span><span lang='swa'>,,Kumbukumbu la Torati4:2&mdash;Msiliongeze neno niwaamurulo wala msilipunguze&#44; mpate kuzishika amri za Bwana&#44; Mungu wenu&#44; niwaamuruzo. ,</span></,p,>,,,
<,p, id=',1564,'>,<span lang='eng'>,Hebrews 8:10--For this is the covenant that I will make with the house of Israel after those days&#44; saith the Lord; I will put my laws into their mind&#44; and write them intheir hearts: and I will be to them a God&#44; and they shall be to me a people:,</span><span lang='swa'>,,Waeb 8:10&mdash;Maana hili ndilo agano nitakaloagana na nyumba ya Israeli Baada ya siku zile&#44; asema Bwana; Nitawapa sheria zangu katika nia zao&#44; Na katika mioyo yao nitaziandika; Nami nitakuwa Mungu kwao&#44; Nao watakuwa watu wangu: ,</span></,p,>,,,
<,h3, id=',1565,'>,<span lang='eng'>,E.LAWOF THE LAND             CH. 18-20,</span><span lang='swa'>,,SHERIA YA NCHILA  SURA. 18-20 ,</span></,h3,>,,,
<,h4, id=',1566,'>,<span lang='eng'>,1Follow God&quot;s Customs Not Theirs,</span><span lang='swa'>,,Fuata desturi ya Mungu na sio za kwao ,</span></,h4,>,,,
<,p, id=',1567,'>,<span lang='eng'>,Leviticus20:22-23--Ye shall therefore keep all my statutes&#44; and all my judgments&#44; anddo them: that the land&#44; whither I bring you to dwell therein&#44; spue you notout.23 And ye shall not walk in the manners of the nation&#44; which I cast outbefore you: for they committed all these things&#44; and therefore I abhorred them.,</span><span lang='swa'>,,Leviticus20:22-23&mdash;Basi zishikeni amri zangu zote&#44; na hukumu zangu zote&#44; na kuzifanya; ili kwamba hiyo nchi&#44; ambayo nawapeleka ninyi kukaa&#44; isiwatapike. 23 Nanyi msiende kwa kuziandama desturi za taifa&#44; niitoayo mbele yenu; kwa kuwa wao waliyafanya mambo hayo yote&#44; na kwa ajili ya hayo niliwachukia. ,</span></,p,>,,,
<,h4, id=',1568,'>,<span lang='eng'>,2Summary Thus Far of God&quot;s Customs,</span><span lang='swa'>,,Muhitasari umbali wa desturi za Mungu ,</span></,h4,>,,,
<,p, id=',1569,'>,<span lang='eng'>, Difference between clean beasts and fowls and unclean,</span><span lang='swa'>,,"	Utofauti kati ya wanyama walio safi na ndege na wasio safi ",</span></,p,>,,,
<,p, id=',1570,'>,<span lang='eng'>,And ye shall be holy unto me: for I the LORD am holy,</span><span lang='swa'>,,Na mtakuwa watakatifu: maana mimi ni Bwana niliye mtakatifu ,</span></,p,>,,,
<,p, id=',1571,'>,<span lang='eng'>,A man or woman that hath a familiar spirit&#44; or is a wizard&#44; shall be put to death: ,</span><span lang='swa'>,,Mwanaume au mwanamke mwenye roho ya mazoea&#44;au mchawi&#44;lazima auwawe: ,</span></,p,>,,,
