,,,744,,Abram alimpa Lutu chaguo kwa ajili ya umili= ki ya nchi na Yeye alichagua sehemu yenye rutuba ya bonde la Yordani karibu n= a Sodom.Abram aliendelea na safari yake kama mhamahamaji katika utii kwa Mun= gu.
,,,745,,Mwzo 13:17=E2=80=94Ondoka,ukatembee katika n= chi hii katika mapana yake,na marefu yake maana nitakupa wewe nchi hii.
,,,746,,Wakati Abraham alipokuwa amechimbia hema ya= ke katika uwanda wa mamre(karibu na Hebroni)mahali alipojenga madhabahu,Lutu= alikuwa amechukuliwa utumwani mafalme Chedorlaomer wa Elam, aliye kuwa ame= ivamia Sodoma.Wakati habari za hiba ya Lutu ilipomfikia Abram,naye aliwafuat= ilia wapiganaji na alituma kwa njia Fulani wafalme wane ambao waliwashinda w= afalme wengine watano.Mungu alimbariki Abraham kwa huu ushindi sio mbali kut= oka Dameski.Mateka na nyara zilikombolewa,na Abraham aliamkiwa na mfalme wa= Sodoma aktika kurudi kwake na kwa mfalme Melchizedek mfalme wa Salem, kuha= ni wa Mungu aliye juu-sana, ambaye kwa siri alitokea juu ya matukio na kuwab= ariki na kupokea fungu la kumi la ngawira. Mara tatu ahadi imerudiwa kwamba v= izazi vyake vitakuwa taifa lenye nguvu na kumiliki nchi ambayo katika hiyo y= eye alikuwa mgeni na kasha alithibishwa na wasalemu wote wa sherehe za kidin= i.Abraham alikataa hata=E2=80=9Dkiwi ya viatu=E2=80=9D kutoka ngawira ya ush= indi wake kwa hiyo hakuna ambaye angesema=E2=80=9DMimi nimemtajisha Abraham.= =E2=80=9DAbraham alilinda Baraka yake kutoka Mungu kwa kukataa kila chanzo k= ingine.Katika yote utukufu ulikuwa kwa Mungu.
,,,747,,C.Uzalishaji wa Kimwili
,,,748,,SOMA MWANZO SURA YA 15 HADI 17 NA 21:1-21.= 
,,,749,,Miaka kumi ilikuwa imeshapita tangu ameondo= ka kwao,na utimilizo wa ahadi ulikuwa dhahiri zaidi kukumbukwa kwa mbali kul= iko mara ya kwanza. Kwenye pendekezo la Sarai, ambaye wakati wakuwa na mtoto= wake mwenyewe ulikuwa umepita, alimchukuwa Hajiri kama mke wake mdogo. Haji= ri alikuwa mwanamwali wa kiMisri wa Sarai. Hajiri alimzaa Ishmael wakati Abr= am alipokuwa na miaka 86.Ingawa alikuwa kama amezeeka, lakini hiyo Haikuwa u= kamilifu wa ahadi ya Mungu.
,,,750,,Miaka kumi na mitatu ilipita,tangu pale Abr= am alipokuwa Hebron,wakati agano lilipo rudiwa upya,na kanuni ya tohara kuth= ibishwa kama ishara yake.Hapa,wakati alipokuwa na miaka 99,jina la Abram lil= ibadilishwa kuwa Ibrahim,(maana yake:baba wa mataifa mengi) na jina la Sarai= likawa Sara.Ahadi ambayo Sara angekuwa nayo ya mwana ilikuwa inarudiwa kwa o= nyesho la ajabu lililoelezwa katika sura ya 18. Watu watatu walisimama mbele= ya Ibrahim wakati alipo kuwa ameketi mlangoni pa hema yake mchana wakati wa= hari. Mkuu wa familia,na ukarimu wa mtu wakweli wa mashariki,aliwakaribisha= wageni,na kuwa takia mapumziko na kujiburudisha. Baada ya chakula,walitabir= i kuzaliwa kwa Isaka, na waliendazao Sodoma. Ibrahim anasihi kwa Mungu kwa a= jili ya Sodoma na kupitia =E2=80=9Cutetezi wa Ibrahim Lutu na familia waliok= olewa.
,,,751,,Kwa muda mrefu,Isaka,mwana wa ahadi,alizali= wa. Sara alikuwa amekasirishwa na dhihaka ya Ishmaeli kwenye=E2=80=9Ddhifa k= ubwa=E2=80=9Dalioifanya Ibrahim kusherekea kwa mtoto kuachishwa ziwa.Katika M= wazo21:10,Sara alikusudia kwamba Ishmael na Hajiri lazima wafukuzwe.
,,,752,,D.Mwana wa ahadi na Jaribio
,,,753,,SOMA MWANZO 22.
,,,754,,Licha ya mapambano makubwa katika nyumba ya= ke mwanyewe,misukosuko kadhaa ya imani ya Ibrahim ilikuwa tayari kuja.Despit= e the great struggle within his own house, the severest trial of Abraham"s f= aith was yet to come. Kwa kadiri miaka 25-30, habari ya kiBiblia ni kimya ku= husu Ibrahim,lakini kwa muda mrefu anapokea amri ya ajabu kumchukua Isaka,mw= aye pekee,na kumtoa dhabihu mahali alipoelekezwa.Ibrahim hakusita kutii. = 
,,,755,,Waeb 11:17-19=E2=80=94Kwa imani Ibrahim ali= pojaribiwa,akamtoa Isaka kuwa dhabihu:na yeye aliyezipokea hizo ahadi alikuw= a akimtoa mwanawe ,mzaliwa pekee,mstr 18 kwa yeye aliyesemwa,Kwamba katika I= saka uzao wako utaitwa: mstr19 Akihesabu ya kuwa Mungu weza kumfufua hata ku= toka kuzimu;akampata tena toka huko kwa mfano.
,,,756,,Dhabihu ilikuwa imekaa kwa malaika wa Yehov= a,ahadi ya Baraka ya kiroho ilikuwa imefanywa kwa mara ya kwanza,na Ibrahim n= a mwanawe walirudi Beersheba.
,,,757,,Umiliki wa hazina yako kamwe hautakuwa wako= mpaka umekuja kwenye mahali(Mlima wa moria)mahali utakapo jiachia kwa Mungu= .Matayo16:25
,,,758,,Isaka alikuwa mwana wa ahadi ya Mungu.Hapa k= uwa na dhambi ya kumzuia,Lakini Ibrahim alipaswa kuwa na hiari ya kujipoteza= kwa Mungu kabla yeye hajamtunza.
,,,759,,Maty.16:25; Mhubiri. 3:6; Mith.23:26; Zab 3= 7:4; I Mambo ya nyakati. 15:15; Mwanzo. 22:7
,,,760,,Bwana hitaji kwa Ibrahim kile ambacho kilik= uwa cha THAMANI kwake.Isaka aliombewa muda mrefu na mwana wa kutamaniwa.Ni n= ini ambacho ni cha thamani kwako?(Kupanda katika huduma? N.k.)
,,,761,,Mstr.13,14 Yehova-yire Bwana ndiye mpaji wa= ngu --Isaka hakuwa tumaini la Ibrahim.tumaini la Ibrahimu lilikuwa kupumzika= kwa kufarijika katika Mungu.
,,,762,,Kwa muda,Ibrahimu alikaa Beersheba, lakini t= unamkuta baada ya miaka michache katika eneo la makazi ya asili huko Hebron,= .kwa maana Sara alikuwa ameshaa kufa, na alikuwa amezikwa katika kaburi la M= achpelah. Kuna kiasi kikubwa cha miaka ya maisha ya Ibrahimu ilio wekewa ala= ma na matukio machache.Baada ya ndoa ya Isaka na Rabeka na kuondoka kwake kw= a Lahai-roi, Ibrahimu alimchukua mke Ketura, kwa yeye aliekuwa na watoto sit= a, Zimran, Jokshan, Medan, Midian, Ishbokand Shuah, walio kuja kuwa mababu w= a mababila ya kihamahamaji yenye kukaa kusini mwa nchi na kusini mashariki m= wa Palestina. Ibrahimu aliishi kuona kwa polepole ukamilisho wa ahadi katika= kuzaliwa kwa wajukuu zake Yakobo na Esau,na kushuhudia ukuaji wao kwa utu u= zima.kwa umri mzuri wa miaka 175 aliwekwa=E2=80=9D pamoja na watu wake,=E2=80= =9Dna kulazwa karibu na Sara katika kaburi la Machpelah na wanawe Isaka na I= shmael. 
,,,763,,MAISHA,,,764,,UMRI WAKATI WA KUZALIWA MWANA
,,,765,,MIAKA ALIOISHI BAADA YA KUZALIWA KWA MWANA= 
,,,766,,JUMLA YA MIAKA
,,,767,,REJEA YA MWANZO
,,,768,,Adam
,,,769,,130
,,,770,,800
,,,771,,930
,,,772,,5:3-5
,,,773,,Seth
,,,774,,105
,,,775,,807
,,,776,,912
,,,777,,5:6-8
,,,778,,Enoshi
,,,779,,90
,,,780,,815
,,,781,,905
,,,782,,5:9-11
,,,783,,Kenani
,,,784,,70
,,,785,,840
,,,786,,910
,,,787,,5:12-14
,,,788,,Mahalaleli
,,,789,,65
,,,790,,830
,,,791,,895
,,,792,,5:15-17
,,,793,,Yaredi
,,,794,,162
,,,795,,800
,,,796,,962
,,,797,,5:18-20
,,,798,,Henoko
,,,799,,65
,,,800,,300
,,,801,,365
,,,802,,5:21-24
,,,803,,Methusela
,,,804,,187
,,,805,,782
,,,806,,969
,,,807,,5:25-27
,,,808,,Lameki
,,,809,,182
,,,810,,595
,,,811,,777
,,,812,,5:28-31
,,,813,,950
,,,814,,7:11; 9:29
,,,815,,Shemu 98 wakati wa mwisho wa Gharika
,,,816,,600
,,,817,,11:10-11
,,,818,,Shemu
,,,819,,100
,,,820,,600
,,,821,,11:10-11
,,,822,,Arfaksadi
,,,823,,35
,,,824,,438
,,,825,,11:12-13
,,,826,,Sela
,,,827,,30
,,,828,,433
,,,829,,11:14-15
,,,830,,Eberi
,,,831,,34
,,,832,,464
,,,833,,11:16-17
,,,834,,Pelegi
,,,835,,30
,,,836,,239
,,,837,,11:18-19
,,,838,,Reu
,,,839,,32
,,,840,,239
,,,841,,11:20-21
,,,842,,Serugi
,,,843,,30
,,,844,,230
,,,845,,11:22-23
,,,846,,Nahori
,,,847,,29
,,,848,,148
,,,849,,11:24-25
,,,850,,Tera,,,851,,70
,,,852,,205
,,,853,,11:26-32
,,,854,,MTI WA FAMILIA WA KIUKOO
,,,855,,Nuhu--Shemu--Arfakisadi--Sela--Eberi--Peleg= i--Reu--Serugi--Nahori
,,,856,,TERA
,,,857,,HARANi		 NAHORI		 IBRAH= IMU
,,,858,,ISAKA, MILKA, LUTU	 BETHUELI		= 							 HAJIRI SARA
,,,859,,Moabu
,,,860,,Lea					 Raheli= 
,,,861,,Rebeka
,,,862,,Esau(Edomu) Yakobo	 (Israel)
,,,863,,wa Lea wa Zilpa	 wa Bilha	 wa Rah= eli
,,,864,,Reubeni, Simeoni,				=C2= =A0	 		 Gadi				 Dani	 Yusufu,	= 	Benjameni
,,,865,,Lawi,Yuda, 		 Asheri		=C2= =A0										 Naftali = 
,,,866,,Isakari,Zabuloni	 
,,,867,,Efraimu, Manase
,,,868,,UFUNGUO:
,,,869,,: MKUU WA FAMILIA :KABILA LA MASIHA: MSITAR= I WA MASIHA
,,,870,,XI.Isaka						= 				 25:19-35:29
,,,871,,Isaka alikuwa mwana wa Ibrahimu na Sara amb= aye jina lake linamaanisha kicheko. (17:17; 18:12; 21:6.) Alizaliwa huko Ger= ari wakati Ibrahimu akiwa na umri wa miaka 100 na Sara akiwa na umri wa miak= a 90. (17:17-21;21:3-12)
,,,872,,Habari ya Isaka ni moja ya mambo machache a= mbayo Mungu alichagua jina kwa ajili ya motto na kulitangaza kabla hajazaliw= ac. Katika agano la kale tunayo: Isaka, Ishmael, Sulemani, Yosia, Koresh, na= mwana wa Isaya; katika Agano jipya tunayo: Yohana mbatizaji na Yesu.
,,,873,,Isaka ni mwana wa agano na alitahiriwa alip= okuwa na siku nane.Kulingana na Yusufu,Isaka alikuwa na umri wa miaka 25 ali= pokuwa anatolewa kuwa sadaka kwenye mlima wa moria katika Mwanzo 22:12. Isak= a pia ni mfano wa Kristo aliyejitoa mwenyewe kwa ajili ya dhambi zetu. Mama y= ake Isaka, Sara, alikufa wakati yeye akiwa na umri wa miaka 36. Baada ya kif= o cha mama yake,Isaka alimwuoa Rebeka.Isaka ndio mtu pekee wa mashariki aliy= e kuwa na mke moja tu.Hii hesabu katika Mwanzo 24 ni mfano kwetu wa bibi har= usi wa Kristo.Isaka alikuwa na wana wawili tu:Yakobo na Esau.Isaka aliishi m= iaka 180.
,,,874,,Utofauti-kati ya Ishmael na Isaka 
,,,875,,Waga l4:28-31; Mwanzo 16:1-16
,,,876,,"Ishmael ni aina ya kimwili na ile asili ya= tama za kimwili zamani; 
,,,877,,Isaka ni mfano wa wale ambao wamezaliwa kwa= Roho."
,,,878,,ISHMAEL
,,,879,,ISAKA
,,,880,,Uzalishaji wa kimwili 
,,,881,,Mwana wa Ahadi ya Mungu
,,,882,,Msitari wa damu wa waMisri(tama,za kidunia)= 
,,,883,,Msitari wa damu ya Masiha (Watoto wa kiroho= wa Ibrahimu.Wagl3:29)
,,,884,,Uwepo wake ulizalisha ugomvi
,,,885,,Kuzaliwa kwake ilizalisha furaha,ilisababis= ha kicheko
,,,886,,Mzaliwa Mtumwa
,,,887,,Mzaliwa Mrithi (War.8:17)
,,,888,,wewe Mungu umeniona
,,,889,,Kicheko
,,,890,,Mtu wa porini;Mkono wake uko kinyume cha ki= la mtu (Utayari wa kupambana wa Kiisilamu)
,,,891,,Atakaa katika uwepo wa ndugu yake(ingawa ah= adi ilitolewa ya hesabu,hakuna ahadi iliotolewa kama kwa sehemu katika nchi y= a Ahadi.Mwazo.16:10,12)
,,,892,,Ahadi ya Ongezeko-Umiliki wa Nchi
,,,893,,XII.Yakobo 25:26-47:31
,,,894,,Yakobo inamaanisha mchukua nafasi ya mwingi= ne,hiyo ni,mshika-kisigino,Yule anaye kuja nyuma ya mwingine na kushika kisi= gino cha mshindani wake.Yeye alikuwa ndugu pacha kwa Esau aliye kuwa kaka mk= ubwa.Mungu alimhamisha Yakobo mchukuwa nafasi ya mwingine kuwaq Israel Mwana= wa kifalme wa Mungu.Kulikuwa na mchakato mkubwa wa maendeleo ya tabia ya Ya= kobo na hakuna sifa nyingine bainifu ya Biblia kuwakilisha zaidi kwa ukamili= fu mapambano kati ya asili ya chini na ya juu,kuliko ya Yakobo. 
,,,895,,Kuanza kwenye kiwango cha chini,maisha ya Y= akobo yafikia kimo cha utukufu pekee na kunywea tena kwenye juhudi hafifu kw= a ajili ya kupata.dharura za Yakobo kwenye tamaa kali juu ya uso wa imani ya= ushindi.katika ukorofi ya udhaifu wake wote,hakuna msomaji mcha Mungu ambay= e hujifunza historia ya maisha ya kupanda na kushuka ya mtu huyu na kuweza k= uonashaka kwamba yeye alikuwa chombo teule cha Mungu.
,,,896,,MAWAZO YA UFUNGUO
,,,897,,Kuna mawazo mawili ya ufunguo ambayo huyafu= ngua maisha yake na kumwaga nuru juu ya historia yake: 
,,,898,,1) Kutokufurahi kulikozalishwa na shida ya f= amilia na mitala.
,,,899,,Huu ukweli umetolewa picha kutoka mwingilio= wa maisha yake ya kupanda na kushuka. 
,,,900,,2) Nguvu ya kuhamishwa ya ushirika na Mungu= . 
,,,901,,Ukweli huu unaangaza kwa wazi uzoefu wote w= ajuu sana wa mtu huyu mteule.This truth shines clearly through all the lofti= er experiences of this chosen man. Katika mchoro jaribio limefanywa kutoa pi= cha kumwelezea mwanadamu na sifa za lazima za Mungu zilizo dhihirishwa katik= a maisha yake.Alama za msitari uliopindwa vilele vya mlima na viwango vya ch= ini vya maisha yake ya kupanda na kushuka. 
,,,902,,NUKUU:Herufi zinazo rejea pointi kwenye mic= horo.
,,,903,,[13]MAISHA YAKE YA MWANZO. Kiwango cha chin= i,shida za nyumbani.
,,,904,,(A)Anamdanganya ndugu yake,Esau,inje ya usa= wa wake angavu, 25:39-34
,,,905,,(B)Alidanganya baba yake aliye kuwa mzee sa= na,27:1-29
,,,906,,(C)Alikimbilia Harani kutafuta kuokoa maish= a yake. 27:41; 28:1-5.
,,,907,,UZOEFU WA USIKU KWENYE KIWANGO CHA JUU.= 
,,,908,,(D)Maono ya kiroho na nadhiri huko Betheli,= 28:10-22.
,,,909,,HUKO HARANI.shida za kifamilia zaendelea.= 
,,,910,,(E) Mapenzi ya upendo yamenyimwa na udangan= yifu kuhusu ndoa yake, 29:15-30
,,,911,,(F) Juhudi yake pamoja na -baba- mkwe wake,= na wivu kati ya wake zake, 30:1-43.
,,,912,,(G) Mwuondoko wa upande wa juu,Mungu anamwi= ta kurudi katika nchi ya ahadi, 31:3. Kuondoka kwa siri alifuataliwa na baba= - mkwe- wake 31.
,,,913,,(H) Katika njia ya maisha yake ya utii alik= utwa na wajumbe wa kimalaika, 32:1,2.
,,,914,,UZOEFU MWINGINE MKUBWA WA KIROHO
,,,915,,(I) Mtazamo wa Esau na watu mianne wamsabab= isha kukimbilia kwenye maombi, 32:3-12
,,,916,,(J) Ashinda usiku kucha kunyan=E2=80=99gany= a na malaika katika mieleka kwa kusihi bila kumwacha.Anaupata ushindi na jin= a lake kubadilishwa kuwa=E2=80=9DIsreael," 32:24-32. Anapata madhara katika k= ukutana na ndugu yake, Esau, 33:1-16.
,,,917,,(K) Binti yake Dina anajisiwa, 34:1-5.
,,,918,,(L) Katika roho ya kulipisa kisasi mwanae a= leta shida juu yake, 34:7-31.
,,,919,,(M)kufika Betheli, anakumbuka maono yake ya= mwanzo pale na kujenga madhabahu, 35:1-15.
,,,920,,MIAKA YA BAADAYE. Shida ya nyumbani bado in= a endelea.
,,,921,,(N) Upendeleo wa uzazi na wivu wa familia u= napelekea Yusufu kuuzwa Misri, 37:1-36.
,,,922,,(O) Shida za familia nyingine, 38:1-30.= 
,,,923,,(P) Kutukuzwa kwa Yusufu=E2=80=9D na wito w= a kiungu kwenda Misri, 39 to 45; 46:1-4
,,,924,,SIKU ZAKE MWISHO
,,,925,,(Q) Wakati wakufa anawabariki wajukuu na wa= nawe, 48; 49.
,,,926,,(R) Kwa mambo mengi inafikiriwa kuwa alitab= iri ujio wa masiha, 49:10
,,,927,,XIII.Yusufu					 3= 0:1-50:26
,,,928,,Raheli alikuwa tasa na alikatishwa tama kwa= sababu hiyo.Na hata aligeuza ile kukatishwa tamaa kwake juu ya mme wake,Yak= obo na kumlaumu kwa ajili utasa wake.Inje ya ugomvi wa ndoa yao ulichipuka m= pango moyo=E2=80=9D wa Raheli=E2=80=94wangefuatisha toka wazo la Ibrahimu na= Sara la utiaji mimba mbadala. Hili na juhudi za mashindano zaidi na Lea ilo= tokea katika watoto kumi wa Yakobo lakini ilishindikana kusafisha moyo wa Ra= heli kwa sababu tamaa ya moyo wake ilikuwa kupata mtoto wake mwenyewe.Msitar= i wa 22 unasema kwamba Mungu =E2=80=9Calimkumbuka=E2=80=9D Raheli na kumpati= a mwana.Hii haerejei kwamaba Mungu alimsahau,bali inasisitiza kuonyesha Mung= u alitambua au alikuwa akimwazia kwenye wakati mwafaka.Raheli alijisikia ame= sahaulika na kutositahili,lakini Mungu. alikuwa na mpango wa kumbariki.
,,,929,,	Kusitahili-kibinafsi kwa Raheli iliku= wa imefungiwa juu katika uwezo wake kumpa Yakobo angalau mwana moja na aliji= hisi kama kujilaumu kwa sababu utasa wake.Ushuhuda wake wa ushindi ulikuwa k= wamba Mungu amechukuwa aibu yake kwa kumpatia mwana,Yusufu. Mungu pekee ana= weza kuondoa aibu ya dhambi.Hakuna uwezo katika binadamu wa kumpendeza Mungu= inje ya kazi ya wokovu wa Kristo. Hakuna juhudi ya mwenye dhambi kuweza kuz= alisha uzima,bali muujiza wa wokovu ni =E2=80=9Cutasa wetu=E2=80=9Dna =E2=80= =9Caibu=E2=80=9Dkuondolewa!sio tu kwamba Mungu anaponya utasa wake na kuondo= a aibu yake,bali alirudisha imani yake.Alimwita mwanaye Yusufu kumaanisha Mu= ngu aweza kuongeza au ongezeko;aliongezewa kwa sababu alijua Bwana angeweza k= umwongezea mtoto mwingine.Alikuwa sahihi kwa sababu mwishowe alimzaa Benjame= ni. Alas, Raheli alikufa kutokana na matatizo ya uzazi.
,,,930,,Yusufu alikuwa moja ya watu wanoonekana kwa= msimamo wa Biblia kwa sababu ya tabia ya utu wake na magumu ya hisia yasiyo= ya matakwa kushinda ubora wote katika maisha. Yusufu alikuwa kijana mdogo m= wuota ndoto ambaye ndoto zake zilikuwa kweli hata kama mwanzoni alikataliwa= na ndugu zake. Anashikilia ndoto ambazo Mungu anatoa kwa sababu wao ni kiko= mo kwa ajili ya maisha.Upendeleo wa Yakobo katika kumpa koti lenye rangi nyi= ngi na hata usikivu maalumu wa Bwana ulikuwa kwa Yusufu katika kumpatia ndot= o za utukufu wa mwisho uliowakasirisha ndugu zake kwa wivu.
,,,931,,KOTI: Lilikuwa koti la kanzu ndefu ambalo l= ilikuwa vazi la mkuu wa kazi na sio la mfanya kazi.Lilikuwa kanzu la rangi n= yingi ambalo kwa ukubwa lilitofautiana na mavazi ya kazi za kila siku ambayo= yalilazimishwa hakuna marembo ya gharama au mtindo wa utiaji rangi wa kisan= ii.Kanzu kwa wazi ilifanywa kwa utofauti kati ya Yusufu na ndugu zake.(upend= eleo maalumu wa baba yake kwa upande wa Yusufu ulikwa kwa sababu ya Raheli.)= 
,,,932,,NDOTO 1: miganda ya ndugu zake ya ngano ili= sujudia mganda wa Yusufu.
,,,933,,NDOTO 2: Jua,Mwezi na nyota kumi na moja zi= limsujudia Yusufu.
,,,934,,Yusufu alitiwa utumwani,alishitakiwa kwa uw= ongo na alisahauliwa na watu,lakini alikuwa mwaminifu hata katika mazingira m= agumu.Yusufu alifurahia uwepo wa Mungu na kushinda ujasiri wa bwana wake.Yus= ufu alikuwa na uzuri wa kimwili,lakini hiyo kamwe haikuwa mtego kwake.Yusufu= alipinga jaribu na alikuwa kimya katikati ya mashitaka ya kuchukiza na adha= bu isio ya haki.Yusufu mfasiri wa ndoto alithibiti kuta za gereza ili kumwok= oa mnyweshaji mfungwa.=E2=80=9DYusufu ni mfano kamili wa Kristo na wa mshind= i.Yusufu alidhihirisha hekima kubwa,upendo wa kindugu,moyo wa kupenda ibada n= a unyenyekevu kamili kwa Mungu. (Mwanzo. 43:20; 45:8,14,23; 47:7.) Alijua k= ugeuka vema kwa ajili uovu na Mungu alihifadhi familia yake kwa njia ya ukar= imu wake.
,,,935,,MASWALI YA KUJIFUNZA
,,,936,,1 =E2=80=9CPentateuch=E2=80=9D =E2=80=9CTor= ati=E2=80=9D -inamaanisha nini?
,,,937,,Pentateuch humaanisha magombo matano
,,,938,,Torati humaanisha sheria
,,,939,,Ni nini inayojitokeza na dhamira kuu ya maa= ndiko yote?
,,,940,,Ukombozi wa mwanadamu kwa njia ya mwokozi a= liyeidhinishwa kiungu.
,,,941,,Toa maelezo kwa kila kitabu kwenye vitabu v= ifuatavyo:(kariri),,,942,,MWANZO=E2=80=94ni kitabu cha asili=E2=80=94= ya mwanzo wa maisha,na maangamizi kwa njia dhambi. 1:1
,,,943,,KUTOKA=E2=80=94ni kitabu cha ukombozi=E2=80= =94hitaji la kwanza la jamii ilio angamizwa. 12:13 
,,,944,,MAMBO YA WALAWI=E2=80=94ni kitabu cha ibada= na ushirika=E2=80=94zoezi maalumu la waliokombolewa. 5:15
,,,945,,HESABU=E2=80=94mazungumzo ya uzoefu wa watu= mahujaji;waliokombolewa kupitia kwa mandhari ya uhasama kwenye urithi ulioa= hidiwa. 10:13
,,,946,,KUMBUKUMBU LA TORATI=E2=80=94ni cha kutazam= a nyuma mambo ya zamani na kuonyesha matumaini au mafanikio.Ni kitabu cha ma= agizo na ukumbusho kwa ajili ya waliokombolewa kuhusu kuingia kwenye urithi w= ao. 4:9
,,,947,,Orodha ya wana wa Yakobo kwa utaratibu wa k= uzaliwa kwao na nukuu za nani alikuwa mama yao kama ilivyokuwa.
,,,948,,1) Reubeni			-Lea		= 7) Gad -Zilpah
,,,949,,2) Simeon				-Lea	= 	 8)Asheri	- Zilpah
,,,950,,3) Lawi						= -Lea		 9)Isakari -Lea
,,,951,,4) Juda						= -Lea		 10)Zebuloni-Lea
,,,952,,5) Dani						= -Bilhah		11)Yusufu-Rachel
,,,953,,6)Naftali				-Bilhah=C2= =A0	12) Benjameni-Raheli,,,954,,Orodha ya rejea=E2=80=9Dna vichwa=E2=80=9Dk= wa kila migawanyo kumi ya Mwanzo iliofunguliwa kwa neno =E2=80=9Cuzazi.=E2=80= =9D(tumia karatasi tofauti)
,,,955,,Toa kichwa cha kila sura zifuatazo kufikiri= a matukio makubwa katika kila(tumia karatasi tofauti): 1,3,4,6,19,24,32,37,4= 5,49. (KARIRI NAMBA ZILIZO KOLEZEWA RANGI)
,,,956,,Ni nini kinacho maanishwa na majina ya futa= yo?
,,,957,,Ibrahimu =E2=80=93baba wa makutano makubwa=C2= =A0 Yakobo =E2=80=93mtwaa mahali pa mwingine 					 = 
,,,958,,Yusufu =E2=80=93ongezeko; jingine; aliongez= wa			 Benjameni=E2=80=93 mwana wa mkono wa kuume
,,,959,,Rebeka =E2=80=93mfanya suluhu (kama kwa uzu= ri wake); kitanzi;							 Nuhu =E2=80=93 p= umziko; kitulizo;maliwazo
,,,960,,mwenye kupendeza;mafuta;mtuliza ungomvi= 
,,,961,,Unganisha kila mtu na rika lake kwenye mwis= ho wa maisha yake.(Tumia maana waziwazi!)
,,,962,,Adam
,,,963,,Enoshi
,,,964,,Mahalaleli
,,,965,,Shemu
,,,966,,Nuhu
,,,967,,Arfaksadi
,,,968,,Sela
,,,969,,Eberi
,,,970,,Pelegi
,,,971,,Reu
,,,972,,Serugi
,,,973,,Nahori
,,,974,,Tera
,,,975,,Sethi
,,,976,,Kenani
,,,977,,Yaredi
,,,978,,Enoki
,,,979,,Methusela
,,,980,,Lameki
,,,981,,912
,,,982,,205
,,,983,,148
,,,984,,230
,,,985,,239
,,,986,,239
,,,987,,464
,,,988,,433
,,,989,,438
,,,990,,600
,,,991,,950
,,,992,,777
,,,993,,969
,,,994,,365
,,,995,,962
,,,996,,895
,,,997,,910
,,,998,,905
,,,999,,930
,,,1000,,Tafuta rejea za mambo ya kwanza yafuatayo k= atika Mwanzo:
,,,1001,,MADHABAHU	 - 8:20, Nuhu alijenga madha= bahu
,,,1002,,MKAA PANGONI - 19:30, Lutu alikaa pangoni= 
,,,1003,,MTOTO ALIYEPEWA JINA KABLA YA KUZALIWA - 16= :11, Ishmael
,,,1004,,JENEZA - 50:26, Yusufu=E2=80=A6alitiwa kwen= ye jeneza huko Misri
,,,1005,,BUSU	- 27:27, Isaka alimbusu Yakobo= 
,,,1006,,UNABII WA KWANZA - 3:15, Ahadi ya mkombozi= 
,,,1007,,MWANAMKE MWIZI - 31:19, Raheli alikuwa amei= iba vinyago
,,,1008,,Mistari ipi ya Mwanzo ambayo ni ufunguo? (K= ariri rejea zote mbili)
,,,1009,,0.063194444
,,,1010,,Na Mungu aliona kila kitu ambacho alikiumba= ,na,tazama kilikuwa chema.Na ikawa jioni ikawa asubuhi siku ya sita.
,,,1011,,12:1-3
,,,1012,,Bwana akamwambia Abramu, Toka wewe katika n= chi yako, na jamaa zako, na nyumba ya baba yako, uende mpaka nchi nitakayoku= onyesha;,,,,,,1013,,nami nitakufanya wewe kuwa taifa kubwa, na k= ukubariki, na kulikuza jina lako; nawe uwe Baraka;,,,1014,,nami nitawabariki wakubarikio, naye akulaan= iye nitamlaani; na katika wewe jamaa zote za dunia watabarikiwa.,,,
,,,1015,,kutoka
,,,1016,,kutoka;sehemu ya 2:
,,,1017,,Dhamira ya kusudi:
,,,1018,,Kutoka(au=E2=80=9Dkuondoka =E2=80=9C)kwa wa= yahudi kutoka utumwani wa waMisri=E2=80=94WOKOVU na UKOMBOZI.
,,,1019,,Mstari wa ufunguo:
,,,1020,," nami nimeshuka ili niwaokoe na mikono ya W= amisri, niwapandishe kutoka nchi ile, hata nchi njema, kisha pana; nchi ijaa= yo maziwa na asali; hata mahali pa Mkanaani, na Mhiti, na Mwamori, na Mperiz= i, na Mhivi, na Myebusi." 3:8
,,,1021,,Watu wakuu: Farao;Musa na kaka yake, Haruni= .
,,,1022,,Dondoo fupi:
,,,1023,,I.Mateso huko Misri 			 (1:1= -13:16)
,,,1024,,II.Kusafiri kwenda mbele- kufika Sinai	= 						 (13:17-19:25)
,,,1025,,III.Kutolewa kwa sheria za Mungu kwa watu w= ake				 (20-24)
,,,1026,,IV.Kujengwa kwa hema ya Mungu		=C2= =A0	 (25-40)
,,,1027,,Matukio yalitukia lini:
,,,1028,,1500 B.C.
,,,1029,,Kuzaliwa kwa Musa		 Kichaka kinac= ho waka Mapigo 10 Bahari ya shamu Amri10
,,,1030,,UTANGULIZI WA KUTOKA
