<div id='title-page'>,,,,,,,,,,,,,,,,
<h4><span id='t,q?98q,188,q?98q,#' class='english'>,q?98q,The Apostle John. John was the youngest of the Apostles. He aroseas a leader after the death of the other original Apostles. John taught Ignatius and Polycarp who would become leaders of the Church. He received the Revelation of Jesus Christ while in exile on the isle of Patmos in AD 100. There is no accurate historical record of the death of John.,q?98q,</span><span id='t,q?98q,188,q?98q,#' class='swahili'>,q?98q,Mtume Yohane.  Huyu mtumeYohane alikuwa ndiye kijana mdogo kuliko mitume wengine wote. Alinyanyuka baadaya mitume wengine kufa. Alimfundisha injili Inyasi na Polikarpi ambao baadayewaliliongoza kanisa. Alipokea habari za Kristo akiwa uhamishoni katika kisiwacha Patmos mwaka wa 100 baada ya Kristo. Hakuna historia sahihi ya kifo chakeYohana.,q?98q,</span></h4>
<h3><span id='t,q?98q,189,q?98q,#' class='english'>,q?98q,The Fall of Jerusalem &mdash; AD 70,q?98q,</span><span id='t,q?98q,189,q?98q,#' class='swahili'>,q?98q,Anguko laYerusalemu &mdash; mwaka wa 70 baada ya Kristo,q?98q,</span></h3>
<h4><span id='t,q?98q,190,q?98q,#' class='english'>,q?98q,The Jews broke out in rebellion against Roman rule in AD 66.,q?98q,</span><span id='t,q?98q,190,q?98q,#' class='swahili'>,q?98q,Wayahudi waliasi dhidi ya utawala wa Warumi mwaka wa 66baada ya Kristo.,q?98q,</span></h4>
<h4><span id='t,q?98q,191,q?98q,#' class='english'>,q?98q,The Roman General Titus destroyed the city of Jerusalem. The city caughton fire which caused the gold to melt between the bricks. Soldiers took apartthe temple brick by brick to retrieve the gold. This event fulfilled theprophecy of Jesus concerning the temple.,q?98q,</span><span id='t,q?98q,191,q?98q,#' class='swahili'>,q?98q,Jemadari wa Yerusalemu aliyejulikana kama Tito aliubomoakabisa mji wa Yerusalem. Mji huo uliwaka moto mkubwa uliosababisha dhahabuiyeyukie katikati ya matofali yaliyoujenga. Askari walilivunja hekalu vipandevipande&#44; tofali kwa tofali kwa lengo la kuondoa ile dhahabu iliyokuwaimeyeyukia katikati. Hili lilitimiza utabiri wa Yesu kuhusu hekalu hilo. ,q?98q,</span></h4>
<p><span id='t,q?98q,192,q?98q,#' class='english'>,q?98q,Mark 13:2 AndJesus answering said unto him&#44; Seest thou these great buildings? there shallnot be left one stone upon another&#44; that shall not be thrown down.,q?98q,</span><span id='t,q?98q,192,q?98q,#' class='swahili'>,q?98q,Marko13:2 &mdash; na Yesu alijibu akamwambia wayaona majengo haya?  Halitasalia hapa jiwe juu ya jiwe ambalo halitabomolewa.,q?98q,</span></p>
<h4><span id='t,q?98q,193,q?98q,#' class='english'>,q?98q,The animal sacrifices ceased when the temple was destroyed.,q?98q,</span><span id='t,q?98q,193,q?98q,#' class='swahili'>,q?98q,Sadakaza kuteketeza wanyama zilikoma hekalu lilipobomolewa.,q?98q,</span></h4>
<h4><span id='t,q?98q,194,q?98q,#' class='english'>,q?98q,God was done with Judaism at that time.,q?98q,</span><span id='t,q?98q,194,q?98q,#' class='swahili'>,q?98q,Wakatihuo Mungu alihitimisha mambo yake na dhehebu la Yuda.,q?98q,</span></h4><div class='questions-page'>
<h1><span id='t,q?98q,195,q?98q,#' class='english'>,q?98q,Apostolic Church Study Questions,q?98q,</span><span id='t,q?98q,195,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,196,q?98q,#' class='english'>,q?98q,Which of the Seven Churches described in the Book of Revelation corresponds to the Apostolic Period and what is the meaning of this church name? ,q?98q,</span><span id='t,q?98q,196,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,197,q?98q,#' class='english'>,q?98q,Ephesus &mdash; desirable ,q?98q,</span><span id='t,q?98q,197,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,198,q?98q,#' class='english'>,q?98q,When did the church begin?,q?98q,</span><span id='t,q?98q,198,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,199,q?98q,#' class='english'>,q?98q,The church began on the day of Pentecost.,q?98q,</span><span id='t,q?98q,199,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,200,q?98q,#' class='english'>,q?98q,What were the three effects of the Holy Spirit upon the church?,q?98q,</span><span id='t,q?98q,200,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,201,q?98q,#' class='english'>,q?98q,Illuminating &mdash; The Holy Spirit illuminated their minds to understand what they were not able to understand before. Empowering &mdash; The Holy Spirit empowered them to preach and to work miracles. Abiding &mdash; The Abiding presence of the Holy Spirit was with them.  (Simplified),q?98q,</span><span id='t,q?98q,201,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,202,q?98q,#' class='english'>,q?98q,What race were the original members of the church?,q?98q,</span><span id='t,q?98q,202,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,203,q?98q,#' class='english'>,q?98q,The original members were all Jews.,q?98q,</span><span id='t,q?98q,203,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,204,q?98q,#' class='english'>,q?98q,What were the basic doctrines of the Apostolic Church? (Give 3),q?98q,</span><span id='t,q?98q,204,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,205,q?98q,#' class='english'>,q?98q,Jesus was the Messiah &mdash; Acts 2:3The Resurrection of Christ &mdash; Acts 2:30&mdash;3The Return of Christ &mdash; Acts 1:9&mdash;11 I Thess. 4:15&mdash;1(Scripture not required for answer to be correct),q?98q,</span><span id='t,q?98q,205,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,206,q?98q,#' class='english'>,q?98q,What was the defect of the Apostolic Church?,q?98q,</span><span id='t,q?98q,206,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,207,q?98q,#' class='english'>,q?98q,They lacked missionary vision.,q?98q,</span><span id='t,q?98q,207,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,208,q?98q,#' class='english'>,q?98q,Who was the first Christian martyr?,q?98q,</span><span id='t,q?98q,208,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,209,q?98q,#' class='english'>,q?98q,Stephen was the first Christian martyr.,q?98q,</span><span id='t,q?98q,209,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,210,q?98q,#' class='english'>,q?98q,What was significant about the church established in Samaria?,q?98q,</span><span id='t,q?98q,210,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,211,q?98q,#' class='english'>,q?98q,This was the first church outside of Judaism.,q?98q,</span><span id='t,q?98q,211,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,212,q?98q,#' class='english'>,q?98q,Who was the pastor of the Jerusalem Church?,q?98q,</span><span id='t,q?98q,212,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,213,q?98q,#' class='english'>,q?98q,James was the Pastor of the Jerusalem Church. (The brother of  the Lord ),q?98q,</span><span id='t,q?98q,213,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,214,q?98q,#' class='english'>,q?98q,How can it be determined that Peter was not in Rome during this period? Give a complete answer.,q?98q,</span><span id='t,q?98q,214,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,215,q?98q,#' class='english'>,q?98q,Paul&apos;s greeting to the Roman church in Romans 16 does not include Peter.  If ,q?98q,</span><span id='t,q?98q,215,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,216,q?98q,#' class='english'>,q?98q,Describe the council at Jerusalem.,q?98q,</span><span id='t,q?98q,216,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,217,q?98q,#' class='english'>,q?98q,The Apostles called a council of elders together to settle the question of whether the Gentiles should keep the ceremonial Law of Moses.  Some of the people were insisting that the Gentiles be circumcised. The council concluded that the ceremonial Law was not binding on the Gentiles.,q?98q,</span><span id='t,q?98q,217,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,218,q?98q,#' class='english'>,q?98q,Who were the leaders of this period?,q?98q,</span><span id='t,q?98q,218,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,219,q?98q,#' class='english'>,q?98q,Peter&#44; Paul&#44; James and John,q?98q,</span><span id='t,q?98q,219,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,220,q?98q,#' class='english'>,q?98q,Describe the fall of Jerusalem. (Give 5 major details),q?98q,</span><span id='t,q?98q,220,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,221,q?98q,#' class='english'>,q?98q,The Jews broke out in rebellion against Roman rule in AD 6(Date not required). The Roman General Titus destroyed the city of Jerusalem. The city caught on fire which caused the gold to melt between the bricks. Soldiers took apart the temple brick by brick to retrieve the gold. This event fulfilled the prophecy of Jesus concerning the temple.,q?98q,</span><span id='t,q?98q,221,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,222,q?98q,#' class='english'>,q?98q,Give a simple definition for the word Nicolaitanes.,q?98q,</span><span id='t,q?98q,222,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,223,q?98q,#' class='english'>,q?98q,To conquer (or control) the people. (or laity) ,q?98q,</span><span id='t,q?98q,223,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,224,q?98q,#' class='english'>,q?98q,Memorize and write verbatim Daniel 2:21.,q?98q,</span><span id='t,q?98q,224,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h3><span id='t,q?98q,225,q?98q,#' class='english'>,q?98q,And he changeth the times and the seasons: he removeth kings and setteth up ,q?98q,</span><span id='t,q?98q,225,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3></div>
<h1 id='_persecuted'><span id='t,q?98q,226,q?98q,#' class='english'>,q?98q,Two: The Persecuted Church,q?98q,</span><span id='t,q?98q,226,q?98q,#' class='swahili'>,q?98q,Mbili: Kanisa la Mateso,q?98q,</span></h1>
<p><span id='t,q?98q,227,q?98q,#' class='english'>,q?98q,(AD 100&mdash;313) From thecompletion of the NT to the Edict of Constantine.,q?98q,</span><span id='t,q?98q,227,q?98q,#' class='swahili'>,q?98q,(Mwaka wa 100&mdash;313 baada ya Kristo) kuanzia kukamilishwa AganoJipya hadi kutolewa Hati ya Constantino.,q?98q,</span></p>
<p><span id='t,q?98q,228,q?98q,#' class='english'>,q?98q,This sets forth the period when thechurch was crushed beneath the iron heel of pagan Rome&#44; yet it never gave outsuch sweet fragrance to God as in those two centuries of almost constantmartyrdom. The Edict of Constantine was an official decree that ended thekilling of Christians in the Roman Empire. Constantine will be furtherdiscussed in the Imperial Church Period. ,q?98q,</span><span id='t,q?98q,228,q?98q,#' class='swahili'>,q?98q, Hii inazindua kipindi ambachokanisa liligandamizwa chini ya utawala wa kipagani wa Roma. Kinyume namategemeo hayakutokeza marashi matamu kwa Mungu kwa kuwa katika karne hizombili kulikuwa na mashahidi kuuliwa mfululizo. Kutolewa kwa Hati ya Kostantinokutajadiliwa zaidi katika kipindi cha Kanisa la Kifalme.,q?98q,</span></p>
<h2><span id='t,q?98q,229,q?98q,#' class='english'>,q?98q,Persecution and Smyrna      ,q?98q,</span><span id='t,q?98q,229,q?98q,#' class='swahili'>,q?98q,Mateso na Smirna,q?98q,</span></h2>
<p><span id='t,q?98q,230,q?98q,#' class='english'>,q?98q,Smyrna means crushed. &mdash; It comesfrom the root word myrrh&#44; the myrrh plant had to be crushed in order toemit its sweet fragrance. 2:8&mdash;11),q?98q,</span><span id='t,q?98q,230,q?98q,#' class='swahili'>,q?98q,Smirnamaana yake ni iliyopondwa &mdash;hii inatokana na neno la msingi  manemane.Mmea wa manemane inabidi upondwe pondwe ili utoe harufu yake ya marashi matamu(2:8 &mdash; 11),q?98q,</span></p>
<h3><span id='t,q?98q,231,q?98q,#' class='english'>,q?98q,The Scripture describes: &quot;tribulation and poverty&quot;.,q?98q,</span><span id='t,q?98q,231,q?98q,#' class='swahili'>,q?98q,Injili inasimulia &quot;taabu na umaskini&quot;,q?98q,</span></h3>
<p><span id='t,q?98q,232,q?98q,#' class='english'>,q?98q,This was an intense period ofpersecution of the church. Those who weren&apos;t killed were forced into hiding andendured poverty and hardship.,q?98q,</span><span id='t,q?98q,232,q?98q,#' class='swahili'>,q?98q,Huu alikuwa ni wakati wa mateso makali kwa kanisa. Watu ambaohawakuawa walilazimika kwenda mafichoni na huko walivumilia umaskini na maishaya taabu.,q?98q,</span></p>
<h3><span id='t,q?98q,233,q?98q,#' class='english'>,q?98q,&quot;theblasphemy of them which say they are Jews&#44; and are not&#44; but are the synagogueof Satan. (2:9),q?98q,</span><span id='t,q?98q,233,q?98q,#' class='swahili'>,q?98q,&quot;Kufuru yao isemayo ni Wayahudihali siyo kweli bali ni sinagogi la shetani (2:9),q?98q,</span></h3>
<p><span id='t,q?98q,234,q?98q,#' class='english'>,q?98q,The Judiazers opposed the church.The Judiazers were those who wanted to revert back to the ceremonial law. Jesusexposes these false Jews as belonging to the synagogue of satan.,q?98q,</span><span id='t,q?98q,234,q?98q,#' class='swahili'>,q?98q,Wafuasi wa dhehebu la Yuda walilipinga kanisa. Wafuasi waYuda ni wale waliotaka kuzirudisha sheria na mila za Kiyahudi. Yesu aliwafichuaWayahudi hao bandia kama watu wa sinagogi la shetani.,q?98q,</span></p>
<h3><span id='t,q?98q,235,q?98q,#' class='english'>,q?98q,&quot;Fear none of those things which thou shalt suffer&quot;,q?98q,</span><span id='t,q?98q,235,q?98q,#' class='swahili'>,q?98q,&quot;Msiogope lolote ambalo litawafanya mteseke&quot;,q?98q,</span></h3>
<p><span id='t,q?98q,236,q?98q,#' class='english'>,q?98q,Jesus foretold of the suffering of this period. Jesusencourages the saints not to fear. This is a prophecy of the suffering thatwas to come to the Church. ,q?98q,</span><span id='t,q?98q,236,q?98q,#' class='swahili'>,q?98q,Yesu aliwaeleza mapema kuhusu kipindi hicho cha mateso. Yesualiwatia moyo wafuasi wake ili wasikiogope. Huo ulikuwa ni utabiri wa matesoambayo kanisa lingeyapata kwa kipindi fulani.,q?98q,</span></p>
<h3><span id='t,q?98q,237,q?98q,#' class='english'>,q?98q,&quot;thedevil shall cast some of you into prison&#44; that ye may be tried&quot;,q?98q,</span><span id='t,q?98q,237,q?98q,#' class='swahili'>,q?98q,&quot;Shetani atawatupa baadhi yenu magerezani na mtashtakiwa&quot;,q?98q,</span></h3>
<p><span id='t,q?98q,238,q?98q,#' class='english'>,q?98q,Many were imprisoned for the sake of the Gospel during thisperiod. It became against the Roman law to be a Christian.,q?98q,</span><span id='t,q?98q,238,q?98q,#' class='swahili'>,q?98q,Wengi walifungwa kwa sababu za kuhubiri injili katika kipindihiki. Kuwa Mkristo ilifanywa kuwa ni kosa chini ya sheria ya Kirumi.,q?98q,</span></p>
<h3><span id='t,q?98q,239,q?98q,#' class='english'>,q?98q,&quot;yeshall have tribulation ten days: be thou faithful unto death&#44; and I will givethee a crown of life. (2:10),q?98q,</span><span id='t,q?98q,239,q?98q,#' class='swahili'>,q?98q,&quot;Na ninyi mtakuwa na taabu kwa siku kumi; hivyo kuweniwaaminifu hadi kifo&#44; na mimi nitawapatia taji la maisha (2:10),q?98q,</span></h3>
<p><span id='t,q?98q,240,q?98q,#' class='english'>,q?98q,This is a prophecy of the ten periods of persecution thatwere to come in the Smyrna period. As these letters to the Seven Churches arecompared to the events of Church History you can see the prophetic parallelunfold. There were ten intense periods of persecution at the hands of RomanEmperors. Many Christians gave their lives for the Gospel to receivewhat is called a martyrs crown.,q?98q,</span><span id='t,q?98q,240,q?98q,#' class='swahili'>,q?98q,Huu ni utabiri wa vipindi kumi vya mateso wakati wa Smirna. Kama barua hizi zilizohusu makanisa saba zinavyolinganishwa na matukio ya Historia ya kanisaunaweza kuona utabiri wa mitume unavyojifunua Kulikuwa na vipindi kumi vyamateso makali kwa waliokuwa waamini katika mikono ya ufalme wa Kirumi.Wakristo wengi walijitolea hadi kufa ili injili ipate kinachoitwa taji lamashahidi.,q?98q,</span></p>
<h2><span id='t,q?98q,241,q?98q,#' class='english'>,q?98q,Causes ofImperial Persecutions,q?98q,</span><span id='t,q?98q,241,q?98q,#' class='swahili'>,q?98q,Sababuzilizofanya kuwepo na mateso chini ya utawala wa Kifalme,q?98q,</span></h2>
<h3><span id='t,q?98q,242,q?98q,#' class='english'>,q?98q,Heathen worship was hospitable to new gods while Christianity was exclusiveto the worship of the One True God. New gods were accepted by the heathenculture of Rome. Christians could not condone worship of false gods and wouldnot accept the way of the heathen.,q?98q,</span><span id='t,q?98q,242,q?98q,#' class='swahili'>,q?98q,Ibada za kipagani zilikuwepo kutokana na uwepo miungu wapyawakati ambapo Ukristo ulitambua kuabudiwa kwa Mungu mmoja tu wa kweli tu. Miungu wapya walikubalika chini ya utawala uliotukuza utamaduni wa kuabudumiungu wengi wa Roma. Wakristo walishindwa kuvumilia kuabudiwa kwa miungu wauongo na walizikataa njia za kipagani.,q?98q,</span></h3>
<h3><span id='t,q?98q,243,q?98q,#' class='english'>,q?98q,Idol worship was interwoven with life. Images stood in many houses toreceive adoration. Sacrifices were made to gods at festivals. Images wereworshipped at civil ceremonies. Christians who took no part in such idolatrywere not fitting in with the pagan society.,q?98q,</span><span id='t,q?98q,243,q?98q,#' class='swahili'>,q?98q,Ibada za kuabudu sanamu ziliingizwa katika maisha ya jamii.Sanamu zilijengwa katika nyumba nyingi na kutukuzwa. Mapicha yaliabudiwa kama miungu katika sherehe rasmi na shughuli nyingine za jamii. Wakristo ambao hawakukubalikushirikishwa katika ibada hizo za kipagani hawakuishi kwa amani na jamii hiyoya watu wasioamini Mungu.,q?98q,</span></h3>
<h3><span id='t,q?98q,244,q?98q,#' class='english'>,q?98q,Emperor Worship. Christians would not worship the emperor. Christiansspoke of another King. Christians were looked upon as being disloyal andplotters of a revolution.,q?98q,</span><span id='t,q?98q,244,q?98q,#' class='swahili'>,q?98q,Kuabudu Mfalme. Wakristo hawakubali wazo la kuabudu mfalme. Wakristo walimzungumzia Mfalme mwingine. Wakristo walitazamwa kama waliokosa utii kwa mfalme na wanapanga mapinduzi ya kumwondoa mfalme. ,q?98q,</span></h3>
<h3><span id='t,q?98q,245,q?98q,#' class='english'>,q?98q,Judaism had been an allowed religion in the Roman Empire. In thefirst century Christians had been considered a sect of Judaism&#44; an allowedreligion. After the destruction of Jerusalem in 70 AD&#44; Christianity stoodalone with no laws to protect them.,q?98q,</span><span id='t,q?98q,245,q?98q,#' class='swahili'>,q?98q,Katika karne ya kwanza dini ya Yuda ilikuwa dhehebu rasmi iliyokuwaimeruhusiwa kuwepo katika himaya ya Kirumi. Ukristo ulihesabiwa kama sehemu ya dini hiyo ya Yuda ambayo ilikuwa imeruhusiwa. Baada ya Yerusalemukuharibiwa mwaka wa 70 baada ya Kristo&#44; Ukristo ulisimama peke yake bilakulindwa na sheria. ,q?98q,</span></h3>
<h3><span id='t,q?98q,246,q?98q,#' class='english'>,q?98q,Secret Meetings. The Christians started to meet in secret to protect themselves from persecution. The secret meetings of Christians aroused suspicion. They were accused of meeting in secret to plan an overthrow of the Empire.   ,q?98q,</span><span id='t,q?98q,246,q?98q,#' class='swahili'>,q?98q,Mikutano ya siri.     Wakristo walianza kufanya mikutano yao kwa siri ili kujilindawasikamatwe na askari wa ufalme na kuteswa. Mikutano hiyo ya siri iliwatiawasiwasi sana watawala. Wakristo walishutumiwa kwamba mikutano yao ya siri ilikuwa ni ya kupanga kuuangusha Ufalme wa Kirumi uliokuwa madarakani.,q?98q,</span></h3>
<h3><span id='t,q?98q,247,q?98q,#' class='english'>,q?98q,Equality in the Church. Christians looked upon all men as equal&#44;thus destroying the social order of the nobles. This went against the order ofRoman society.,q?98q,</span><span id='t,q?98q,247,q?98q,#' class='swahili'>,q?98q,Usawa katika kanisa.Wakristo waliwaona watu wote kuwa sawa&#44; kwa hiyo waliharibuutaratibu wa jamii wa kuwatukuza mabwenyenye. Jambo hili lilikuwa ni kinyume namila za jamii ya Kirumi.,q?98q,</span></h3>
<h3><span id='t,q?98q,248,q?98q,#' class='english'>,q?98q,Business Interests. Christianity meant an end to the profitable business of making idols. The craftsmen supported the persecution of theChristians. Acts 19: 24&mdash;28.,q?98q,</span><span id='t,q?98q,248,q?98q,#' class='swahili'>,q?98q,Faida za kibiashara. Kustawi kwa Ukristo kulisababisha biashara iliyokuwa na faidakubwa ya kutengeneza na kuuza sanamu na picha za ibada za kipagani kufa.Watengenezaji wakubwa wa vitu hivyo waliunga mkono kuteswa kwa wakristo. Mdo19:24&mdash; 28,q?98q,</span></h3>
<h2><span id='t,q?98q,249,q?98q,#' class='english'>,q?98q,The Stages of Persecution,q?98q,</span><span id='t,q?98q,249,q?98q,#' class='swahili'>,q?98q,Hatua za mateso,q?98q,</span></h2>
<h3><span id='t,q?98q,250,q?98q,#' class='english'>,q?98q,The church experienced ten periods of intense persecution at the hands of Roman emperors. &quot;Ye shall have tribulation ten days:&quot; &mdash; Rev. 2:10 Christianity was outlawed during all of the second and third centuries. There was tremendous persecution in the opening years of the fourth century&#44; until the year AD 313 when The Edict of Constantine was issued. ,q?98q,</span><span id='t,q?98q,250,q?98q,#' class='swahili'>,q?98q,Kanisa lilipitia katika vipindi kumi vya mateso makali chini yautawala wa Ufalme wa Kirumi. &quot;Nanyi mtakuwa na dhiki kwa siku kumi&quot; Ufunuo2:Ukristo ulipigwa marufuku karne ya kwanza na ya pili. Kulikuwa namateso makali miaka ya mwanzo ya karne ya nne hadi mwaka wa 313 baada ya Kristowakati Hati ya Constantino ilipotolewa. ,q?98q,</span></h3>
<h3><span id='t,q?98q,251,q?98q,#' class='english'>,q?98q,In AD 303 the Emperor Diocletian began the tenth and fiercest persecution of Christians that is called &quot;The Great Persecution.&quot; This was an attempt to remove Christianity from the face of the earth. It is said thatDiocletian erected a pillar inscribed: In honour of the extirpation of theChristian superstition. Many Christians were burned alive for their testimony. Christians were eaten by wild beasts in the arena. The beasts became sick of human flesh and would no longer attack. Soldiers became weary of killing helpless&#44; unarmed people and threw their swords away.,q?98q,</span><span id='t,q?98q,251,q?98q,#' class='swahili'>,q?98q,Katika mwaka wa 303 baada ya Kristo Mfalme Diocletiani alianzishakipindi cha mateso makali sana kwa wakristo yaliyojulikana kama &quot;MatesoMakuu&quot;  hili lilikuwa ni jaribio la kuuondoa Ukristo katika uso wa duniahii. Inasemekana Diocletiani alijenga mnara ulioandikwa: Kwa kumbukumbuya kufukuzwa ushirikiana unaoitwa Ukristo.  Wakristo wengiwalichomwa moto wakiwa hai kwa sababu ya ushuhuda wao. Wakristo walitupiwawanyama wakali ambao waliwararua na kuwala katika viwanja vya michezo. Wanyamahawa walikinai milo wa nyama za wanadamu na kuacha kuwashambulia. Askari waliochoka kuua watu wasiokuwa na hatia na wala hawakuwa na silaha walitupapanga zao mbali.,q?98q,</span></h3>
<h2><span id='t,q?98q,252,q?98q,#' class='english'>,q?98q,Leaders of the Persecuted Church,q?98q,</span><span id='t,q?98q,252,q?98q,#' class='swahili'>,q?98q,Viongozi wa makanisayaliyoteseka,q?98q,</span></h2>
<h3><span id='t,q?98q,253,q?98q,#' class='english'>,q?98q,Ignatius was bishop of Antioch in Syria. He had been a pupil of the Apostle John that became a powerful preacher of the Gospel.,q?98q,</span><span id='t,q?98q,253,q?98q,#' class='swahili'>,q?98q,Inyasi alikuwa askari wa Antiokia huko Syria. Huyu likuwa ni mwanafunzi wa mtume Yohane aliyekuwa mhubiri shupavu wa injili.,q?98q,</span></h3>
<h3><span id='t,q?98q,254,q?98q,#' class='english'>,q?98q,Justin Martyr had been a philosopher&#44; and continued teaching after his conversion. He wrote several books which are still in existence that give us much information about this period. One of his prominent works is  DialogueWith Trypho &#44; a treatise refuting the Judiazers. (Rev. 2:9) ,q?98q,</span><span id='t,q?98q,254,q?98q,#' class='swahili'>,q?98q,Shahidi Yustini alikuwa mwanafalsafa ambaye aliendeleakufundisha baada ya kuingia Ukristo. Aliandika vitabu vingi ambavyo vipo hadileo na vinatupatia taarifa nyingi za kipindi hicho. Mojawapo ya kazi zakemuhimu ni &quot;mazungumzo na Trypho&quot;  maandiko yanayopinga madai yamuafaka na dini ya Yuda  (Ufunuo 2:9),q?98q,</span></h3>
<h3><span id='t,q?98q,255,q?98q,#' class='english'>,q?98q,Polycarp was bishop of Smyrna at Asia Minor. He was taught as a youth by the Apostle John. He was mighty messenger to his generation.,q?98q,</span><span id='t,q?98q,255,q?98q,#' class='swahili'>,q?98q,Polikarpi alikuwa askari wa Smirna katika Asia ndogo. Alifundishwa akiwa kijana na Mtume Yohane. Alikuwa mhudumu wa shupavu katikakizazi chake.,q?98q,</span></h3>
<h3><span id='t,q?98q,256,q?98q,#' class='english'>,q?98q,Ireneus was a student of Polycarp. He became bishop of Lyons (InGaul) in AD 177. He stressed the fundamental Christian doctrines which were facing opposition from the Gnostics. Some of his writings still survive today.,q?98q,</span><span id='t,q?98q,256,q?98q,#' class='swahili'>,q?98q,Ireneusi alikuwa mwanafunzi wa Polikarpi. Baadayealikuwa askofu wa Lionsi (huko Gaul) mwaka 177 baada ya Kristo. Alisisitizakanuni za msingi za Ukristo ambazo zilipingwa na Waagnosti. Baadhi ya maandikoyake yapo hadi leo.,q?98q,</span></h3>
<h2><span id='t,q?98q,257,q?98q,#' class='english'>,q?98q,Prominent Martyrs,q?98q,</span><span id='t,q?98q,257,q?98q,#' class='swahili'>,q?98q,Mashahidi muhimu.,q?98q,</span></h2>
<h3><span id='t,q?98q,258,q?98q,#' class='english'>,q?98q,Simeon was James&apos; successor as head of the Jerusalem church. He was crucified by order of the Roman governor of Palestine in AD 107 during Trajan&apos;s reign.,q?98q,</span><span id='t,q?98q,258,q?98q,#' class='swahili'>,q?98q,Simeoni alikuwa kiongozi wa kanisa la Jerusalem baada yaYakobo. Alisulubiwa msalabani kwa amri ya Gavana wa Kirumi wa Palestina mwaka107 baada ya Kristo wakati wa utawala wa Trajani.  ,q?98q,</span></h3>
<h3><span id='t,q?98q,259,q?98q,#' class='english'>,q?98q,Ignatius was thrown to the wild beasts in the Coliseum. Standingin the arena as the lions approached him&#44; Ignatius prayed: ,q?98q,</span><span id='t,q?98q,259,q?98q,#' class='swahili'>,q?98q,Inyasi alitupiwa wanyama wakali wamrarue katika kiwanja chaColiseum. Akisimama katika uwanja huo wakati wanyama wakali wanamsogelea&#44;Inyasi alisali ifuatavyo:&mdash;,q?98q,</span></h3>
