<div id='title-page'>
<h3><span id='t,244,#' class='english'>,Emperor Worship. Christians would not worship the emperor. Christians spoke of another King. Christians were looked upon as being disloyal and plotters of a revolution.,</span><span id='t,244,#' class='swahili'>,Kuabudu Mfalme. Wakristo hawakubali wazo la kuabudu mfalme. Wakristo walimzungumzia Mfalme mwingine. Wakristo walitazamwa kama waliokosa utii kwa mfalme na wanapanga mapinduzi ya kumwondoa mfalme. ,</span></h3>
<h3><span id='t,245,#' class='english'>,Judaism had been an allowed religion in the Roman Empire. In the first century Christians had been considered a sect of Judaism&#44; an allowed religion. After the destruction of Jerusalem in 70 AD&#44; Christianity stood alone with no laws to protect them.,</span><span id='t,245,#' class='swahili'>,Katika karne ya kwanza dini ya Yuda ilikuwa dhehebu rasmi iliyokuwaimeruhusiwa kuwepo katika himaya ya Kirumi. Ukristo ulihesabiwa kama sehemu ya dini hiyo ya Yuda ambayo ilikuwa imeruhusiwa. Baada ya Yerusalemukuharibiwa mwaka wa 70 baada ya Kristo&#44; Ukristo ulisimama peke yake bilakulindwa na sheria. ,</span></h3>
<h3><span id='t,246,#' class='english'>,Secret Meetings. The Christians started to meet in secret to protect themselves from persecution. The secret meetings of Christians aroused suspicion. They were accused of meeting in secret to plan an overthrow of the Empire.   ,</span><span id='t,246,#' class='swahili'>,Mikutano ya siri.     Wakristo walianza kufanya mikutano yao kwa siri ili kujilindawasikamatwe na askari wa ufalme na kuteswa. Mikutano hiyo ya siri iliwatiawasiwasi sana watawala. Wakristo walishutumiwa kwamba mikutano yao ya siri ilikuwa ni ya kupanga kuuangusha Ufalme wa Kirumi uliokuwa madarakani.,</span></h3>
<h3><span id='t,247,#' class='english'>,Equality in the Church. Christians looked upon all men as equal&#44;thus destroying the social order of the nobles. This went against the order ofRoman society.,</span><span id='t,247,#' class='swahili'>,Usawa katika kanisa.Wakristo waliwaona watu wote kuwa sawa&#44; kwa hiyo waliharibuutaratibu wa jamii wa kuwatukuza mabwenyenye. Jambo hili lilikuwa ni kinyume namila za jamii ya Kirumi.,</span></h3>
<h3><span id='t,248,#' class='english'>,Business Interests. Christianity meant an end to the profitable business of making idols. The craftsmen supported the persecution of theChristians. Acts 19: 24&mdash;28.,</span><span id='t,248,#' class='swahili'>,Faida za kibiashara. Kustawi kwa Ukristo kulisababisha biashara iliyokuwa na faidakubwa ya kutengeneza na kuuza sanamu na picha za ibada za kipagani kufa.Watengenezaji wakubwa wa vitu hivyo waliunga mkono kuteswa kwa wakristo. Mdo19:24&mdash; 28,</span></h3>
<h2><span id='t,249,#' class='english'>,The Stages of Persecution,</span><span id='t,249,#' class='swahili'>,Hatua za mateso,</span></h2>
<h3><span id='t,250,#' class='english'>,The church experienced ten periods of intense persecution at the hands of Roman emperors. &quot;Ye shall have tribulation ten days:&quot; &mdash; Rev. 2:10 Christianity was outlawed during all of the second and third centuries. There was tremendous persecution in the opening years of the fourth century&#44; until the year AD 313 when The Edict of Constantine was issued. ,</span><span id='t,250,#' class='swahili'>,Kanisa lilipitia katika vipindi kumi vya mateso makali chini yautawala wa Ufalme wa Kirumi. &quot;Nanyi mtakuwa na dhiki kwa siku kumi&quot; Ufunuo2:Ukristo ulipigwa marufuku karne ya kwanza na ya pili. Kulikuwa namateso makali miaka ya mwanzo ya karne ya nne hadi mwaka wa 313 baada ya Kristowakati Hati ya Constantino ilipotolewa. ,</span></h3>
<h3><span id='t,251,#' class='english'>,In AD 303 the Emperor Diocletian began the tenth and fiercest persecution of Christians that is called &quot;The Great Persecution.&quot; This was an attempt to remove Christianity from the face of the earth. It is said thatDiocletian erected a pillar inscribed: In honour of the extirpation of theChristian superstition. Many Christians were burned alive for their testimony. Christians were eaten by wild beasts in the arena. The beasts became sick of human flesh and would no longer attack. Soldiers became weary of killing helpless&#44; unarmed people and threw their swords away.,</span><span id='t,251,#' class='swahili'>,Katika mwaka wa 303 baada ya Kristo Mfalme Diocletiani alianzishakipindi cha mateso makali sana kwa wakristo yaliyojulikana kama &quot;MatesoMakuu&quot;  hili lilikuwa ni jaribio la kuuondoa Ukristo katika uso wa duniahii. Inasemekana Diocletiani alijenga mnara ulioandikwa: Kwa kumbukumbuya kufukuzwa ushirikiana unaoitwa Ukristo.  Wakristo wengiwalichomwa moto wakiwa hai kwa sababu ya ushuhuda wao. Wakristo walitupiwawanyama wakali ambao waliwararua na kuwala katika viwanja vya michezo. Wanyamahawa walikinai milo wa nyama za wanadamu na kuacha kuwashambulia. Askari waliochoka kuua watu wasiokuwa na hatia na wala hawakuwa na silaha walitupapanga zao mbali.,</span></h3>
<h2><span id='t,252,#' class='english'>,Leaders of the Persecuted Church,</span><span id='t,252,#' class='swahili'>,Viongozi wa makanisayaliyoteseka,</span></h2>
<h3><span id='t,253,#' class='english'>,Ignatius was bishop of Antioch in Syria. He had been a pupil of the Apostle John that became a powerful preacher of the Gospel.,</span><span id='t,253,#' class='swahili'>,Inyasi alikuwa askari wa Antiokia huko Syria. Huyu likuwa ni mwanafunzi wa mtume Yohane aliyekuwa mhubiri shupavu wa injili.,</span></h3>
<h3><span id='t,254,#' class='english'>,Justin Martyr had been a philosopher&#44; and continued teaching after his conversion. He wrote several books which are still in existence that give us much information about this period. One of his prominent works is  DialogueWith Trypho &#44; a treatise refuting the Judiazers. (Rev. 2:9) ,</span><span id='t,254,#' class='swahili'>,Shahidi Yustini alikuwa mwanafalsafa ambaye aliendeleakufundisha baada ya kuingia Ukristo. Aliandika vitabu vingi ambavyo vipo hadileo na vinatupatia taarifa nyingi za kipindi hicho. Mojawapo ya kazi zakemuhimu ni &quot;mazungumzo na Trypho&quot;  maandiko yanayopinga madai yamuafaka na dini ya Yuda  (Ufunuo 2:9),</span></h3>
<h3><span id='t,255,#' class='english'>,Polycarp was bishop of Smyrna at Asia Minor. He was taught as a youth by the Apostle John. He was mighty messenger to his generation.,</span><span id='t,255,#' class='swahili'>,Polikarpi alikuwa askari wa Smirna katika Asia ndogo. Alifundishwa akiwa kijana na Mtume Yohane. Alikuwa mhudumu wa shupavu katikakizazi chake.,</span></h3>
<h3><span id='t,256,#' class='english'>,Ireneus was a student of Polycarp. He became bishop of Lyons (InGaul) in AD 177. He stressed the fundamental Christian doctrines which were facing opposition from the Gnostics. Some of his writings still survive today.,</span><span id='t,256,#' class='swahili'>,Ireneusi alikuwa mwanafunzi wa Polikarpi. Baadayealikuwa askofu wa Lionsi (huko Gaul) mwaka 177 baada ya Kristo. Alisisitizakanuni za msingi za Ukristo ambazo zilipingwa na Waagnosti. Baadhi ya maandikoyake yapo hadi leo.,</span></h3>
<h2><span id='t,257,#' class='english'>,Prominent Martyrs,</span><span id='t,257,#' class='swahili'>,Mashahidi muhimu.,</span></h2>
<h3><span id='t,258,#' class='english'>,Simeon was James&apos; successor as head of the Jerusalem church. He was crucified by order of the Roman governor of Palestine in AD 107 during Trajan&apos;s reign.,</span><span id='t,258,#' class='swahili'>,Simeoni alikuwa kiongozi wa kanisa la Jerusalem baada yaYakobo. Alisulubiwa msalabani kwa amri ya Gavana wa Kirumi wa Palestina mwaka107 baada ya Kristo wakati wa utawala wa Trajani.  ,</span></h3>
<h3><span id='t,259,#' class='english'>,Ignatius was thrown to the wild beasts in the Coliseum. Standingin the arena as the lions approached him&#44; Ignatius prayed: ,</span><span id='t,259,#' class='swahili'>,Inyasi alitupiwa wanyama wakali wamrarue katika kiwanja chaColiseum. Akisimama katika uwanja huo wakati wanyama wakali wanamsogelea&#44;Inyasi alisali ifuatavyo:&mdash;,</span></h3>
<h3><span id='t,260,#' class='english'>,&quot;I thank Thee O Lord&#44; thatThou hast vouchsafed thus to honour me. I am God&apos;s grain&#44; to be Ground between the teeth of wild beasts&#44; so that I may become a holy loaf forthe Lord.&quot;,</span><span id='t,260,#' class='swahili'>,&quot;Nakushukuru ee Bwaba kwa kuwa wewe umenitoa mimi ilinitukuke. Mimi ni punje ya Mungu ambaye nitasagiwa katikati ya meno ya wanyamawakali ili niwe mkate mtakatifu wa Bwana.,</span></h3>
<h3><span id='t,261,#' class='english'>,Polycarp was called upon by the Roman governor to deny Christ and threatened to burn him alive&#44; and Polycarp answered: ,</span><span id='t,261,#' class='swahili'>,Polikarpi aliagizwa na mtawala wa Roma amkane Kristo naakatishiwa kwamba atachomwa moto akiwa hai na yeye Polikarpi akajibu&#44; ,</span></h3>
<h3><span id='t,262,#' class='english'>,&quot;Eighty and six years have Iserved Christ&#44; and He has done me no wrong; how then can I blaspheme my Kingwho has saved me? You threaten the fire that burns for an hour and then isquenched; but you know not of the fire of the judgement to come&#44; and not of thefire of the eternal punishment. Bring what you will.&quot;,</span><span id='t,262,#' class='swahili'>,&quot;Miakathemanini na sita nimemtumikia Kristo na hajanitendea kosa lolote; ni kwa ninibasi nimkufuru mfalme wangu na ambaye ameniokoa? Unanitishia kwa moto unaowakakwa saa moja na kuacha; lakini hujui moto wa hukumu ujao&#44; na pia hufahamu motowa adhabu ya milele. Leta chochote kama utakavyo.&quot;,</span></h3>
<h3><span id='t,263,#' class='english'>,He was then burned to death inSmyrna in AD 155.,</span><span id='t,263,#' class='swahili'>,Baada yakusema hayo alichomwa moto hadi kufa huko Smirna mwaka 155 baada ya Kristo.,</span></h3>
<h3><span id='t,264,#' class='english'>,Justin Martyr was beheaded at Rome in AD 16His last words were:,</span><span id='t,264,#' class='swahili'>,Yustini shahidi alikatwa kichwa huko Roma mwaka 167 baada ya Kristo. Maneno yake ya mwisho yalikuwa:,</span></h3>
<h3><span id='t,265,#' class='english'>,&quot;I am a Christian&#44; having been freed by Christ&#44; and by the grace of Christ&#44; I partake of the same hope.&quot;,</span><span id='t,265,#' class='swahili'>,&quot;mimi ni Mkristo&#44; nimewekwa huru na Kristo na kwa wema wakeKristo ninapokea pigo hili kwa tumaini moja&quot;,</span></h3>
<h3><span id='t,266,#' class='english'>,Blandina was a Christian slave girl who was tortured from morning until night declared: &quot;I am a Christian&#44; and no evil is committed among us.&qout;,</span><span id='t,266,#' class='swahili'>,Blandina alikuwa msichana Mkristo aliyekuwa mtumwa ambayealiteswa tangu asubuhi hadi usiku kisha akatamka &quot;mimi ni Mkristo na katiyetu hakuna uovu unaotendwa.&quot;,</span></h3>
<h3><span id='t,267,#' class='english'>,Perpetua and Felicitas. A noble lady in Carthage&#44; Perpetua&#44; andher slave Felicitas were killed by wild beasts in AD 203.,</span><span id='t,267,#' class='swahili'>,Perpetua na Felista. Alikuwa ni mwanamke mwadilifuwa Kartago&#44; Perpetua na mtumwa wake Felisita waliuawa na wanyama wakali mwaka203 baada ya Kristo.,</span></h3>
<h2><span id='t,268,#' class='english'>,Formation of the New Testament Canon,</span><span id='t,268,#' class='swahili'>,Uundajiwa kanuni za agano Jipya  ,</span></h2>
<h3><span id='t,269,#' class='english'>,The word canon means a rod&#44; rule or measuring device.,</span><span id='t,269,#' class='swahili'>,Nenokanuni lina maana ya nondo&#44; sheria au kifaa cha kupimia.,</span></h3>
<h3><span id='t,270,#' class='english'>,Refers to the Biblical books that were judged to be of Divine origin(inspired &mdash; God breathed) and included as part of  THE BIBLE. ,</span><span id='t,270,#' class='swahili'>,Inahusu vitabu vya Biblia ambavyovinatumbuliwa kama vifaa vya utukufu wa Mungu kwa asili yake (vilivyopumuliwana Mungu) na vikajumlishwa katika Biblia kama sehemu yake. ,</span></h3>
<h3><span id='t,271,#' class='english'>,No precise date can be given for the full recognition of the NewTestament Canon&#44; but it cannot be placed earlier than AD 300.,</span><span id='t,271,#' class='swahili'>,Hakuna tarehe maalumu ambazo zinatambuliwa kama rasmi ambazo rasimu ya Agano Jipya ilipatikana lakini haiwezi ikawekwa mapema zaidi yamwaka wa 300 baada ya Kristo.,</span></h3>
<h2><span id='t,272,#' class='english'>,False Teaching Arose During this Period,</span><span id='t,272,#' class='swahili'>,Mafundisho ya uwongoyalizuka kipindi hiki,</span></h2>
<h3><span id='t,273,#' class='english'>,Gnostics taught that people could be saved by secret knowledge. (Gnosisis a greek word for knowledge.),</span><span id='t,273,#' class='swahili'>,Wagnosti walifundisha kwamba watu wanawezakuokolewa kwa elimu ya siri (Gnosis ni neno la Kigrikilimaanishalo elimu),</span></h3>
<h3><span id='t,274,#' class='english'>,Ebionites/Judiazers continued in the ceremonial Law of Moses&#44;and were trying to influence others to do the same.,</span><span id='t,274,#' class='swahili'>,Waebionaiti / Wayuda waliendeleza mila nasheria za Musa na walijaribu kushawishi wengine wafanye vile vile pia.,</span></h3>
<h2><span id='t,275,#' class='english'>,Condition of the Church,</span><span id='t,275,#' class='swahili'>,Hali ya kanisa,</span></h2>
<h3><span id='t,276,#' class='english'>,The church was purified through persecution.,</span><span id='t,276,#' class='swahili'>,Kanisalilitakaswa kwa mateso.,</span></h3>
<h3><span id='t,277,#' class='english'>,There was a unity among the brethren.,</span><span id='t,277,#' class='swahili'>,Kulikuwepona umoja kati ya wanaoamini.,</span></h3>
<h3><span id='t,278,#' class='english'>,The persecuted church was a growing church. The devil sought to destroyChristianity through persecution&#44; but persecution only served to fan the flameof Christianity as the Gospel spread throughout the known world.,</span><span id='t,278,#' class='swahili'>,Kanisa la mateso liliendelea kukua. Shetanialijaribu sana kuuharibu Ukristo kwa mateso lakini mateso hayo yaliupuliziaupepo moto wa Ukristo kwa jinsi injili ilivyoenea ulimwenguni kote.,</span></h3></div><div id='sec-6' class='questions-page'>
<h1><span id='t,279,#' class='english'>,Persecuted Church Study Questions,</span><span id='t,279,#' class='swahili'>,Kuteswa Kanisa kifani Maswali,</span></h1>
<h2><span id='t,280,#' class='english'>,What does the word SMYRNA mean?,</span><span id='t,280,#' class='swahili'>,Neno SIMIRINA lina maanisha nini?,</span></h2>
<h4><span id='t,281,#' class='english'>,a. crushed b. desirable c. remnant d. married,</span><span id='t,281,#' class='swahili'>,a. Iliosagwa b. Inayovutia c. Matengezo d. Ilio olewa,</span></h4>
<h3><span id='t,282,#' class='english'>,a. crushed,</span><span id='t,282,#' class='swahili'>,a. Iliosagwa,</span></h3>
<h2><span id='t,283,#' class='english'>,What event ended the Persecuted Church period?,</span><span id='t,283,#' class='swahili'>,Ni tukio gani la mwisho kwenye kipindi cha  Kanisa la mateso?,</span></h2>
<h4><span id='t,284,#' class='english'>,a. The completion of the New Testament b. The Day of Pentecost c. The Edict of Constantine d. The Fall of Rome,</span><span id='t,284,#' class='swahili'>,a. Ukamilifu wa Agano jipya b. Siku ya Pentecoste c. Hati ya kostantino d. Anguko la Rumi,</span></h4>
<h3><span id='t,285,#' class='english'>,c. The Edict of Constantine was an official decree that ended the killing of Christians in the Roman empire.,</span><span id='t,285,#' class='swahili'>,c. Hati ya kostantino,</span></h3>
<h2><span id='t,286,#' class='english'>,Who was a leader of the Persecuted church?,</span><span id='t,286,#' class='swahili'>,Nani alikuwa kiongozi wa Kanisa la mateso?,</span></h2>
<h4><span id='t,287,#' class='english'>,a. Constantine b. Diocletian c. Ignatius d. John,</span><span id='t,287,#' class='swahili'>,a. Kostantino b. Diocletian c. Ignatio d. Yohn,</span></h4>
<h3><span id='t,288,#' class='english'>,c. Ignatius,</span><span id='t,288,#' class='swahili'>,c. Ignatio,</span></h3>
<h2><span id='t,289,#' class='english'>,How many different times of intense persecution did the church suffer during this period ? ,</span><span id='t,289,#' class='swahili'>,Ngapi tofauti nyakati za mateso makali gani kanisa kuteseka katika kipindi hiki?,</span></h2>
<h4><span id='t,290,#' class='english'>,a. 1 b. 10 c. 7 d. 21,</span><span id='t,290,#' class='swahili'>,a. 1 b. 10 c. 7 d. 21,</span></h4>
<h3><span id='t,291,#' class='english'>,b. 10,</span><span id='t,291,#' class='swahili'>,b. 10,</span></h3>
<h2><span id='t,292,#' class='english'>,Who taught Polycarp?,</span><span id='t,292,#' class='swahili'>,Nani alimfundisha Polycarp?,</span></h2>
<h4><span id='t,293,#' class='english'>,a. Peter b. Ignatius c. John d. Jesus,</span><span id='t,293,#' class='swahili'>,a. Petro b. Ignatio c. Yohan d. Yesu,</span></h4>
<h3><span id='t,294,#' class='english'>,c. John,</span><span id='t,294,#' class='swahili'>,c. Yohan,</span></h3>
<h2><span id='t,295,#' class='english'>,What did the gnostics believe saved us?,</span><span id='t,295,#' class='swahili'>,Kitu gani Wagnostics kwamba chaweza kutuokoa?,</span></h2>
<h4><span id='t,296,#' class='english'>,a. The blood of Jesus b. Baptism c. Secret Knowledge d. Persecution,</span><span id='t,296,#' class='swahili'>,a. Damu ya yesu b. Ubatizo c. Maarifa ya siri d. Mateso,</span></h4>
<h3><span id='t,297,#' class='english'>,c. Secret Knowledge,</span><span id='t,297,#' class='swahili'>,c. Maarifa ya siri Jaza maneno yasiyowekwa mahali pake,</span></h3>
<h2><span id='t,298,#' class='english'>,_______ was the leader of the church of Jerusalem after James.,</span><span id='t,298,#' class='swahili'>,_______ alikuwa kiongozi wa Kanisa la Jerusalem baada ya Yakobo. ,</span></h2>
<h4><span id='t,299,#' class='english'>,Fill in the blank.,</span><span id='t,299,#' class='swahili'>,Andika maana ya maneno mapya au yasiozoeleka.,</span></h4>
<h3><span id='t,300,#' class='english'>,Simon Peter,</span><span id='t,300,#' class='swahili'>,Simeoni,</span></h3>
<h2><span id='t,301,#' class='english'>,_______ was bishop of Smyrna at Asia Minor.,</span><span id='t,301,#' class='swahili'>,_______ alikuwa askari wa Smirna katika Asia ndogo. ,</span></h2>
<h4><span id='t,302,#' class='english'>,Fill in the blank.,</span><span id='t,302,#' class='swahili'>,Andika maana ya maneno mapya au yasiozoeleka.,</span></h4>
<h3><span id='t,303,#' class='english'>,Polycarp,</span><span id='t,303,#' class='swahili'>,Polikarpi,</span></h3>
<h2><span id='t,304,#' class='english'>,________ was a philosopher who continued teaching after his conversion.,</span><span id='t,304,#' class='swahili'>,_______ alikuwa mwanafalsafa ambaye aliendelea kufundisha baada ya kuingia Ukristo. ,</span></h2>
<h4><span id='t,305,#' class='english'>,Fill in the blank.,</span><span id='t,305,#' class='swahili'>,Andika maana ya maneno mapya au yasiozoeleka.,</span></h4>
<h3><span id='t,306,#' class='english'>,Justin Martyr,</span><span id='t,306,#' class='swahili'>,Yustin Mfia dini,</span></h3>
<h2><span id='t,307,#' class='english'>,_______ was a Christian slave girl who was tortured from morning until night declared: &quot;I am a Christian&#44; and no evil is committed among us.&qout;,</span><span id='t,307,#' class='swahili'>,_______ alikuwa msichana Mkristo aliyekuwa mtumwa  ambaye aliteswa tangu asubuhi hadi usiku kisha akatamka �mimi ni Mkristo na kati yetu hakuna uovu unaotendwa.�,</span></h2>
<h4><span id='t,308,#' class='english'>,Fill in the blank.,</span><span id='t,308,#' class='swahili'>,Andika maana ya maneno mapya au yasiozoeleka.,</span></h4>
<h3><span id='t,309,#' class='english'>,Blandina,</span><span id='t,309,#' class='swahili'>,Blandina,</span></h3>
<h2><span id='t,310,#' class='english'>,_______ was bishop of Antioch in Syria.,</span><span id='t,310,#' class='swahili'>,_______ alikuwa Askofu wa  Antiokia katika Siria.Jibu kweli au sio kweli,</span></h2>
<h4><span id='t,311,#' class='english'>,Fill in the blank.,</span><span id='t,311,#' class='swahili'>,Andika maana ya maneno mapya au yasiozoeleka.,</span></h4>
<h3><span id='t,312,#' class='english'>,Ignatius,</span><span id='t,312,#' class='swahili'>,Ignatio,</span></h3>
<h2><span id='t,313,#' class='english'>,Christianity was hospitable to new God s while heathen worship was exclusive to the one true God.,</span><span id='t,313,#' class='swahili'>,Ukristo ulikuwa mkarimu kwa miungu mipya walipo tiwa msisimko kwa kutengwa katika kuabudu Mungu moja wa kweli.,</span></h2>
<h4><span id='t,314,#' class='english'>,TRUE or FALSE,</span><span id='t,314,#' class='swahili'>,Jibu kweli au sio kweli.,</span></h4>
<h3><span id='t,315,#' class='english'>,FALSE,</span><span id='t,315,#' class='swahili'>,sio kweli,</span></h3>
<h2><span id='t,316,#' class='english'>,The church experienced twelve periods of intense persecution agh the hands of the Roman emperors.,</span><span id='t,316,#' class='swahili'>,Kanisa lilipitia katika vipindi kumi na mbili vya mateso makali kutoka kwenye mikono ya watawala wa kirumi.,</span></h2>
<h4><span id='t,317,#' class='english'>,TRUE or FALSE,</span><span id='t,317,#' class='swahili'>,Jibu kweli au sio kweli.,</span></h4>
<h3><span id='t,318,#' class='english'>,FALSE,</span><span id='t,318,#' class='swahili'>,sio kweli,</span></h3>
<h2><span id='t,319,#' class='english'>,In AD 303 the Emperor Diocletian began the tenth and fiercest persecution of Christians that is called &quot;The Great Persecution.&quot;,</span><span id='t,319,#' class='swahili'>,Katika mwaka wa 303 baada ya Kristo Mfalme Diocletiani alianzisha kipindi cha Mteso makali sana kwa wakristo yaliyojulikana kama &quot;Mteso Makuu.&quot;,</span></h2>
<h4><span id='t,320,#' class='english'>,TRUE or FALSE,</span><span id='t,320,#' class='swahili'>,Jibu kweli au sio kweli.,</span></h4>
<h3><span id='t,321,#' class='english'>,TRUE,</span><span id='t,321,#' class='swahili'>,kweli,</span></h3>
<h2><span id='t,322,#' class='english'>,The word canon means a rod&#44; rule or measuring device.,</span><span id='t,322,#' class='swahili'>,&quot;Neno kanuni lina maana ya nondo sheria au kifaa cha kupimia.&quot;,</span></h2>
<h4><span id='t,323,#' class='english'>,TRUE or FALSE,</span><span id='t,323,#' class='swahili'>,Jibu kweli au sio kweli.,</span></h4>
<h3><span id='t,324,#' class='english'>,TRUE,</span><span id='t,324,#' class='swahili'>,kweli,</span></h3>
<h2><span id='t,1100,#' class='english'>,The church was unsanctified through persecution.,</span><span id='t,1100,#' class='swahili'>,Kanisa halikutakaswa kutokana na mateso.,</span></h2>
<h4><span id='t,1101,#' class='english'>,TRUE or FALSE,</span><span id='t,1101,#' class='swahili'>,Jibu kweli au sio kweli.,</span></h4>
<h3><span id='t,1102,#' class='english'>,FALSE,</span><span id='t,1102,#' class='swahili'>,sio kweli,</span></h3></div><div id='sec-7'>
<h1 id='_imperial'><span id='t,325,#' class='english'>,Three: The Imperial Church,</span><span id='t,325,#' class='swahili'>,Tatu: Kanisa la Kifalme,</span></h1>
<p><span id='t,326,#' class='english'>,(AD 313 &mdash; 476) From the Edict of Constantine &mdash; To the Fall of Rome.,</span><span id='t,326,#' class='swahili'>,(Mwaka 313 &mdash; 476 Baada ya Kristo) Tangu kutolewa Hati ya Constantino &mdash; mpaka angukola Roma.,</span></p>
<h2><span id='t,327,#' class='english'>,Mixture and Pergamos,</span><span id='t,327,#' class='swahili'>,Mchanganyiko naPergamos,</span></h2>
<p><span id='t,328,#' class='english'>,Pergamos means married. &mdash; The church was infiltrated by paganism&#44; and became married to the world. &mdash; Rev.2:12&mdash;17. This infiltration of paganism would be the beginning of what would become the Roman Catholic Church.,</span><span id='t,328,#' class='swahili'>,Pergamo maanayake aliyeolewa. Kanisa liliingiliwa na upagani na likaolewa na ulimwengu. Ufunuo2:12&mdash;17.Upagani huu ukawa ndio mwanzo wa kilichokuja kuitwa baadaye kanisa Katoliki laRoma.,</span></p>
<h3><span id='t,329,#' class='english'>,&quot;Dwellest where satan&apos;s seat is&quot; &mdash; v.13 The Emperor&apos;s throne wasin Rome. The popes would rule out of Rome .The popes sat in satan&apos;s seat of authority to rule the Roman Catholic Church. The word Imperial means autocratic rule which is a ruler with absolute power or authority.,</span><span id='t,329,#' class='swahili'>,&quot;Anaishi kilipo kiti cha Shetani&quot; v &mdash; 13 Kiti cha enzi cha Mfalme waWarumi kilikuwa Roma. Mapapa nao watatawala kutoka Roma. Mapapa waliketi katikakiti cha mamlaka cha shetani na kulitawala Kanisa Katoliki la Roma. Nenoa&mdash;kifalme maana yake ni utawala wa mtu mmoja ambaye ana nguvu kamili au mamlakayote. ,</span></h3>
<h3><span id='t,330,#' class='english'>,The doctrine of Balaam. &mdash; v. 14 Balaam cast a stumbling block before Israel. He gave council to entice Israel to sin. &mdash;Num. 31:1The Scripture refers to him teaching Israel to eat things sacrificed to idols and to commit fornication. This Scripture is describing the events that would take place in the Imperial Church period. Balaam was already dead at the time when John received the Book of   Revelation in AD100. The Scripture is referring to the false doctrine spirit associated withBalaam that would be prevalent in this church period. The eating of things sacrificed to idols is in reference to the Roman Catholic wafer that was eatenby the Catholics and sacrificed each week in the mass. ,</span><span id='t,330,#' class='swahili'>,Kanuni ya Balaam &mdash; v 14 Balaam aliweka jiwe kubwa mbele ya Israeli. Alitoawazo la kuishauri Israeli itende dhambi. Hesabu 31:1Maandikoyanasema kwamba aliwafundisha Wasraeli kula vitu vilivyotolewa sadaka kwamiungu na kunajisi. Maandiko pia yanazungumzia mambo yatakayotokea katika kipindi kanisa la Kifalme. Maandiko hayo yana maana ni kanuni za uongo ambazozinazomhusisha Balaam zitakazoenea sana wakati wa kipindi hiki cha kanisa.Ulaji wa vitu vilivyoandaliwa kuwaenzi miungu wa uongo inalihusu KanisaKatoliki la Roma kama komunio ambazo zililiwa na Wakatoliki na hutolewa kilawiki katika misa.,</span></h3>
<h3><span id='t,331,#' class='english'>,Doctrine of Nicolaitans. &mdash; v. 15 Remember the word Nicolaitanes means to rule over the laity.This Scripture is in reference to the Romanist clergy who ruled harshly over the people.,</span><span id='t,331,#' class='swahili'>,Kanuni ya Wanikolaiti &mdash; v 5 Ikumbukwe kwamba Nikolaitani maana yake nitawala juu ya raia. Maandiko haya ni ya kuhusiana na wachungaji wa Kirumi ambaowaliwatawala raia kwa ukatili mkubwa.,</span></h3>
<h2><span id='t,332,#' class='english'>,Constantine,</span><span id='t,332,#' class='swahili'>,Constantino,</span></h2>
<h3><span id='t,333,#' class='english'>,Constantine&apos;s Cross. He battled Maxentius for the throne at theBattle of Milvan Bridge. (AD312) Constantine was outnumbered by the army ofMaxentius who also wanted the throne. The winner of this battle would be thenext Emperor of Rome. Constantine claimed to have a vision of a cross&#44; inscribed with the words: &quot; In this sign conquer.&quot; Constantine made this cross the symbol of his army&#44; and had it placed on the shields of his men. Archeological evidence shows us this cross was the Egyptian ankh which is a cross with a loop on top. The ankh is the symbol for the sun God Ra. Baal is the sun God that was worshipped in the O.T. Constantine won the battle and became the Emperor of Rome. He was used of the devil to combine Christianity with baal worship. The cross he stood for was not the cross of Christianity&#44; but the ankh of baal worship.,</span><span id='t,333,#' class='swahili'>,Msalaba wa Konstantino. Alipigana vita na Maksentiusi kugombea ufalmekatika mapigano ya Daraja la Milvani na mwaka 312 baada ya Kristo. Jeshi lake lilizidiwa nguvu na askari wa Maksentiusi ambaye aliutaka pia ufalme. Mshindi wa vitahii angekuwa mfalme ajaye wa Roma. Konsitantino alidai kuwa na maono ya msalabaulioandikwa maneno: &quot;katika alama hii shinda vita.&quot; Konstantino alifanyaalama hii ya msalaba kuwa alama ya jeshi lake&#44; na akaiweka katika ngao zaaskari wake. Waakiolojia wanathibitisha kwamba ushahidi unaonesha kwambamsalaba huu ulikuwa ni alama ya Kimisri ambayo ni msalaba wenye fundo juuyake. Alama hiyo ndiyo inayomtambulisha mungu&mdash;jua aitwaye Ra. Baali ndiyekimungu&mdash;jua kilichoabudiwa katika Agano la kale. Konstantino alishinda vita ilena akawa Mfalme wa Warumi. Alitumiwa na shetani kuuchanganya imani ya kikristona ya kimungu kiitwacho Baali. Msalaba aliosimamia haukuwa msalaba waukristo bali ni ile alama ya kimungu&mdash;jua Baali. ,</span></h3>
<h3><span id='t,334,#' class='english'>,Constantine made a profession of faith and a supposed conversion toChristianity. Many Christian historians have doubted the sincerity of his profession. Constantine continued to worship the sun God under the guise ofChristianity. This mixing of paganism with Christianity would later becomeRoman Catholicism.,</span><span id='t,334,#' class='swahili'>,Konstantini alifanya muafaka wa imani na hii akachukuliwa kama aliyeingia ukristo. Wanahistoria wengi wa kikristo walitilia shaka uaminifu wake.Konstantino aliendelea kuabudu kimungu&mdash;jua kwa kuulaghai ukristo. Mchanganyikohuu wa upagani na ukristo baadaye ukawa Ukatoliki wa Roma.,</span></h3>
