<!DOCTYPE html><html><head><title>Homiletics II</title><!-- id='t1' class='swahili' -Elimu ya mahubiri sehemu ya pili.  --><link rel='stylesheet' type='text/css' href='dbi.css'/></head>,,,,,,,,,,
<body><div id='title-page'><h4>,,,,,,,,,,
,<span class='english' id='t,2,#' >,SECOND YEAR,</span><span class='swahili' id='t2,#' >,MWAKA WA PILI,</span></h4><h4>,,
,<span class='english' id='t,163,#' >,Remember a rule: the text naturally suggests the theme.  The theme should be drawn from the text that is to be preached. The Word should always be the foundation for the sermon.,</span><span class='swahili' id='t,163,#' >,Kumbuka kanuni:kifungu kwa asili kipendekeze dhamira. Dhamira lazima iletwe kutoka kwenye kifungu ambacho kitaenda kuhubiriwa.Neno sikuzote liwe msingi kwa ajili ya hotuba.,</span></p><h3>,
,<span class='english' id='t,164,#' >,"What is the &quot;thesis statement&quot;?	",</span><span class='swahili' id='t,164,#' >,&quot;maelezo ya maneno&quot; ni nini? ,</span></h3><p>,
,<span class='english' id='t,165,#' >,This term is used to refer to the one complete sentence that will define the subject to be preached. It is the entire sermon described in one complete sentence.,</span><span class='swahili' id='t,165,#' >,Mhula huu unatumika kurejelea sentesi moja kamili ambayo ita fafanua somo litakalo hubiriwa.nihotuba ya kuingilia ilioandikwa katika sentesi moj kamili.,</span></p><p>,
,<span class='english' id='t,166,#' >,"The thesis statement completes the subject.	",</span><span class='swahili' id='t,166,#' >,"Maelezo ya maneno hukamilisha somo.	",</span></p><p>,
,<span class='english' id='t,167,#' >,A subject can not stand alone. A subject needs a complement to be complete.  A complete sentence needs both a subject and a predicate.  The thesis statement will add a predicate to the subject. You need to know what you are going to say about your subject.,</span><span class='swahili' id='t,167,#' >,Somo haliwezi kusimama lenyewe.somo linahitaji ukamilifu wa kukamilisha.sentesi kamili huhitaji yote mawili somo na habari.maelezo ya maneno yata ongeza habari fulani kwenye somo. Unapaswa kujua kile unacho enda kusema juu ya somo lako.,</span></p><p>,
,<span class='english' id='t,168,#' >,The subject answers the question: What am I going to say?,</span><span class='swahili' id='t,168,#' >,Somo hujibu swali:Nini ninachoenda kusema?,</span></p><p>,
,<span class='english' id='t,169,#' >,The thesis statement answers the question: &quot;What am I going to say&#44; about what I am going to say?&quot;,</span><span class='swahili' id='t,169,#' >,Maelezo ya maneno hujibu swali: &quot;Nini ninachoenda kuhubiri?&quot;,</span></p><p><b>,
,<span class='english' id='t,170,#' >,EXERCISE: Identify the main theme of each of the following texts and then identify some of their subthemes. John 10:7-10; Psalm 14:1; John 14:6;,</span><span class='swahili' id='t,170,#' >,MAZOEZI: Tambua dhamira kuu ya kila moja ya vifungu vifuatavyo na kisha utambue baadhi ya makusudi madogomadogo kila kifungu. Yohn 10:7&#45;10; Zab 14:1; Yoh 14:6;,</span></b></p><h2>,
,<span class='english' id='t,172,#' >,Organization of Biblical Sermons,</span><span class='swahili' id='t,172,#' >, Mpangilio wa hotuba za kiBiblia,</span></h2><h3>,
,<span class='english' id='t,173,#' >,Peter's Sermon on the Day of Pentecost&#44; Acts 2:14-41,</span><span class='swahili' id='t,173,#' >,Hotuba ya Petro siku ya Petecost&#44; Mdo 2:14&#45;41,</span></h3><div class='emb-outline'><p>,
,<span class='english' id='t,174,#' >,Note that Peter's sermon had a textual foundation.,</span><span class='swahili' id='t,174,#' >,Nukuu kile ambacho kilikuwa msingi wa kifungu cha hotuba ya Petro.,</span></p><h1>,
,<span class='english' id='t,175,#' >,TEXT: Vs. 17-21 (Quotation from Joel) Joel 2:28-32,</span><span class='swahili' id='t,175,#' >,KIFUNGU: Mstr. 17&#45;21 (Nukuu toka Yoeli) Yoel 2:28&#45;32,</span></h1><h1>,
,<span class='english' id='t,176,#' >,TITLE:Jesus is the Messiah,</span><span class='swahili' id='t,176,#' >,KICHWA CHA UJUMBE:Yesu ni Masiha,</span></h1><h2>,
,<span class='english' id='t,177,#' >,INTRODUCTION:,</span><span class='swahili' id='t,177,#' >,UTANGULIZI:,</span></h2><p>,
,<span class='english' id='t,178,#' >,"Vs. 14-16 He called the attention of the people	.",</span><span class='swahili' id='t,178,#' >,Mstr. 14&#45;16 Yeye aliita usikivu wa watu.,</span></p><h2>,
,<span class='english' id='t,179,#' >,JESUS FULFILLED GOD'S PLAN (Vs.22-24),</span><span class='swahili' id='t,179,#' >,YESU ALITIMIZA MPANGO WA MUNGU (Mstr.22&#45;24),</span></h2><h3>,
,<span class='english' id='t,180,#' >,Jesus was approved of God,</span><span class='swahili' id='t,180,#' >,Yesu alikuwa pendekezo la Mungu,</span></h3><h4>,
,<span class='english' id='t,181,#' >,By miracles&#44; wonders and signs,</span><span class='swahili' id='t,181,#' >,Kwa miujiza&#44; maajabu na ishara,</span></h4><h4>,
,<span class='english' id='t,182,#' >,The work of God,</span><span class='swahili' id='t,182,#' >,Kazi ya Mungu,</span></h4><h3>,
,<span class='english' id='t,183,#' >,The crucifixion was according to God's plan.,</span><span class='swahili' id='t,183,#' >,Kusulubiwa ilikuwa sawa na mpango wa Mungu.,</span></h3><h3>,
,<span class='english' id='t,184,#' >,The resurrection was fulfilled according to prophecy.,</span><span class='swahili' id='t,184,#' >,Ufufuo ulikuwa umetimizwa kulingana na unabii.,</span></h3><h3>,
,<span class='english' id='t,185,#' >,According to the foreknowledge of God,</span><span class='swahili' id='t,185,#' >,Kulingana na maarifa ya Mungu,</span></h3><h2>,
,<span class='english' id='t,186,#' >,JESUS FULFILLED DAVID'S PROPHECY (Vs. 25-31),</span><span class='swahili' id='t,186,#' >,YESU ALITIZA UNABII WA DAUDI (Mstrs. 25&#45;31),</span></h2><h3>,
,<span class='english' id='t,187,#' >,"David was a prophet of God.	",</span><span class='swahili' id='t,187,#' >,"Daudi alikua nabii wa Mungu.	",</span></h3><h3>,
,<span class='english' id='t,188,#' >,Christ to sit on David's throne.,</span><span class='swahili' id='t,188,#' >,Kristo kukaa kwenye kiti cha enzi cha Daudi.,</span></h3><h3>,
,<span class='english' id='t,189,#' >,Resurrection of Christ was foretold by David.,</span><span class='swahili' id='t,189,#' >,Ufufuo wa kristo ulitabiriwa na Daudi.,</span></h3><h2>,
,<span class='english' id='t,190,#' >,"JESUS FULFILLED THE PLAN OF GOD AS THE EXALTED CHRIST(Vs. 32-36)	",</span><span class='swahili' id='t,190,#' >,"KRISTO ALITIMIZA MPANGO WA MUNGU KAMA KRISTO MTUKUKA(Mstr. 32&#45;36)	",</span></h2><h3>,
,<span class='english' id='t,191,#' >,This Jesus hath God raised up.,</span><span class='swahili' id='t,191,#' >,Huyu Yesu Mungu alimfufua.,</span></h3><h3>,
,<span class='english' id='t,192,#' >,Jesus is exalted on the Right hand of God.,</span><span class='swahili' id='t,192,#' >,Yesu alitukuzwa kwenye mkono wa kuume wa Mungu.,</span></h3><h3>,
,<span class='english' id='t,193,#' >,Jesus is Lord and Christ.,</span><span class='swahili' id='t,193,#' >,Yesu ni Bwana na kristo.,</span></h3><h2>,
,<span class='english' id='t,194,#' >,"CONCLUSION: vs. 37- 40	",</span><span class='swahili' id='t,194,#' >,"HITIMISHO: Mstr. 37&#45; 40	",</span></h2><h3>,
,<span class='english' id='t,195,#' >,"Results  pricked in their heart (conviction)	",</span><span class='swahili' id='t,195,#' >,"Matokeo ya lichoma ndani ya mioyo yao (thibitisho la hatia ya kosa)	",</span></h3><h3>,
,<span class='english' id='t,196,#' >,Application  call to repent and be baptized,</span><span class='swahili' id='t,196,#' >,Haja yakuita kutubu na kubatizwa,</span></h3><h3>,
,<span class='english' id='t,197,#' >,Many responded - 3000 souls saved ,</span><span class='swahili' id='t,197,#' >,Wengi waliitikia watu 3000 waliokoka ,</span></h3></div><h3>,
,<span class='english' id='t,198,#' >,Jesus' Preaching,</span><span class='swahili' id='t,198,#' >,Mahubiri ya Yesu,</span></h3><h4>,
,<span class='english' id='t,199,#' >,In the Gospel According to MATTHEW,</span><span class='swahili' id='t,199,#' >,Katika Injili kama ilivyo andikwa na MATAYO,</span></h4><h5>,
,<span class='english' id='t,200,#' >,Sermon on the mount -- (5:1- 7:29; Luke 6:17-49),</span><span class='swahili' id='t,200,#' >,Hotuba ya mlimani&#45;&#45; (5:1&#45; 7:29; Luka 6:17&#45;49),</span></h5><h5>,
,<span class='english' id='t,201,#' >,The 12 commissioned -- (10:1-42; Mark 6:6-13),</span><span class='swahili' id='t,201,#' >,Wanafunzi 12 walioagizwa  &#45;&#45; (10:1&#45;42; Mark 6:6&#45;13),</span></h5><h5>,
,<span class='english' id='t,202,#' >,About John the Baptist -- (11:2-30; Luke 7:18-35),</span><span class='swahili' id='t,202,#' >,Kuhusu Yohana mbatizaji &#45;&#45; (11:2&#45;30; Luke 7:18&#45;35),</span></h5><h5>,
,<span class='english' id='t,203,#' >,A House Divided -- (12:22-50; Mark 3:20-30),</span><span class='swahili' id='t,203,#' >, Nyumba iligawanyika&#45;&#45; (12:22&#45;50; Mark 3:20&#45;30),</span></h5><h5>,
,<span class='english' id='t,204,#' >,Parables by the Sea -- (13:1-53;  Luke 8:4-21),</span><span class='swahili' id='t,204,#' >,Mifano kando ya bahari &#45;&#45; (13:1&#45;53;  Luke 8:4&#45;21),</span></h5><h5>,
,<span class='english' id='t,205,#' >,Kingdom Greatness -- (18:1-35; Mark 9:33-50),</span><span class='swahili' id='t,205,#' >,Ukuu wa ufalme &#45;&#45; (18:1&#45;35; Mark 9:33&#45;50),</span></h5><h5>,
,<span class='english' id='t,206,#' >,Authority of Christ -- (21:23-22:14; Luke 20:1-19),</span><span class='swahili' id='t,206,#' >,Mamlaka ya Kristo &#45;&#45; (21:23&#45;22:14; Luka 20:1&#45;19),</span></h5><h5>,
,<span class='english' id='t,207,#' >,Woes to Leaders -- (23:1-39; Mark 12:38-40),</span><span class='swahili' id='t,207,#' >, Ole kwa viongozi&#45;&#45; (23:1&#45;39; Mark 12:38&#45;40),</span></h5><h5>,
,<span class='english' id='t,208,#' >,The End of Time -- (24:1-26:2; Mark 13:1-37),</span><span class='swahili' id='t,208,#' >,Wakati wa mwisho &#45;&#45; (24:1&#45;26:2; Mark 13:1&#45;37),</span></h5><h5>,
,<span class='english' id='t,209,#' >,Upper Room Discourse -- (26:26-35; John 13:1-17:26),</span><span class='swahili' id='t,209,#' >,Mazungumzo ya chumba cha juu &#45;&#45; (26:26&#45;35; John 13:1&#45;17:26),</span></h5><h4>,
,<span class='english' id='t,210,#' >,In the Gospel According to MARK,</span><span class='swahili' id='t,210,#' >,Katika injili kama ilivyo andikwa na MARIKO,</span></h4><h5>,
,<span class='english' id='t,211,#' >,Parables by the Sea -- (4:1-34   Matthew 13:1-53,</span><span class='swahili' id='t,211,#' >,Mifano kando ya bahari &#45;&#45; (4:1&#45;34   Mat 13:1&#45;53,</span></h5><h5>,
,<span class='english' id='t,212,#' >,Traditions of Men -- (7:1-23; Matthew 15:1-20,</span><span class='swahili' id='t,212,#' >,Desturi za watu &#45;&#45; (7:1&#45;23; Mat 15:1&#45;20,</span></h5><h5>,
,<span class='english' id='t,213,#' >,Warnings -- (9:30-50; Matthew 18:1-35,</span><span class='swahili' id='t,213,#' >,Maonyo &#45;&#45; (9:30&#45;50; Mat 18:1&#45;35,</span></h5><h5>,
,<span class='english' id='t,214,#' >,Concerning Divorce -- (10:1-12; Matthew 19:1-12,</span><span class='swahili' id='t,214,#' >,Kuhusu talaka &#45;&#45; (10:1&#45;12; Mat 19:1&#45;12,</span></h5><h5>,
,<span class='english' id='t,215,#' >,Return of Christ -- (13:1-37; Luke 21:5-36,</span><span class='swahili' id='t,215,#' >,Kurudi kwa Kristo &#45;&#45; (13:1&#45;37; Luka 21:5&#45;36,</span></h5><h4>,
,<span class='english' id='t,216,#' >,In the Gospel According to LUKE,</span><span class='swahili' id='t,216,#' >,Katika injili kama ilivyo andikwa na Luka,</span></h4><h5>,
,<span class='english' id='t,217,#' >,Sermon on the Plain -- (6:17 - 7:1; Matthew5:1 - 7:29),</span><span class='swahili' id='t,217,#' >,Hotuba ya mahali tambarare &#45;&#45; (6:17 &#45; 7:1; Mat5:1 &#45; 7:29),</span></h5><h5>,
,<span class='english' id='t,218,#' >,About John the Baptist -- (7:18-35; Matthew 11:2-30),</span><span class='swahili' id='t,218,#' >,Kuhusu Yohana mbatizaji &#45;&#45; (7:18&#45;35; Mat 11:2&#45;30),</span></h5><h5>,
,<span class='english' id='t,219,#' >,Parables by the Sea -- (8:4-21;   Matthew 13:1-53),</span><span class='swahili' id='t,219,#' >,Mifano kando ya bahari &#45;&#45; (8:4&#45;21;   Mat 13:1&#45;53),</span></h5><h5>,
,<span class='english' id='t,220,#' >,Seventy Sent -- (10:1-24; Matthew 10:1-42),</span><span class='swahili' id='t,220,#' >,Sabini walitumwa &#45;&#45; (10:1&#45;24; Mat 10:1&#45;42),</span></h5><h5>,
,<span class='english' id='t,221,#' >,How to Pray -- (11:1-13; Matthew 6:5-15),</span><span class='swahili' id='t,221,#' >,Jinsi ya kuomba &#45;&#45; (11:1&#45;13; Mat 6:5&#45;15),</span></h5><h5>,
,<span class='english' id='t,222,#' >,A House Divided -- (11:14-36;  Mark 3:2-31),</span><span class='swahili' id='t,222,#' >, Nyumba iligawanyika&#45;&#45; (11:14&#45;36;  Mark 3:2&#45;31),</span></h5><h5>,
,<span class='english' id='t,223,#' >,Pharisees Rebuked -- (11:37-54;  Mark 7:1-23),</span><span class='swahili' id='t,223,#' >,Mafarisayo wa kemewa &#45;&#45; (11:37&#45;54;  Mark 7:1&#45;23),</span></h5><h5>,
,<span class='english' id='t,224,#' >,God Cares -- (12:1-13:9;   Matthew 10:5-33),</span><span class='swahili' id='t,224,#' >,Mungu hujali &#45;&#45; (12:1&#45;13:9;   Mat 10:5&#45;33),</span></h5><h5>,
,<span class='english' id='t,225,#' >,Discipleship -- (14:25-35;  Matthew 10:34-42),</span><span class='swahili' id='t,225,#' >, Uwanafunzi&#45;&#45; (14:25&#45;35;  Mat 10:34&#45;42),</span></h5><h5>,
,<span class='english' id='t,226,#' >,The Lost Parables -- (15:1-16:31; John 9:35 - 10:21),</span><span class='swahili' id='t,226,#' >,Mifano ya waliopotea &#45;&#45; (15:1&#45;16:31; Yoh 9:35 &#45; 10:21),</span></h5><h5>,
,<span class='english' id='t,227,#' >,The Second Coming -- (17:20-37;  Matthew 24:32-51),</span><span class='swahili' id='t,227,#' >, Kurudi mara ya pili&#45;&#45; (17:20&#45;37;  Mat 24:32&#45;51),</span></h5><h5>,
,<span class='english' id='t,228,#' >,Parables On Prayer -- (18:1-14; Luke 11:1-13),</span><span class='swahili' id='t,228,#' >,Mifano kwa ajili ya maombi &#45;&#45; (18:1&#45;14; Luka 11:1&#45;13),</span></h5><h5>,
,<span class='english' id='t,229,#' >,The End of Time -- (21:5-36; Matthew 24:1-26:2),</span><span class='swahili' id='t,229,#' >, Wakati wa mwisho&#45;&#45; (21:5&#45;36; Mat 24:1&#45;26:2),</span></h5><h4>,
,<span class='english' id='t,230,#' >,In the Gospel According to JOHN,</span><span class='swahili' id='t,230,#' >,Katika injili kama ilivyo andikwa na Yohana,</span></h4><h5>,
,<span class='english' id='t,231,#' >,Meets Nicodemus -- (3:1-21; Romans 6:1-14),</span><span class='swahili' id='t,231,#' >,Kukutana na Nikodemo &#45;&#45; (3:1&#45;War 6:1&#45;14),</span></h5><h5>,
,<span class='english' id='t,232,#' >,Woman at the Well -- (4:5-38; Colossians 3:16),</span><span class='swahili' id='t,232,#' >,Mwanamke kisimani &#45;&#45; (4:5&#45;38; Colossians 3:16),</span></h5><h5>,
,<span class='english' id='t,233,#' >,His Equality with God -- (5:17-47; Matthew 28:18-20),</span><span class='swahili' id='t,233,#' >,Ulinganifu wake na Mungu &#45;&#45; (5:17&#45;47; Mat 28:18&#45;20),</span></h5><h5>,
,<span class='english' id='t,234,#' >,Bread of Heaven -- (6:26-58; John 8:12-59),</span><span class='swahili' id='t,234,#' >, Mkate wa mbinguni&#45;&#45; (6:26&#45;58; Yoh 8:12&#45;59),</span></h5><h5>,
,<span class='english' id='t,235,#' >,Light of the World -- (8:12-59; John 6:26-58),</span><span class='swahili' id='t,235,#' >,Nuru ya Ulimwengu &#45;&#45; (8:12&#45;59; Yoh 6:26&#45;58),</span></h5><h5>,
,<span class='english' id='t,236,#' >,The Good Shepherd -- (9:35-10:21; Luke 15:1-10),</span><span class='swahili' id='t,236,#' >,Mchungaji mwema &#45;&#45; (9:35&#45;10:21; Luka 15:1&#45;10),</span></h5><h5>,
,<span class='english' id='t,237,#' >,Son of God 10:22-39 -- (Matthew 25:31-46),</span><span class='swahili' id='t,237,#' >,Mwana wa Mungu 10:22&#45;39 &#45;&#45; (Mat 25:31&#45;46),</span></h5><h5>,
,<span class='english' id='t,238,#' >,Upper Room Discourse -- (13:1-17:26; Matthew 26:26-35),</span><span class='swahili' id='t,238,#' >, Mazungumzo ya chumba cha juu&#45;&#45; (13:1&#45;17:26; Mat 26:26&#45;35),</span></h5><h3>,
,<span class='english' id='t,239,#' >,Paul's Sermons,</span><span class='swahili' id='t,239,#' >,Hotuba za Paulo,</span></h3><h4>,
,<span class='english' id='t,240,#' >,He Preached Christ that He is the Son of God (Acts 9:20),</span><span class='swahili' id='t,240,#' >,Yeye alimhubiri kristo ambayo ni mwana wa Mungu Mdo 9:20),</span></h4><h4>,
,<span class='english' id='t,241,#' >,At Antioch (Acts 13:16-43),</span><span class='swahili' id='t,241,#' >,Huko Antiokia (Mdo 13:16&#45;43),</span></h4><h4>,
,<span class='english' id='t,242,#' >,Before Felix (Acts 24:10-21),</span><span class='swahili' id='t,242,#' >,Mbele ya Feliki (Mdo 24:10&#45;21),</span></h4><div class='questions-page'><h1>,
,<span class='english' id='t,243,#' >,Study Questions Two: Ch. 1: The Biblical Pattern for Preaching,</span><span class='swahili' id='t,243,#' >,Kujifunza maswali sehemu ya pili: Sura 1. Mifano ya kiBiblia kwa ajili ya mahubiri,</span></h1><h2>,
,<span class='english' id='t,244,#' >,Isaiah 61:1&#44; What is the Messiah anointed to preach? And what N.T. verse quotes Isaiah?,</span><span class='swahili' id='t,244,#' >,Isay 61:1&#44;Masiha alipakwa nini kwa ajili ya kuhubiri? na mistari gani ya A.J. ambayo ni nakala toka Isaya?,</span></h2><h3>,
,<span class='english' id='t,245,#' >,The Messiah was anointed to preach the Gospel. Luke 4:18,</span><span class='swahili' id='t,245,#' >,Masiha alipakwa mafuta kuhubiri Injili. Luke 4:18,</span></h3><h2>,
,<span class='english' id='t,246,#' >,In Jonah 3:2&#44; what instruction concerning preaching did God give Jonah?,</span><span class='swahili' id='t,246,#' >,Katika Yona 3:2&#44;maelekezo gani kuhusu kuhubiri ambayo Mungu alimpa Yoha? ,</span></h2><h3>,
,<span class='english' id='t,247,#' >,Preach unto Nineveh the preaching that I give thee!,</span><span class='swahili' id='t,247,#' >,Hubiri juu ya Ninawi mahubiri ambayo nimekupa!,</span></h3><h2>,
,<span class='english' id='t,248,#' >,What does Matthew 10:7 tells us to preach?,</span><span class='swahili' id='t,248,#' >,Nini ambayo Mat 10:7 anatuambia kuhubiri? ,</span></h2><h3>,
,<span class='english' id='t,249,#' >,We are to preach that the kingdom of heaven is at hand.,</span><span class='swahili' id='t,249,#' >,Tuna hubiri kwamba ufalme wa Mungu u karibu.,</span></h3><h2>,
,<span class='english' id='t,250,#' >,What did John the Baptist preach in Mark 1:4?,</span><span class='swahili' id='t,250,#' >, Ni nini ambayo Yohana anahubiri katika Mark 1:4?,</span></h2><h3>,
,<span class='english' id='t,251,#' >,John the Baptist preached the baptism of repentance for the remission of sins.,</span><span class='swahili' id='t,251,#' >,Yoh mpatizaji alihubiri ubatizo wa toba kwa ajili ya ondoleo la dhambi.,</span></h3><h2>,
,<span class='english' id='t,252,#' >,To whom does Mark 16:15 tells us we should preach?,</span><span class='swahili' id='t,252,#' >, Mark 16:15 anatuambia tuwahubiri akina nani?,</span></h2><h3>,
,<span class='english' id='t,253,#' >,Go ye into all the world&#44; and preach the gospel to every creature.,</span><span class='swahili' id='t,253,#' >,Enendeni Ulimweguni mwote&#44;na kuhubiri Injili kwa kila kiumbe.,</span></h3><h2>,
,<span class='english' id='t,254,#' >,What did Paul preach to the Gentiles according to Ephesians 3:8?,</span><span class='swahili' id='t,254,#' >,Nini ambayo Paulo alihubiri kwa mataifa kulingana na waefeso 3:8?,</span></h2><h3>,
,<span class='english' id='t,255,#' >,Paul preached to the Gentiles the unsearchable riches of Christ.,</span><span class='swahili' id='t,255,#' >,Paulo alihubiri utajiri usio vumbulika wa Kristo.,</span></h3><h2>,
,<span class='english' id='t,256,#' >,Paul declares in Colossians 1:28 a reason for preaching&#44; warning and teaching every man. What is the reason given?,</span><span class='swahili' id='t,256,#' >,Paulo alitangaza katika Wakolos l 1:28 sababu ya kuhubiri&#44;kuonya na kufundisha kila mtu.Sababu ipi iliotolewa?,</span></h2><h3>,
,<span class='english' id='t,257,#' >,that we may present every man perfect in Christ Jesus:,</span><span class='swahili' id='t,257,#' >,kwamba tuweze kumleta kila mtu mkamilifu katika kristo:,</span></h3><h2>,
,<span class='english' id='t,258,#' >,In your own words explain the meaning of 2 Timothy 4:2.,</span><span class='swahili' id='t,258,#' >, Kwa maneno yako mwenyewe elezea maana ya 2 Timothy 4:2.,</span></h2><h3>,
,<span class='english' id='t,259,#' >,The preacher must get ready and stay ready with a word frome God to share as God gives the opportunity.,</span><span class='swahili' id='t,259,#' >,Mhubiri lazima ajitayari na kukaa tayari kwa neno toka Mungu kushirikisha kama Mungu alivyotoa furusa.,</span></h3><h2>,
,<span class='english' id='t,260,#' >,What did the angel in Revelation 14:6 preach?,</span><span class='swahili' id='t,260,#' >,Nini ambayo malaika katika uf 14:6 anahubiri?,</span></h2><h3>,
,<span class='english' id='t,261,#' >,the everlasting gospel,</span><span class='swahili' id='t,261,#' >,injili ya milele,</span></h3><h2>,
,<span class='english' id='t,262,#' >,What does effective communication demand?,</span><span class='swahili' id='t,262,#' >,Nimawasiliano gani yenye matokeo yayo kusudiwa?,</span></h2><h3>,
,<span class='english' id='t,263,#' >,Effective communication demands a single theme.,</span><span class='swahili' id='t,263,#' >,mawsiliano yenye matokeo yanahitaji dhamira moja.,</span></h3><h2>,
,<span class='english' id='t,264,#' >,What is the &quot;theme&quot; or &quot;subject&quot; of a sermon? And what is the theme of Romans 1:16?,</span><span class='swahili' id='t,264,#' >,Nini ambayo ni &quot;dhamira&quot; au &quot;somo&quot; la hotuba? na ni nini dhamira ya War 1:16?,</span></h2><h3>,
,<span class='english' id='t,265,#' >,The theme or subject of a sermon is the main though or idea to be preached. The theme of Romans 1:16 is the Gospel.,</span><span class='swahili' id='t,265,#' >,Dhamira au somo la hotuba niwazo kuu au dhana ya kuhubiria.dhamira ya War 1:16 ni injili.,</span></h3><h2>,
,<span class='english' id='t,266,#' >,What is the thesis statement of a sermon? Formulate a thesis statement from Romans 1:16.,</span><span class='swahili' id='t,266,#' >,Maelezo ya maneno ya hotuba ni nini? Elezea maelezo ya maneno kutoka War1:16.,</span></h2><h3>,
,<span class='english' id='t,267,#' >,The Gospel is full of power.,</span><span class='swahili' id='t,267,#' >,Injili imejaa nguvu zote.,</span></h3><h2>,
,<span class='english' id='t,268,#' >,What was Peter's text in his sermon found in Acts 2:14-41?,</span><span class='swahili' id='t,268,#' >,Kifungu cha Paulo kilikuwa nini katika hotuba yake iliopatikana katika Mdo 2:14&#45;41?,</span></h2><h3>,
,<span class='english' id='t,269,#' >,Joel 2:28&#45;32,</span><span class='swahili' id='t,269,#' >,Yoel 2:28&#45;32,</span></h3><h2>,
,<span class='english' id='t,270,#' >,What was the theme of Peter's sermon in Acts 2:14-41?,</span><span class='swahili' id='t,270,#' >,Nini iliokuwa dhamira ya hotuba ya Petro katika Mdo 2:14&#45;41?,</span></h2><h3>,
,<span class='english' id='t,271,#' >,Jesus Christ.,</span><span class='swahili' id='t,271,#' >,Yesu kristo.,</span></h3><p>,
,<span class='english' id='t,272,#' >,The Biblical Pattern for preaching is unity of thought. Preaching should not be random thoughts attached to each other. Beside each reference for a sermon or teaching by Jesus write down what the theme is.,</span><span class='swahili' id='t,272,#' >,Mifano ya kiBiblia kwa ajili ya kuhubiri ni umoja wa mawazo.Mahubiri si mawazo ya ovyo yakurukiana. Juu ya kila rejea kwa ajili ya hotuba au kufundishwa na  Yesu andika kile ambacho ni dhamira.,</span></p><h2>,
,<span class='english' id='t,273,#' >,____________________________________________________Matthew 12:22-50 ,</span><span class='swahili' id='t,273,#' >,____________________________________________________Mat 12:22&#45;50 ,</span></h2><h3>,
,<span class='english' id='t,274,#' >,deliverance from demons,</span><span class='swahili' id='t,274,#' >,ukombozi toka mapepo,</span></h3><h2>,
,<span class='english' id='t,275,#' >, ____________________________________________________Matthew 21:23-22:14,</span><span class='swahili' id='t,275,#' >, ____________________________________________________Mat 21:23&#45;22:14,</span></h2><h3>,
,<span class='english' id='t,276,#' >,repentance and judgment,</span><span class='swahili' id='t,276,#' >, toba na hukumu,</span></h3><h2>,
,<span class='english' id='t,277,#' >, ____________________________________________________Matthew 24:1-26:2,</span><span class='swahili' id='t,277,#' >, ____________________________________________________Mat 24:1&#45;26:2,</span></h2><h3>,
,<span class='english' id='t,278,#' >,the last days of the earth,</span><span class='swahili' id='t,278,#' >, Siku za mwisho wa ulimwengu,</span></h3><h2>,
,<span class='english' id='t,279,#' >, ____________________________________________________Matthew 26:26-35,</span><span class='swahili' id='t,279,#' >, ____________________________________________________Mat 26:26&#45;35,</span></h2><h3>,
,<span class='english' id='t,280,#' >,taking communion in rememberance of Christ's death,</span><span class='swahili' id='t,280,#' >,kuchukua ushirika mtakatifu katika ukumbusho wa kifo cha kristo,</span></h3><h2>,
,<span class='english' id='t,281,#' >,____________________________________________________Mark 10:1-12 ,</span><span class='swahili' id='t,281,#' >,____________________________________________________Mark 10:1&#45;12 ,</span></h2><h3>,
,<span class='english' id='t,282,#' >,divorce,</span><span class='swahili' id='t,282,#' >,talaka,</span></h3><h2>,
,<span class='english' id='t,283,#' >,____________________________________________________Luke 11:1-13 ,</span><span class='swahili' id='t,283,#' >,____________________________________________________Luka 11:1&#45;13 ,</span></h2><h3>,
,<span class='english' id='t,284,#' >,prayer,</span><span class='swahili' id='t,284,#' >,maombi,</span></h3></div><div class='questions-page'><h1>,
,<span class='english' id='t,285,#' >,Quiz Two: Ch. 1: The Biblical Pattern for Preaching,</span><span class='swahili' id='t,285,#' >,Angazia macho sehemu ya pili: sura. 1: mifano ya kiBiblia kwa ajili ya kuhubiri,</span></h1><h2>,
,<span class='english' id='t,286,#' >,Isaiah 61:1&#44; What is the Messiah anointed to preach? And what N.T. verse quotes Isaiah?,</span><span class='swahili' id='t,286,#' >,Isay 61:1&#44; masiha alipakwa nini kwa ajili ya kuhubiri?na mistari ipi ya A.J. imenukuliwa toka Isaya?,</span></h2><h3>,
,<span class='english' id='t,287,#' >,The Messiah was anointed to preach the Gospel. Luke 4:18,</span><span class='swahili' id='t,287,#' >,Masiha alipakwa mafuta kuhubiri injili.. Luka 4:18,</span></h3><h2>,
,<span class='english' id='t,289,#' >,In Jonah 3:2&#44; what instruction concerning preaching did God give Jonah?,</span><span class='swahili' id='t,289,#' >, Yona 3:2&#44; maelekezo gani juu kuhubiri ambayo Mungu alimpa Yona?,</span></h2><h3>,
,<span class='english' id='t,290,#' >,Preach unto Nineveh the preaching that I give thee!,</span><span class='swahili' id='t,290,#' >,Hubiri katika Ninawi habari nitakayo kuamru!,</span></h3><h2>,
,<span class='english' id='t,291,#' >,To whom does Mark 16:15 tells us we should preach?,</span><span class='swahili' id='t,291,#' >,Mar 16:15 anatuambia tunapaswa tu wahubiri akina nani?,</span></h2><h3>,
