<!DOCTYPE html><html><head><title>Epistles II</title><link rel='stylesheet' type='text/css' href='dbi.css'/></head><body><div id='title-page'><h4>,,,,,,,,
<span class='english' id='t,182,#' >,Warn them that are unruly&#44; comfort the feeble minded&#44; support the weak&#44; be patient toward all&#44; do not render evil for evil&#44; always follow that which is good&#44; rejoice evermore&#44; pray without ceasing&#44; in everything give thanks&#44; quench not the Spirit&#44; despise not prophesying&#44; prove all things&#44; hold fast that which is good&#44; &amp; abstain from all appearance of evil,</span><span class='swahili' id='t,182,#' >,SWAHILI,</span></h3></div><div class='questions-page'><h1>
<span class='english' id='t,183,#' >,I Thessalonians Quiz,</span><span class='swahili' id='t,183,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,184,#' >,Where is the true Church in Thessalonica? 1:1,</span><span class='swahili' id='t,184,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,185,#' >,Describe in three ways the good works shown in them 1:3.,</span><span class='swahili' id='t,185,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,186,#' >,What phrase was used to show that they were living good and acceptable unto Jesus?,</span><span class='swahili' id='t,186,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,187,#' >,What were the results of the Word coming in power and in the Holy Ghost?,</span><span class='swahili' id='t,187,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,188,#' >,What phrases were used to describe what the circumstances were that they received the Word in? 1:6 and 2:2,</span><span class='swahili' id='t,188,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,189,#' >,What was their attitude in those circumstances? 1:6 and 2:13&#44;14,</span><span class='swahili' id='t,189,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,190,#' >,What was their example? 1:7&#45;9,</span><span class='swahili' id='t,190,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,191,#' >,What was the Jews attitude in general? 2:14&#45;16,</span><span class='swahili' id='t,191,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,192,#' >,In 2:6 what was Paul&apos;s title?,</span><span class='swahili' id='t,192,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,193,#' >,Give the two phrases from 2:7 and 2:11 that describe how Paul handled the people.,</span><span class='swahili' id='t,193,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,194,#' >,Give a word that shows what God does for man.,</span><span class='swahili' id='t,194,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,195,#' >,Give two words that show what man does to man.,</span><span class='swahili' id='t,195,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,196,#' >,BONUS 1: Beginning at 5:14&#45;23 list 10 of the 14 things we are to do. (Partial answers do not count. i.e.&#44; if only 8 things listed bonus is NOT awarded.),</span><span class='swahili' id='t,196,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,197,#' >,BONUS 2: List five of the titles of the Lord as found in I Thessalonians. (Partial answers do not count.),</span><span class='swahili' id='t,197,#' >,SWAHILI,</span></h2></div><h1 id='_2Thess'>
<span class='english' id='t,198,#' >,II Thessalonians,</span><span class='swahili' id='t,198,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,199,#' >,Introduction,</span><span class='swahili' id='t,199,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,200,#' >,The Writer,</span><span class='swahili' id='t,200,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,201,#' >,The writer of II Thessalonians is Paul (1:1; 3:17).,</span><span class='swahili' id='t,201,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,202,#' >,This second letter was written a few months after the first&#44; while Paul was still in Corinth. Some people had misunderstood Paul and concluded that the coming of Christ was so imminent that they failed to live with a proper perspective. Paul attempted to correct this view.,</span><span class='swahili' id='t,202,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,203,#' >,Paul reminds them of what he had taught previously. He points out to them the signs and conditions that will prevail when the Lord returns. Lawlessness will increase. Consequently they are admonished to redeem the time&#44; be active in their responsibilities&#44; but at the same time they must be alert to the Lord&apos;s imminent return. Idlers or shirkers are severely reprimanded,</span><span class='swahili' id='t,203,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,204,#' >,The Purpose of Writing,</span><span class='swahili' id='t,204,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,205,#' >,The purpose of Paul writing this second epistle to the Thessalonians was to send a note of his thanks to God for their faith and experience&#44; to encourage them to go on (1:3&#45;12; 2:13&#45;17)&#44; to give instructions concerning the Lord&apos;s coming (2:1&#45;12)&#44; and to exhort the people to go back to work that had become busy bodies in other men&apos;s matters (3:11&#44;12).,</span><span class='swahili' id='t,205,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,206,#' >,The Theme,</span><span class='swahili' id='t,206,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,207,#' >,The theme is the second coming of Christ (1:7&#44;10; 2:1&#45;3&#44; 8; 3:5).,</span><span class='swahili' id='t,207,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,208,#' >,The Outline,</span><span class='swahili' id='t,208,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,209,#' >,There are three chapters&#44; which are each deal with a separate subject:,</span><span class='swahili' id='t,209,#' >,SWAHILI,</span></p><ul><li>
<span class='english' id='t,210,#' >,Chapter 1&#8212;The name of the Lord Jesus Christ glorified.,</span><span class='swahili' id='t,210,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,211,#' >,Chapter 2&#8212;Instructions regarding the day of the Lord.,</span><span class='swahili' id='t,211,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,212,#' >,Chapter 3&#8212;Exhortations regarding proper conduct.,</span><span class='swahili' id='t,212,#' >,SWAHILI,</span></li></ul><h2>
<span class='english' id='t,213,#' >,The name of the Lord Jesus Christ glorified. 1:1&#45;12,</span><span class='swahili' id='t,213,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,214,#' >,&quot;A church&#8230;in God our Father and the Lord Jesus Christ.&quot; 1:1,</span><span class='swahili' id='t,214,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,215,#' >,&quot;Grace&#8230; and peace&quot; granted to the believers. 1:2,</span><span class='swahili' id='t,215,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,216,#' >,The Apostles are thanking God for their brethren. 1:3,</span><span class='swahili' id='t,216,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,217,#' >,Paul was thankful because:,</span><span class='swahili' id='t,217,#' >,SWAHILI,</span></p><ul><li>
<span class='english' id='t,218,#' >,Their faith groweth exceedingly,</span><span class='swahili' id='t,218,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,219,#' >,Their love aboundeth,</span><span class='swahili' id='t,219,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,220,#' >,Their patience endures (1:4),</span><span class='swahili' id='t,220,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,221,#' >,They was progression in their calling (1:11; 2:14),</span><span class='swahili' id='t,221,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,222,#' >,They had the right object of their hope (1:5),</span><span class='swahili' id='t,222,#' >,SWAHILI,</span></li></ul><p>
<span class='english' id='t,223,#' >,&quot;The kingdom of God&#44; for which ye also suffer.&quot; They had patience therefore they could hope. When you lose your patience you lose your hope&#44; your testimony and your courage. Be strong and of a good courage (Josh. 1:6; Eph. 6:10; II Thess. 2:16). ,</span><span class='swahili' id='t,223,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,224,#' >,They need encouragement in the midst of severe persecution. 1:4&#45;7,</span><span class='swahili' id='t,224,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,225,#' >,Future judgment 1:8&#45;10,</span><span class='swahili' id='t,225,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,226,#' >,The Apostle&apos;s prayer 1:11&#44;12,</span><span class='swahili' id='t,226,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,227,#' >,&quot;That the name of the Lord Jesus Christ may be glorified&quot;,</span><span class='swahili' id='t,227,#' >,SWAHILI,</span></p><h2>
<span class='english' id='t,228,#' >,Instructions regarding the day of the Lord.,</span><span class='swahili' id='t,228,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,229,#' >,Distinction between &quot;day of the Lord&quot; and &quot;day of Christ&quot; (2:2),</span><span class='swahili' id='t,229,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,230,#' >,Warning against deception (2:1&#45;4),</span><span class='swahili' id='t,230,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,231,#' >,A reminder 2:5,</span><span class='swahili' id='t,231,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,232,#' >,A revelation 2:6 &quot;Now ye know&quot;,</span><span class='swahili' id='t,232,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,233,#' >,A restraining force against iniquity &mdash; withholding the complete revelation of the mystery of iniquity that doth already work. 2:6&#45;9,</span><span class='swahili' id='t,233,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,234,#' >,The progression of sin,</span><span class='swahili' id='t,234,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,235,#' >,2:10 deception → 2:11 delusion → 2:12 damnation,</span><span class='swahili' id='t,235,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,236,#' >,A delightful contrast 2:13&#45;15,</span><span class='swahili' id='t,236,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,237,#' >,They were chosen to salvation (2:13). This is an act of God&#44; not of man. It was through sanctification of the Spirit and belief of the truth to the obtaining of the glory of our Lord Jesus Christ. Now that they received salvation&#44; they were commanded to &quot;stand fast&quot; (2:15).,</span><span class='swahili' id='t,237,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,238,#' >,Prayer for the brethren 2:16&#44;17,</span><span class='swahili' id='t,238,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,239,#' >,Exhortations regarding proper conduct.,</span><span class='swahili' id='t,239,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,240,#' >,Request for prayer that the word of the Lord may have free course and be glorified. 3:1,</span><span class='swahili' id='t,240,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,241,#' >,That the apostles might be delivered from unreasonable and wicked men. 3:2,</span><span class='swahili' id='t,241,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,242,#' >,That the believers would be established and kept. 3:3,</span><span class='swahili' id='t,242,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,243,#' >,A note of confidence 3:4,</span><span class='swahili' id='t,243,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,244,#' >,Heart direction 3:5,</span><span class='swahili' id='t,244,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,245,#' >,Our hearts need directing because they are deceitful. It is our privilege to have our hearts directed &quot;into the love of God&quot; and that they can then be made partakers of the patience of Christ. Our hearts&apos; director is the Lord&#44; for He knows what is in man (John 2:25) and He speaks to the heart (Ruth 2:13). The Lord directs our hearts if we are obedient (3:4&#44; 5; 2:17).,</span><span class='swahili' id='t,245,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,246,#' >,The method of withdrawing from brothers that you have walked with but now are disorderly. 3:6&#45;11&#44; 14&#44;15,</span><span class='swahili' id='t,246,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,247,#' >,Some thought that the coming of the Lord was so near that they stopped working and become busy&#45;bodies&#44; disorderly and some become weary in well doing. 3:11&#45;13,</span><span class='swahili' id='t,247,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,248,#' >,Paul&apos;s closing prayer 3:16&#45;18,</span><span class='swahili' id='t,248,#' >,SWAHILI,</span></h3><div class='questions-page'><h1>
<span class='english' id='t,250,#' >,II Thessalonians Study Questions,</span><span class='swahili' id='t,250,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,252,#' >,What two words describe the pressure the people of Thessalonica had to endure under?,</span><span class='swahili' id='t,252,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,254,#' >,What happened to their faith while under this great pressure?,</span><span class='swahili' id='t,254,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,256,#' >,What happened to their love while under this pressure?,</span><span class='swahili' id='t,256,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,258,#' >,What happened to their patience?,</span><span class='swahili' id='t,258,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,260,#' >,What happened to the people that troubled them?,</span><span class='swahili' id='t,260,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,262,#' >,What happens when you loose your patience?,</span><span class='swahili' id='t,262,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,264,#' >,List three signs of the progression of sin.,</span><span class='swahili' id='t,264,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,266,#' >,Read I Thess. 2:12&#44;13; II Thess. 2:13&#44; 14 &#44;15; II Thess. 1:5; Rom. 8:30 What is our calling as believers?,</span><span class='swahili' id='t,266,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,268,#' >,Give Paul&apos;s prayer request.,</span><span class='swahili' id='t,268,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,270,#' >,The Lord directs the heart of the obedient. What does He do to the disobedient? (1:8),</span><span class='swahili' id='t,270,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,272,#' >,What are the methods Paul gave to them for brothers that walked disorderly? (3:6&#45;15),</span><span class='swahili' id='t,272,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,274,#' >,What happens when good men become weary in well doing?,</span><span class='swahili' id='t,274,#' >,SWAHILI,</span></h2></div><div class='questions-page'><h1>
<span class='english' id='t,276,#' >,II Thessalonians Quiz,</span><span class='swahili' id='t,276,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,278,#' >,What two words describe the pressure the people of Thessalonica had to endure under?,</span><span class='swahili' id='t,278,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,280,#' >,What happened to their faith while under this great pressure?,</span><span class='swahili' id='t,280,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,282,#' >,What happened to the people that troubled them?,</span><span class='swahili' id='t,282,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,284,#' >,List three signs of the progression of sin.,</span><span class='swahili' id='t,284,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,286,#' >,Give Paul&apos;s prayer request.,</span><span class='swahili' id='t,286,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,288,#' >,The Lord directs the heart of the obedient. What does He do to the disobedient? (1:8),</span><span class='swahili' id='t,288,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,290,#' >,What are the methods Paul gave to them for brothers that walked disorderly? (3:6&#45;15),</span><span class='swahili' id='t,290,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,292,#' >,What happens when good men become weary in well doing?,</span><span class='swahili' id='t,292,#' >,SWAHILI,</span></h2></div><h1 id='_1Tim'>
<span class='english' id='t,300,#' >,I Timothy,</span><span class='swahili' id='t,300,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,301,#' >,Introduction,</span><span class='swahili' id='t,301,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,302,#' >,The Writer,</span><span class='swahili' id='t,302,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,303,#' >,Paul wrote this (1:1) and it is the first of three of Paul&apos;s Pastoral Epistles.,</span><span class='swahili' id='t,303,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,304,#' >,Paul wrote nine epistles to the Churches&#44; but I &amp; II Timothy&#44; Titus&#44; and Philemon were personal letters. Paul wrote two letters to Timothy in Ephesus. Paul wrote this epistle about A.D. 62 following his first imprisonment in Rome.,</span><span class='swahili' id='t,304,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,305,#' >,The Purpose of Writing,</span><span class='swahili' id='t,305,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,306,#' >,The reason Paul wrote this letter was to instruct Timothy as a young evangelist ( II Tim. 4:5) and as an overseer over the pastors&#44; bishops and deacons (1:2; 1:18; 6:20; Acts 16:1&#45;3; 18:5; 19:22; 20:4).,</span><span class='swahili' id='t,306,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,307,#' >,The Theme,</span><span class='swahili' id='t,307,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,308,#' >,The theme is sound doctrine and proper order in the Church (I Tim. 1:10; 6:3). The Church is the central light the world sees and the instrument that is able to proclaim the truth about Jesus as Lord&#44; His Word&#44; and godliness confront the false teaching by sound&#44; healthy teaching (6:3).,</span><span class='swahili' id='t,308,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,309,#' >,The key verses are 3:15 and 4:16.,</span><span class='swahili' id='t,309,#' >,SWAHILI,</span></p><h2>
<span class='english' id='t,310,#' >,The Outline,</span><span class='swahili' id='t,310,#' >,SWAHILI,</span></h2><p>
<span class='english' id='t,311,#' >,6 Chapters,</span><span class='swahili' id='t,311,#' >,SWAHILI,</span></p><ul><li>
<span class='english' id='t,312,#' >,Sound Doctrine in the Church 1:1&#45;20,</span><span class='swahili' id='t,312,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,313,#' >,True Worship in the Church 2:1&#45;3:16,</span><span class='swahili' id='t,313,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,314,#' >,A Good Minister in the Church 4:1&#45;16,</span><span class='swahili' id='t,314,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,315,#' >,Proper Discipline in the Church 5:1&mdash;61,</span><span class='swahili' id='t,315,#' >,SWAHILI,</span></li></ul><p>
<span class='english' id='t,316,#' >,From The Amplified Bible,</span><span class='swahili' id='t,316,#' >,SWAHILI,</span></p><blockquote>
<span class='english' id='t,317,#' >,&quot;First and second Timothy and Titus are commonly identified as the Pastoral Letters written by Paul. They were written after (perhaps sometime around A.D. 63&#45;65) Paul&apos;s first Roman imprisonment noted in the last chapter of Acts (Acts 28).,</span><span class='swahili' id='t,317,#' >,SWAHILI,</span><p>
<span class='english' id='t,318,#' >,Since the New Testament books do not offer a continuing account of the extension of Christianity after this date&#44; the references in these Pastoral Letters offer some basis for tracing the movements of Paul. He was probably released about A.D. 60 or 61 and revisited the Asian churches. En route to Macedonia&#44; Paul left Timothy at Ephesus (I Tim. 1:3). Paul went on to Crete&#44; where he ministered a while&#44; and then left the believers under the leadership of Titus (Tit. 1:5) while he continued on to Dalmatia.,</span><span class='swahili' id='t,318,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,319,#' >,The first letter to Timothy at Ephesus and the letter to Titus in Crete were written by Paul en route&#44; possibly in Macedonia. Shortly after this he must have been arrested and taken back to Rome as a prisoner&#44; where he wrote the second letter to Timothy.,</span><span class='swahili' id='t,319,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,320,#' >,Timothy was born at Lystra and had a Greek father and a Jewish mother (who taught him the Scriptures from childhood). When Paul came to Lystra on his second missionary journey (Acts 16:1&#45;3)&#44; he enlisted Timothy&#44; who was associated with Paul till the end of his ministry. Timothy himself was finally imprisoned but later released (Heb. 13:23).,</span><span class='swahili' id='t,320,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,321,#' >,The first letter to Timothy is in conversational style and very personal. Paul instructs Timothy concerning the qualifications and duties of various church officers. He also offers guidance to Timothy in his pastoral responsibilities&#44; making him conscious of his duties and obligations as a &quot;man of God&quot; (6:1).&quot;,</span><span class='swahili' id='t,321,#' >,SWAHILI,</span></p></blockquote><h2>
<span class='english' id='t,322,#' >,Sound Doctrine in the Church 1:1&#45;20,</span><span class='swahili' id='t,322,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,323,#' >,Introduction 1:1&#45;2,</span><span class='swahili' id='t,323,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,324,#' >,Step by step Paul charges Timothy and in doing so he charges and instructs us. 1:3&#45;11,</span><span class='swahili' id='t,324,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,325,#' >,Charge some (1:3),</span><span class='swahili' id='t,325,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,326,#' >,Teach no other doctrine (1:3),</span><span class='swahili' id='t,326,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,327,#' >,Godly edifying which is in faith (1:4),</span><span class='swahili' id='t,327,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,328,#' >,The end of the commandment (1:5),</span><span class='swahili' id='t,328,#' >,SWAHILI,</span></h4><p>
<span class='english' id='t,329,#' >,Charity out of a pure heart &#45; A good conscience &#45; Faith unfeigned,</span><span class='swahili' id='t,329,#' >,SWAHILI,</span></p><h4>
<span class='english' id='t,330,#' >,The law is good if a man uses it lawfully (1:8),</span><span class='swahili' id='t,330,#' >,SWAHILI,</span></h4><p>
<span class='english' id='t,331,#' >,The law is made for the lawless&#8230; contrary to sound doctrine. 1:9&#45;10,</span><span class='swahili' id='t,331,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,332,#' >,Put in trust with the Glorious Gospel. 1:11,</span><span class='swahili' id='t,332,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,333,#' >,A commandment (1:1),</span><span class='swahili' id='t,333,#' >,SWAHILI,</span></h4><p>
<span class='english' id='t,334,#' >,Transmit a message.,</span><span class='swahili' id='t,334,#' >,SWAHILI,</span></p><h4>
<span class='english' id='t,335,#' >,An ennoblement (1:2&#44; 12),</span><span class='swahili' id='t,335,#' >,SWAHILI,</span></h4><p>
<span class='english' id='t,336,#' >,Grace&#44; mercy&#44; and peace,</span><span class='swahili' id='t,336,#' >,SWAHILI,</span></p><h4>
<span class='english' id='t,337,#' >,An order (1:3),</span><span class='swahili' id='t,337,#' >,SWAHILI,</span></h4><p>
<span class='english' id='t,338,#' >,&quot;Charge some&quot;,</span><span class='swahili' id='t,338,#' >,SWAHILI,</span></p><h4>
<span class='english' id='t,339,#' >,An attainment by faith (1:12&#45;17),</span><span class='swahili' id='t,339,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,340,#' >,A charge (1:18),</span><span class='swahili' id='t,340,#' >,SWAHILI,</span></h4><h5>
<span class='english' id='t,341,#' >,&quot;War a good warfare&quot;,</span><span class='swahili' id='t,341,#' >,SWAHILI,</span></h5><h5>
<span class='english' id='t,342,#' >,&quot;Holding faith&quot;,</span><span class='swahili' id='t,342,#' >,SWAHILI,</span></h5><h5>
<span class='english' id='t,343,#' >,&quot;A good conscience&quot;,</span><span class='swahili' id='t,343,#' >,SWAHILI,</span></h5><h3>
<span class='english' id='t,344,#' >,A warning 1:19,</span><span class='swahili' id='t,344,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,345,#' >,&quot;Made shipwreck&quot;,</span><span class='swahili' id='t,345,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,346,#' >,&quot;That they may learn not to blaspheme&quot; 1:20,</span><span class='swahili' id='t,346,#' >,SWAHILI,</span></h4><h2>
<span class='english' id='t,347,#' >,True Worship in the Church 2:1 &mdash; 3:16,</span><span class='swahili' id='t,347,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,348,#' >,Prayer 2:1&#45;8,</span><span class='swahili' id='t,348,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,349,#' >,Conduct 2:9 &mdash; 3:13,</span><span class='swahili' id='t,349,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,350,#' >,Women 2:9&#45;15,</span><span class='swahili' id='t,350,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,351,#' >,Men 3:1&#45;13,</span><span class='swahili' id='t,351,#' >,SWAHILI,</span></h4><h3>
<span class='english' id='t,352,#' >,Second charge 3:15,</span><span class='swahili' id='t,352,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,353,#' >,&quot;Behave thyself in the house of God&quot;,</span><span class='swahili' id='t,353,#' >,SWAHILI,</span></p><h2>
<span class='english' id='t,354,#' >,A Good Minister in the Church 4:1&#45;16,</span><span class='swahili' id='t,354,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,355,#' >,Warning against apostasy 4:1&#45;5,</span><span class='swahili' id='t,355,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,356,#' >,Instructions for the minister 4:6&#45;16,</span><span class='swahili' id='t,356,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,357,#' >,Neglect not the gift 4:14,</span><span class='swahili' id='t,357,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,358,#' >,Take heed unto thyself and unto the doctrine. 4:16,</span><span class='swahili' id='t,358,#' >,SWAHILI,</span></h4><h2>
<span class='english' id='t,359,#' >,Proper Discipline in the Church 5:1 &mdash; 61,</span><span class='swahili' id='t,359,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,360,#' >,Fourth charge 5:21,</span><span class='swahili' id='t,360,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,361,#' >,Observe these things without preferring one before another.&quot;,</span><span class='swahili' id='t,361,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,362,#' >,Fifth charge 6:20,</span><span class='swahili' id='t,362,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,363,#' >,&quot;Keep that which is committed to thy trust.&quot;,</span><span class='swahili' id='t,363,#' >,SWAHILI,</span></p><div class='questions-page'><h1>
<span class='english' id='t,400,#' >,I Timothy Study Questions,</span><span class='swahili' id='t,400,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,402,#' >,What three things did Paul minister by the commandment of God? (1:1&#45;2),</span><span class='swahili' id='t,402,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,404,#' >,In verse 1 we minister because He is our ,</span><span class='swahili' id='t,404,#' >,SWAHILI,</span><strong></strong><strong></strong><strong></strong><em>. In verse 2 we are ministered unto because He is our <strong></strong><strong></strong><strong></strong><strong></strong><strong>. </strong><strong></strong><strong></strong><strong></strong><strong></strong><strong></strong></em></h2><h2>
<span class='english' id='t,406,#' >,What is the end of the commandment?,</span><span class='swahili' id='t,406,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,408,#' >,Give a good description of swerving from good doctrine.,</span><span class='swahili' id='t,408,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,410,#' >,Knowing the written law in the Bible is for those who live contrary to sound doctrine&#44; where is the law and commandment written for the righteous?,</span><span class='swahili' id='t,410,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,412,#' >,Paul&#44; as Saul&#44; was before a blasphemer (1:13)&#44; ordained a teacher (2:7). What was one of his lessons? (1:20),</span><span class='swahili' id='t,412,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,414,#' >,How did Paul describe in 1:16 his salvation experience?,</span><span class='swahili' id='t,414,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,416,#' >,What was committed to Paul&apos;s trust?,</span><span class='swahili' id='t,416,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,418,#' >,What is good and acceptable in the sight of God our Savior? (2:2),</span><span class='swahili' id='t,418,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,420,#' >,Describe the two&#45;fold universal call. (2:4),</span><span class='swahili' id='t,420,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,422,#' >,Man has been given the responsibility to be in all ,</span><span class='swahili' id='t,422,#' >,SWAHILI,</span><strong></strong><strong></strong><strong></strong><strong><em> to that authority. We must all remember our responsibility and be faithful stewards in accordance to the Word of God and remember when it does not seem too  rewarding here&#44; the Lord is the rewarder of them that diligently seek Him.</em></strong></h2><h2>
<span class='english' id='t,424,#' >,Do you personally have any desire at all to work in the Church where God put you?,</span><span class='swahili' id='t,424,#' >,SWAHILI,</span></h2><h2>
